0041400101,1610612751,201152,68.50231,27.4819,0.0,605,166.0,24.0,1
0041400101,1610612751,201572,79.75099,23.05871,0.0,605,166.0,24.0,1
0041400101,1610612751,202711,54.37176,32.0178,0.0,605,166.0,24.0,1
0041400101,-1,-1,79.90699,26.34668,4.76252,606,166.0,24.0,1
0041400101,1610612737,200794,78.45409,12.56558,0.0,606,166.0,24.0,1
0041400101,1610612737,201960,61.61692,15.69371,0.0,606,166.0,24.0,1
0041400101,1610612737,203145,68.68187,19.27674,0.0,606,166.0,24.0,1
0041400101,1610612737,203471,80.09758,26.79652,0.0,606,166.0,24.0,1
0041400101,1610612737,203544,92.20688,13.24867,0.0,606,166.0,24.0,1
0041400101,1610612751,2207,62.81758,29.13758,0.0,606,166.0,24.0,1
0041400101,1610612751,101127,78.62324,10.45187,0.0,606,166.0,24.0,1
0041400101,1610612751,201152,68.46808,27.51343,0.0,606,166.0,24.0,1
0041400101,1610612751,201572,79.85727,23.14846,0.0,606,166.0,24.0,1
0041400101,1610612751,202711,54.50504,32.00895,0.0,606,166.0,24.0,1
0041400101,-1,-1,79.88668,26.19883,4.51067,607,166.0,24.0,1
0041400101,1610612737,200794,78.55919,12.49186,0.0,607,166.0,24.0,1
0041400101,1610612737,201960,61.73672,15.66231,0.0,607,166.0,24.0,1
0041400101,1610612737,203145,68.7612,19.29646,0.0,607,166.0,24.0,1
0041400101,1610612737,203471,80.05162,26.75349,0.0,607,166.0,24.0,1
0041400101,1610612737,203544,92.10545,13.21942,0.0,607,166.0,24.0,1
0041400101,1610612751,2207,62.86316,29.16119,0.0,607,166.0,24.0,1
0041400101,1610612751,101127,78.56367,10.4547,0.0,607,166.0,24.0,1
0041400101,1610612751,201152,68.44163,27.4914,0.0,607,166.0,24.0,1
0041400101,1610612751,201572,79.96214,23.22991,0.0,607,166.0,24.0,1
0041400101,1610612751,202711,54.62991,31.99572,0.0,607,166.0,24.0,1
0041400101,-1,-1,79.87351,26.11627,4.48554,608,166.0,24.0,1
0041400101,1610612737,200794,78.65314,12.41701,0.0,608,166.0,24.0,1
0041400101,1610612737,201960,61.84897,15.62955,0.0,608,166.0,24.0,1
0041400101,1610612737,203145,68.83398,19.31502,0.0,608,166.0,24.0,1
0041400101,1610612737,203471,80.01098,26.71648,0.0,608,166.0,24.0,1
0041400101,1610612737,203544,92.01105,13.19545,0.0,608,166.0,24.0,1
0041400101,1610612751,2207,62.9067,29.18278,0.0,608,166.0,24.0,1
0041400101,1610612751,101127,78.50646,10.45556,0.0,608,166.0,24.0,1
0041400101,1610612751,201152,68.41493,27.51781,0.0,608,166.0,24.0,1
0041400101,1610612751,201572,80.06037,23.30131,0.0,608,166.0,24.0,1
0041400101,1610612751,202711,54.74557,31.98175,0.0,608,166.0,24.0,1
0041400101,-1,-1,79.86319,26.05494,4.47203,609,166.0,24.0,1
0041400101,1610612737,200794,78.7353,12.35236,0.0,609,166.0,24.0,1
0041400101,1610612737,201960,61.95539,15.60012,0.0,609,166.0,24.0,1
0041400101,1610612737,203145,68.90275,19.33273,0.0,609,166.0,24.0,1
0041400101,1610612737,203471,79.97011,26.68046,0.0,609,166.0,24.0,1
0041400101,1610612737,203544,91.92094,13.17256,0.0,609,166.0,24.0,1
0041400101,1610612751,2207,62.95118,29.20564,0.0,609,166.0,24.0,1
0041400101,1610612751,101127,78.45366,10.4591,0.0,609,166.0,24.0,1
0041400101,1610612751,201152,68.3922,27.54181,0.0,609,166.0,24.0,1
0041400101,1610612751,201572,80.15134,23.37081,0.0,609,166.0,24.0,1
0041400101,1610612751,202711,54.85184,31.97594,0.0,609,166.0,24.0,1
0041400101,-1,-1,79.85829,26.03092,4.46799,610,166.0,24.0,1
0041400101,1610612737,200794,78.80737,12.28961,0.0,610,166.0,24.0,1
0041400101,1610612737,201960,62.05165,15.57188,0.0,610,166.0,24.0,1
0041400101,1610612737,203145,68.9638,19.34708,0.0,610,166.0,24.0,1
0041400101,1610612737,203471,79.93772,26.65486,0.0,610,166.0,24.0,1
0041400101,1610612737,203544,91.84104,13.15626,0.0,610,166.0,24.0,1
0041400101,1610612751,2207,62.99381,29.22467,0.0,610,166.0,24.0,1
0041400101,1610612751,101127,78.40284,10.46438,0.0,610,166.0,24.0,1
0041400101,1610612751,201152,68.37409,27.56097,0.0,610,166.0,24.0,1
0041400101,1610612751,201572,80.23427,23.43627,0.0,610,166.0,24.0,1
0041400101,1610612751,202711,54.95289,31.96298,0.0,610,166.0,24.0,1
0041400101,-1,-1,80.02344,25.59237,5.32532,611,166.0,24.0,1
0041400101,1610612737,200794,78.87004,12.22854,0.0,611,166.0,24.0,1
0041400101,1610612737,201960,62.13803,15.54423,0.0,611,166.0,24.0,1
0041400101,1610612737,203145,69.01903,19.3594,0.0,611,166.0,24.0,1
0041400101,1610612737,203471,79.90773,26.64057,0.0,611,166.0,24.0,1
0041400101,1610612737,203544,91.76917,13.14728,0.0,611,166.0,24.0,1
0041400101,1610612751,2207,63.0343,29.24118,0.0,611,166.0,24.0,1
0041400101,1610612751,101127,78.35235,10.47294,0.0,611,166.0,24.0,1
0041400101,1610612751,201152,68.35886,27.58075,0.0,611,166.0,24.0,1
0041400101,1610612751,201572,80.30758,23.49419,0.0,611,166.0,24.0,1
0041400101,1610612751,202711,55.04675,31.95465,0.0,611,166.0,24.0,1
0041400101,-1,-1,80.4273,24.57715,7.40971,612,166.0,24.0,1
0041400101,1610612737,200794,78.9284,12.17116,0.0,612,166.0,24.0,1
0041400101,1610612737,201960,62.21752,15.52098,0.0,612,166.0,24.0,1
0041400101,1610612737,203145,69.07196,19.36659,0.0,612,166.0,24.0,1
0041400101,1610612737,203471,79.88298,26.63703,0.0,612,166.0,24.0,1
0041400101,1610612737,203544,91.7044,13.13848,0.0,612,166.0,24.0,1
0041400101,1610612751,2207,63.0707,29.2528,0.0,612,166.0,24.0,1
0041400101,1610612751,101127,78.32376,10.45551,0.0,612,166.0,24.0,1
0041400101,1610612751,201152,68.34833,27.59896,0.0,612,166.0,24.0,1
0041400101,1610612751,201572,80.37,23.56143,0.0,612,166.0,24.0,1
0041400101,1610612751,202711,55.12906,31.94603,0.0,612,166.0,24.0,1
0041400101,-1,-1,80.892,23.57422,4.48997,613,166.0,24.0,1
0041400101,1610612737,200794,79.23961,11.90278,0.0,613,166.0,24.0,1
0041400101,1610612737,201960,62.68,15.40343,0.0,613,166.0,24.0,1
0041400101,1610612737,203145,69.36047,19.37815,0.0,613,166.0,24.0,1
0041400101,1610612737,203471,79.61098,26.63248,0.0,613,166.0,24.0,1
0041400101,1610612737,203544,91.46013,13.22444,0.0,613,166.0,24.0,1
0041400101,1610612751,2207,63.30155,29.21981,0.0,613,166.0,24.0,1
0041400101,1610612751,101127,78.19924,10.43839,0.0,613,166.0,24.0,1
0041400101,1610612751,201152,68.34338,27.67235,0.0,613,166.0,24.0,1
0041400101,1610612751,201572,80.61163,23.8816,0.0,613,166.0,24.0,1
0041400101,1610612751,202711,55.48195,31.7857,0.0,613,166.0,24.0,1
0041400101,-1,-1,80.95234,23.74966,4.25332,614,166.0,24.0,1
0041400101,1610612737,200794,79.33593,11.81076,0.0,614,166.0,24.0,1
0041400101,1610612737,201960,62.83165,15.37824,0.0,614,166.0,24.0,1
0041400101,1610612737,203145,69.46263,19.38771,0.0,614,166.0,24.0,1
0041400101,1610612737,203471,79.5581,26.55746,0.0,614,166.0,24.0,1
0041400101,1610612737,203544,91.36009,13.25562,0.0,614,166.0,24.0,1
0041400101,1610612751,2207,63.38135,29.21697,0.0,614,166.0,24.0,1
0041400101,1610612751,101127,78.1531,10.41695,0.0,614,166.0,24.0,1
0041400101,1610612751,201152,68.34483,27.70524,0.0,614,166.0,24.0,1
0041400101,1610612751,201572,80.7254,23.96766,0.0,614,166.0,24.0,1
0041400101,1610612751,202711,55.61206,31.73915,0.0,614,166.0,24.0,1
0041400101,-1,-1,81.01093,23.7963,4.23814,615,166.0,24.0,1
0041400101,1610612737,200794,79.43245,11.71412,0.0,615,166.0,24.0,1
0041400101,1610612737,201960,62.98652,15.35092,0.0,615,166.0,24.0,1
0041400101,1610612737,203145,69.56419,19.40399,0.0,615,166.0,24.0,1
0041400101,1610612737,203471,79.51149,26.47984,0.0,615,166.0,24.0,1
0041400101,1610612737,203544,91.26429,13.28768,0.0,615,166.0,24.0,1
0041400101,1610612751,2207,63.46139,29.21497,0.0,615,166.0,24.0,1
0041400101,1610612751,101127,78.10572,10.39269,0.0,615,166.0,24.0,1
0041400101,1610612751,201152,68.34735,27.73055,0.0,615,166.0,24.0,1
0041400101,1610612751,201572,80.83296,24.04166,0.0,615,166.0,24.0,1
0041400101,1610612751,202711,55.73943,31.69637,0.0,615,166.0,24.0,1
0041400101,-1,-1,81.08008,23.98326,4.09885,616,166.0,24.0,1
0041400101,1610612737,200794,79.52963,11.61552,0.0,616,166.0,24.0,1
0041400101,1610612737,201960,63.14516,15.322,0.0,616,166.0,24.0,1
0041400101,1610612737,203145,69.66692,19.421,0.0,616,166.0,24.0,1
0041400101,1610612737,203471,79.44084,26.39972,0.0,616,166.0,24.0,1
0041400101,1610612737,203544,91.17044,13.31599,0.0,616,166.0,24.0,1
0041400101,1610612751,2207,63.54297,29.22192,0.0,616,166.0,24.0,1
0041400101,1610612751,101127,78.05705,10.36945,0.0,616,166.0,24.0,1
0041400101,1610612751,201152,68.35443,27.7529,0.0,616,166.0,24.0,1
0041400101,1610612751,201572,80.93376,24.11523,0.0,616,166.0,24.0,1
0041400101,1610612751,202711,55.86429,31.64739,0.0,616,166.0,24.0,1
0041400101,-1,-1,81.18674,24.03788,4.13353,617,166.0,24.0,1
0041400101,1610612737,200794,79.62118,11.51923,0.0,617,166.0,24.0,1
0041400101,1610612737,201960,63.3011,15.29356,0.0,617,166.0,24.0,1
0041400101,1610612737,203145,69.766,19.44148,0.0,617,166.0,24.0,1
0041400101,1610612737,203471,79.37623,26.30581,0.0,617,166.0,24.0,1
0041400101,1610612737,203544,91.07343,13.34531,0.0,617,166.0,24.0,1
0041400101,1610612751,2207,63.62229,29.2271,0.0,617,166.0,24.0,1
0041400101,1610612751,101127,78.01001,10.35676,0.0,617,166.0,24.0,1
0041400101,1610612751,201152,68.38269,27.8184,0.0,617,166.0,24.0,1
0041400101,1610612751,201572,81.03238,24.18268,0.0,617,166.0,24.0,1
0041400101,1610612751,202711,55.98468,31.59752,0.0,617,166.0,24.0,1
0041400101,-1,-1,81.30877,24.0681,4.21963,618,166.0,24.0,1
0041400101,1610612737,200794,79.62318,11.4163,0.0,618,166.0,24.0,1
0041400101,1610612737,201960,63.45258,15.26323,0.0,618,166.0,24.0,1
0041400101,1610612737,203145,69.86306,19.46717,0.0,618,166.0,24.0,1
0041400101,1610612737,203471,79.31952,26.20866,0.0,618,166.0,24.0,1
0041400101,1610612737,203544,90.98106,13.37498,0.0,618,166.0,24.0,1
0041400101,1610612751,2207,63.70029,29.22595,0.0,618,166.0,24.0,1
0041400101,1610612751,101127,77.96871,10.34615,0.0,618,166.0,24.0,1
0041400101,1610612751,201152,68.39426,27.83919,0.0,618,166.0,24.0,1
0041400101,1610612751,201572,81.12716,24.24414,0.0,618,166.0,24.0,1
0041400101,1610612751,202711,56.10552,31.54412,0.0,618,166.0,24.0,1
0041400101,-1,-1,81.38977,24.12598,4.33023,619,166.0,24.0,1
0041400101,1610612737,200794,79.53608,11.30088,0.0,619,166.0,24.0,1
0041400101,1610612737,201960,63.60841,15.2313,0.0,619,166.0,24.0,1
0041400101,1610612737,203145,69.95728,19.49381,0.0,619,166.0,24.0,1
0041400101,1610612737,203471,79.25802,26.12857,0.0,619,166.0,24.0,1
0041400101,1610612737,203544,90.89356,13.41225,0.0,619,166.0,24.0,1
0041400101,1610612751,2207,63.77962,29.22832,0.0,619,166.0,24.0,1
0041400101,1610612751,101127,77.93271,10.34078,0.0,619,166.0,24.0,1
0041400101,1610612751,201152,68.4105,27.86149,0.0,619,166.0,24.0,1
0041400101,1610612751,201572,81.21991,24.31321,0.0,619,166.0,24.0,1
0041400101,1610612751,202711,56.22923,31.49723,0.0,619,166.0,24.0,1
0041400101,-1,-1,81.41901,24.36243,4.50289,620,166.0,24.0,1
0041400101,1610612737,200794,79.42727,11.21035,0.0,620,166.0,24.0,1
0041400101,1610612737,201960,63.76342,15.20576,0.0,620,166.0,24.0,1
0041400101,1610612737,203145,70.05021,19.52435,0.0,620,166.0,24.0,1
0041400101,1610612737,203471,79.20874,26.02834,0.0,620,166.0,24.0,1
0041400101,1610612737,203544,90.80865,13.44575,0.0,620,166.0,24.0,1
0041400101,1610612751,2207,63.84996,29.22526,0.0,620,166.0,24.0,1
0041400101,1610612751,101127,77.88633,10.35554,0.0,620,166.0,24.0,1
0041400101,1610612751,201152,68.43107,27.88763,0.0,620,166.0,24.0,1
0041400101,1610612751,201572,81.30636,24.38419,0.0,620,166.0,24.0,1
0041400101,1610612751,202711,56.35098,31.45091,0.0,620,166.0,24.0,1
0041400101,-1,-1,81.69275,24.03209,4.18885,621,166.0,24.0,1
0041400101,1610612737,200794,79.30502,11.13048,0.0,621,166.0,24.0,1
0041400101,1610612737,201960,63.92533,15.19837,0.0,621,166.0,24.0,1
0041400101,1610612737,203145,70.14038,19.56043,0.0,621,166.0,24.0,1
0041400101,1610612737,203471,79.1361,25.90988,0.0,621,166.0,24.0,1
0041400101,1610612737,203544,90.72187,13.48333,0.0,621,166.0,24.0,1
0041400101,1610612751,2207,63.92494,29.22285,0.0,621,166.0,24.0,1
0041400101,1610612751,101127,77.8453,10.36931,0.0,621,166.0,24.0,1
0041400101,1610612751,201152,68.44894,27.91107,0.0,621,166.0,24.0,1
0041400101,1610612751,201572,81.39371,24.4542,0.0,621,166.0,24.0,1
0041400101,1610612751,202711,56.47746,31.41567,0.0,621,166.0,24.0,1
0041400101,-1,-1,81.7854,24.35885,4.08303,622,166.0,24.0,1
0041400101,1610612737,200794,79.17599,11.05567,0.0,622,166.0,24.0,1
0041400101,1610612737,201960,64.07977,15.20422,0.0,622,166.0,24.0,1
0041400101,1610612737,203145,70.22678,19.59875,0.0,622,166.0,24.0,1
0041400101,1610612737,203471,79.11941,25.79509,0.0,622,166.0,24.0,1
0041400101,1610612737,203544,90.6352,13.52045,0.0,622,166.0,24.0,1
0041400101,1610612751,2207,63.99419,29.2146,0.0,622,166.0,24.0,1
0041400101,1610612751,101127,77.80719,10.38627,0.0,622,166.0,24.0,1
0041400101,1610612751,201152,68.46846,27.93545,0.0,622,166.0,24.0,1
0041400101,1610612751,201572,81.49042,24.4702,0.0,622,166.0,24.0,1
0041400101,1610612751,202711,56.60407,31.38144,0.0,622,166.0,24.0,1
0041400101,-1,-1,81.87206,24.47133,4.21953,623,166.0,24.0,1
0041400101,1610612737,200794,79.036,10.99394,0.0,623,166.0,24.0,1
0041400101,1610612737,201960,64.23029,15.21089,0.0,623,166.0,24.0,1
0041400101,1610612737,203145,70.31581,19.64072,0.0,623,166.0,24.0,1
0041400101,1610612737,203471,79.11324,25.69404,0.0,623,166.0,24.0,1
0041400101,1610612737,203544,90.55096,13.56076,0.0,623,166.0,24.0,1
0041400101,1610612751,2207,64.06699,29.20991,0.0,623,166.0,24.0,1
0041400101,1610612751,101127,77.76783,10.40836,0.0,623,166.0,24.0,1
0041400101,1610612751,201152,68.49354,27.96303,0.0,623,166.0,24.0,1
0041400101,1610612751,201572,81.59058,24.48817,0.0,623,166.0,24.0,1
0041400101,1610612751,202711,56.73107,31.34944,0.0,623,166.0,24.0,1
0041400101,-1,-1,81.95874,24.63746,4.08391,624,166.0,24.0,1
0041400101,1610612737,200794,78.89119,10.93761,0.0,624,166.0,24.0,1
0041400101,1610612737,201960,64.37691,15.21301,0.0,624,166.0,24.0,1
0041400101,1610612737,203145,70.40602,19.68839,0.0,624,166.0,24.0,1
0041400101,1610612737,203471,79.10255,25.58778,0.0,624,166.0,24.0,1
0041400101,1610612737,203544,90.46097,13.59924,0.0,624,166.0,24.0,1
0041400101,1610612751,2207,64.136,29.21035,0.0,624,166.0,24.0,1
0041400101,1610612751,101127,77.73169,10.43213,0.0,624,166.0,24.0,1
0041400101,1610612751,201152,68.51918,27.98895,0.0,624,166.0,24.0,1
0041400101,1610612751,201572,81.66961,24.5687,0.0,624,166.0,24.0,1
0041400101,1610612751,202711,56.86002,31.32581,0.0,624,166.0,24.0,1
0041400101,-1,-1,82.06203,24.78264,4.23995,625,166.0,24.0,1
0041400101,1610612737,200794,78.73685,10.92066,0.0,625,166.0,24.0,1
0041400101,1610612737,201960,64.52535,15.21456,0.0,625,166.0,24.0,1
0041400101,1610612737,203145,70.49535,19.74243,0.0,625,166.0,24.0,1
0041400101,1610612737,203471,79.10396,25.48529,0.0,625,166.0,24.0,1
0041400101,1610612737,203544,90.37435,13.63416,0.0,625,166.0,24.0,1
0041400101,1610612751,2207,64.20706,29.20918,0.0,625,166.0,24.0,1
0041400101,1610612751,101127,77.69285,10.48878,0.0,625,166.0,24.0,1
0041400101,1610612751,201152,68.55236,28.02154,0.0,625,166.0,24.0,1
0041400101,1610612751,201572,81.73991,24.64029,0.0,625,166.0,24.0,1
0041400101,1610612751,202711,56.99425,31.30422,0.0,625,166.0,24.0,1
0041400101,-1,-1,82.17104,24.94895,4.28049,626,166.0,24.0,1
0041400101,1610612737,200794,78.58438,10.91029,0.0,626,166.0,24.0,1
0041400101,1610612737,201960,64.66912,15.22217,0.0,626,166.0,24.0,1
0041400101,1610612737,203145,70.58254,19.79693,0.0,626,166.0,24.0,1
0041400101,1610612737,203471,79.10447,25.38938,0.0,626,166.0,24.0,1
0041400101,1610612737,203544,90.28767,13.66872,0.0,626,166.0,24.0,1
0041400101,1610612751,2207,64.27566,29.20654,0.0,626,166.0,24.0,1
0041400101,1610612751,101127,77.6557,10.55199,0.0,626,166.0,24.0,1
0041400101,1610612751,201152,68.58243,28.05111,0.0,626,166.0,24.0,1
0041400101,1610612751,201572,81.80522,24.69715,0.0,626,166.0,24.0,1
0041400101,1610612751,202711,57.12514,31.27416,0.0,626,166.0,24.0,1
0041400101,-1,-1,82.25266,25.11584,4.33059,627,166.0,24.0,1
0041400101,1610612737,200794,78.42895,10.91401,0.0,627,166.0,24.0,1
0041400101,1610612737,201960,64.81338,15.22927,0.0,627,166.0,24.0,1
0041400101,1610612737,203145,70.66893,19.85316,0.0,627,166.0,24.0,1
0041400101,1610612737,203471,79.0944,25.33113,0.0,627,166.0,24.0,1
0041400101,1610612737,203544,90.20331,13.7006,0.0,627,166.0,24.0,1
0041400101,1610612751,2207,64.34458,29.20639,0.0,627,166.0,24.0,1
0041400101,1610612751,101127,77.61932,10.62479,0.0,627,166.0,24.0,1
0041400101,1610612751,201152,68.61576,28.08015,0.0,627,166.0,24.0,1
0041400101,1610612751,201572,81.86449,24.75827,0.0,627,166.0,24.0,1
0041400101,1610612751,202711,57.25601,31.25131,0.0,627,166.0,24.0,1
0041400101,-1,-1,79.70208,25.12447,3.87737,628,166.0,24.0,1
0041400101,1610612737,200794,78.26546,10.93925,0.0,628,166.0,24.0,1
0041400101,1610612737,201960,64.95622,15.23778,0.0,628,166.0,24.0,1
0041400101,1610612737,203145,70.74748,19.90511,0.0,628,166.0,24.0,1
0041400101,1610612737,203471,79.06675,25.26894,0.0,628,166.0,24.0,1
0041400101,1610612737,203544,90.11929,13.73196,0.0,628,166.0,24.0,1
0041400101,1610612751,2207,64.41528,29.20459,0.0,628,166.0,24.0,1
0041400101,1610612751,101127,77.58292,10.70904,0.0,628,166.0,24.0,1
0041400101,1610612751,201152,68.64602,28.10756,0.0,628,166.0,24.0,1
0041400101,1610612751,201572,81.91936,24.81789,0.0,628,166.0,24.0,1
0041400101,1610612751,202711,57.38602,31.22185,0.0,628,166.0,24.0,1
0041400101,-1,-1,79.8488,25.14828,3.67906,629,166.0,24.0,1
0041400101,1610612737,200794,78.10096,10.96698,0.0,629,166.0,24.0,1
0041400101,1610612737,201960,65.10275,15.252,0.0,629,166.0,24.0,1
0041400101,1610612737,203145,70.82717,19.95413,0.0,629,166.0,24.0,1
0041400101,1610612737,203471,79.044,25.19825,0.0,629,166.0,24.0,1
0041400101,1610612737,203544,90.03391,13.7569,0.0,629,166.0,24.0,1
0041400101,1610612751,2207,64.48638,29.1975,0.0,629,166.0,24.0,1
0041400101,1610612751,101127,77.55248,10.79948,0.0,629,166.0,24.0,1
0041400101,1610612751,201152,68.67593,28.13171,0.0,629,166.0,24.0,1
0041400101,1610612751,201572,81.96556,24.88247,0.0,629,166.0,24.0,1
0041400101,1610612751,202711,57.51635,31.19071,0.0,629,166.0,24.0,1
0041400101,-1,-1,79.92171,25.10649,3.8901,630,166.0,24.0,1
0041400101,1610612737,200794,77.92754,11.01015,0.0,630,166.0,24.0,1
0041400101,1610612737,201960,65.24168,15.27544,0.0,630,166.0,24.0,1
0041400101,1610612737,203145,70.90249,20.0007,0.0,630,166.0,24.0,1
0041400101,1610612737,203471,79.01301,25.12625,0.0,630,166.0,24.0,1
0041400101,1610612737,203544,89.95,13.79177,0.0,630,166.0,24.0,1
0041400101,1610612751,2207,64.55661,29.18747,0.0,630,166.0,24.0,1
0041400101,1610612751,101127,77.52625,10.89878,0.0,630,166.0,24.0,1
0041400101,1610612751,201152,68.70688,28.1562,0.0,630,166.0,24.0,1
0041400101,1610612751,201572,82.00894,24.94585,0.0,630,166.0,24.0,1
0041400101,1610612751,202711,57.64777,31.16641,0.0,630,166.0,24.0,1
0041400101,-1,-1,79.98576,25.04816,4.26522,631,166.0,24.0,1
0041400101,1610612737,200794,77.75081,11.06926,0.0,631,166.0,24.0,1
0041400101,1610612737,201960,65.38147,15.30761,0.0,631,166.0,24.0,1
0041400101,1610612737,203145,70.97701,20.0424,0.0,631,166.0,24.0,1
0041400101,1610612737,203471,78.98037,25.06756,0.0,631,166.0,24.0,1
0041400101,1610612737,203544,89.86179,13.83487,0.0,631,166.0,24.0,1
0041400101,1610612751,2207,64.62678,29.16778,0.0,631,166.0,24.0,1
0041400101,1610612751,101127,77.50461,11.01024,0.0,631,166.0,24.0,1
0041400101,1610612751,201152,68.73581,28.18206,0.0,631,166.0,24.0,1
0041400101,1610612751,201572,82.05161,25.0027,0.0,631,166.0,24.0,1
0041400101,1610612751,202711,57.7791,31.14298,0.0,631,166.0,24.0,1
0041400101,-1,-1,80.0772,25.02211,4.62813,632,166.0,24.0,1
0041400101,1610612737,200794,77.56981,11.14435,0.0,632,166.0,24.0,1
0041400101,1610612737,201960,65.52213,15.3397,0.0,632,166.0,24.0,1
0041400101,1610612737,203145,71.0517,20.08379,0.0,632,166.0,24.0,1
0041400101,1610612737,203471,78.9461,25.04486,0.0,632,166.0,24.0,1
0041400101,1610612737,203544,89.7749,13.87997,0.0,632,166.0,24.0,1
0041400101,1610612751,2207,64.69854,29.14389,0.0,632,166.0,24.0,1
0041400101,1610612751,101127,77.48555,11.12248,0.0,632,166.0,24.0,1
0041400101,1610612751,201152,68.768,28.20466,0.0,632,166.0,24.0,1
0041400101,1610612751,201572,82.08938,25.05579,0.0,632,166.0,24.0,1
0041400101,1610612751,202711,57.91174,31.12159,0.0,632,166.0,24.0,1
0041400101,-1,-1,79.98968,24.79535,4.95835,633,166.0,24.0,1
0041400101,1610612737,200794,77.47106,11.23859,0.0,633,166.0,24.0,1
0041400101,1610612737,201960,65.66361,15.37179,0.0,633,166.0,24.0,1
0041400101,1610612737,203145,71.13109,20.11797,0.0,633,166.0,24.0,1
0041400101,1610612737,203471,78.9102,25.02645,0.0,633,166.0,24.0,1
0041400101,1610612737,203544,89.6853,13.93673,0.0,633,166.0,24.0,1
0041400101,1610612751,2207,64.77471,29.12055,0.0,633,166.0,24.0,1
0041400101,1610612751,101127,77.47106,11.23859,0.0,633,166.0,24.0,1
0041400101,1610612751,201152,68.803,28.22974,0.0,633,166.0,24.0,1
