0041400101,-1,-1,71.07001,28.96667,0.99578,198,14.68,None,4
0041400101,1610612737,2594,73.17387,20.43918,0.0,198,14.68,None,4
0041400101,1610612737,200794,88.23996,31.7252,0.0,198,14.68,None,4
0041400101,1610612737,201960,74.56991,28.83838,0.0,198,14.68,None,4
0041400101,1610612737,201143,83.91998,19.92425,0.0,198,14.68,None,4
0041400101,1610612737,203145,66.46334,41.9506,0.0,198,14.68,None,4
0041400101,1610612751,2207,57.66308,27.61139,0.0,198,14.68,None,4
0041400101,1610612751,101114,73.70527,39.40311,0.0,198,14.68,None,4
0041400101,1610612751,201152,81.36124,29.00455,0.0,198,14.68,None,4
0041400101,1610612751,201572,75.91623,29.20456,0.0,198,14.68,None,4
0041400101,1610612751,202711,65.46673,18.36789,0.0,198,14.68,None,4
0041400101,-1,-1,70.61301,28.60826,1.16092,199,14.64,None,4
0041400101,1610612737,2594,73.03327,20.50292,0.0,199,14.64,None,4
0041400101,1610612737,200794,88.13967,31.69043,0.0,199,14.64,None,4
0041400101,1610612737,201960,74.36927,28.6964,0.0,199,14.64,None,4
0041400101,1610612737,201143,83.79396,19.84755,0.0,199,14.64,None,4
0041400101,1610612737,203145,66.10225,41.98961,0.0,199,14.64,None,4
0041400101,1610612751,2207,57.58878,27.5985,0.0,199,14.64,None,4
0041400101,1610612751,101114,73.40919,39.06726,0.0,199,14.64,None,4
0041400101,1610612751,201152,81.04436,28.92207,0.0,199,14.64,None,4
0041400101,1610612751,201572,75.69733,29.05751,0.0,199,14.64,None,4
0041400101,1610612751,202711,65.25441,18.50739,0.0,199,14.64,None,4
0041400101,-1,-1,70.2419,28.35355,1.73453,200,14.6,None,4
0041400101,1610612737,2594,72.87999,20.56662,0.0,200,14.6,None,4
0041400101,1610612737,200794,88.03051,31.65536,0.0,200,14.6,None,4
0041400101,1610612737,201960,74.11127,28.54696,0.0,200,14.6,None,4
0041400101,1610612737,201143,83.66202,19.77269,0.0,200,14.6,None,4
0041400101,1610612737,203145,65.73756,42.03174,0.0,200,14.6,None,4
0041400101,1610612751,2207,57.5318,27.57697,0.0,200,14.6,None,4
0041400101,1610612751,101114,73.13478,38.69228,0.0,200,14.6,None,4
0041400101,1610612751,201152,80.73402,28.82208,0.0,200,14.6,None,4
0041400101,1610612751,201572,75.52367,28.90229,0.0,200,14.6,None,4
0041400101,1610612751,202711,65.09691,18.6396,0.0,200,14.6,None,4
0041400101,-1,-1,69.8478,28.17619,1.92697,201,14.56,None,4
0041400101,1610612737,2594,72.71952,20.64172,0.0,201,14.56,None,4
0041400101,1610612737,200794,87.91383,31.62821,0.0,201,14.56,None,4
0041400101,1610612737,201960,73.78615,28.39616,0.0,201,14.56,None,4
0041400101,1610612737,201143,83.52184,19.69728,0.0,201,14.56,None,4
0041400101,1610612737,203145,65.408,42.07316,0.0,201,14.56,None,4
0041400101,1610612751,2207,57.49892,27.54442,0.0,201,14.56,None,4
0041400101,1610612751,101114,72.85641,38.30563,0.0,201,14.56,None,4
0041400101,1610612751,201152,80.42476,28.70921,0.0,201,14.56,None,4
0041400101,1610612751,201572,75.32901,28.73501,0.0,201,14.56,None,4
0041400101,1610612751,202711,64.92996,18.8154,0.0,201,14.56,None,4
0041400101,-1,-1,69.46575,27.95208,2.07437,202,14.52,None,4
0041400101,1610612737,2594,72.5539,20.71581,0.0,202,14.52,None,4
0041400101,1610612737,200794,87.7891,31.59291,0.0,202,14.52,None,4
0041400101,1610612737,201960,73.40684,28.25229,0.0,202,14.52,None,4
0041400101,1610612737,201143,83.37984,19.62823,0.0,202,14.52,None,4
0041400101,1610612737,203145,65.10513,42.05756,0.0,202,14.52,None,4
0041400101,1610612751,2207,57.47866,27.49889,0.0,202,14.52,None,4
0041400101,1610612751,101114,72.53556,37.96716,0.0,202,14.52,None,4
0041400101,1610612751,201152,80.11926,28.58207,0.0,202,14.52,None,4
0041400101,1610612751,201572,75.14214,28.54682,0.0,202,14.52,None,4
0041400101,1610612751,202711,64.77583,19.01131,0.0,202,14.52,None,4
0041400101,-1,-1,68.93738,27.66489,2.43182,203,14.48,None,4
0041400101,1610612737,2594,72.38506,20.75978,0.0,203,14.48,None,4
0041400101,1610612737,200794,87.65738,31.5684,0.0,203,14.48,None,4
0041400101,1610612737,201960,73.01118,28.08202,0.0,203,14.48,None,4
0041400101,1610612737,201143,83.22912,19.56531,0.0,203,14.48,None,4
0041400101,1610612737,203145,64.76414,42.1078,0.0,203,14.48,None,4
0041400101,1610612751,2207,57.46461,27.45196,0.0,203,14.48,None,4
0041400101,1610612751,101114,72.22958,37.59819,0.0,203,14.48,None,4
0041400101,1610612751,201152,79.81028,28.43346,0.0,203,14.48,None,4
0041400101,1610612751,201572,74.91505,28.31339,0.0,203,14.48,None,4
0041400101,1610612751,202711,64.64277,19.20747,0.0,203,14.48,None,4
0041400101,-1,-1,68.6063,27.48236,2.3455,204,14.44,None,4
0041400101,1610612737,2594,72.21276,20.7893,0.0,204,14.44,None,4
0041400101,1610612737,200794,87.51341,31.54925,0.0,204,14.44,None,4
0041400101,1610612737,201960,72.59687,27.88562,0.0,204,14.44,None,4
0041400101,1610612737,201143,83.07706,19.51015,0.0,204,14.44,None,4
0041400101,1610612737,203145,64.39294,42.1727,0.0,204,14.44,None,4
0041400101,1610612751,2207,57.46068,27.3982,0.0,204,14.44,None,4
0041400101,1610612751,101114,71.88156,37.28032,0.0,204,14.44,None,4
0041400101,1610612751,201152,79.50669,28.2717,0.0,204,14.44,None,4
0041400101,1610612751,201572,74.65746,28.12455,0.0,204,14.44,None,4
0041400101,1610612751,202711,64.50949,19.41675,0.0,204,14.44,None,4
0041400101,-1,-1,68.24823,27.38446,2.31812,205,14.4,None,4
0041400101,1610612737,2594,71.99855,20.77401,0.0,205,14.4,None,4
0041400101,1610612737,200794,87.36393,31.5401,0.0,205,14.4,None,4
0041400101,1610612737,201960,72.17083,27.66521,0.0,205,14.4,None,4
0041400101,1610612737,201143,82.91927,19.46219,0.0,205,14.4,None,4
0041400101,1610612737,203145,64.06549,42.19841,0.0,205,14.4,None,4
0041400101,1610612751,2207,57.47125,27.34037,0.0,205,14.4,None,4
0041400101,1610612751,101114,71.52616,36.96459,0.0,205,14.4,None,4
0041400101,1610612751,201152,79.21203,28.10325,0.0,205,14.4,None,4
0041400101,1610612751,201572,74.36164,27.9441,0.0,205,14.4,None,4
0041400101,1610612751,202711,64.38646,19.64377,0.0,205,14.4,None,4
0041400101,-1,-1,67.89046,27.16153,2.25976,206,14.36,None,4
0041400101,1610612737,2594,71.81919,20.78475,0.0,206,14.36,None,4
0041400101,1610612737,200794,87.21118,31.54098,0.0,206,14.36,None,4
0041400101,1610612737,201960,71.74668,27.44278,0.0,206,14.36,None,4
0041400101,1610612737,201143,82.7574,19.41669,0.0,206,14.36,None,4
0041400101,1610612737,203145,63.75108,42.21409,0.0,206,14.36,None,4
0041400101,1610612751,2207,57.49517,27.28471,0.0,206,14.36,None,4
0041400101,1610612751,101114,71.16348,36.66714,0.0,206,14.36,None,4
0041400101,1610612751,201152,78.92451,27.92293,0.0,206,14.36,None,4
0041400101,1610612751,201572,74.0836,27.76412,0.0,206,14.36,None,4
0041400101,1610612751,202711,64.29093,19.89202,0.0,206,14.36,None,4
0041400101,-1,-1,67.50886,26.98832,2.11455,207,14.32,None,4
0041400101,1610612737,2594,71.63566,20.77539,0.0,207,14.32,None,4
0041400101,1610612737,200794,87.05157,31.54955,0.0,207,14.32,None,4
0041400101,1610612737,201960,71.23067,27.19666,0.0,207,14.32,None,4
0041400101,1610612737,201143,82.59727,19.37663,0.0,207,14.32,None,4
0041400101,1610612737,203145,63.46483,42.18697,0.0,207,14.32,None,4
0041400101,1610612751,2207,57.53389,27.23715,0.0,207,14.32,None,4
0041400101,1610612751,101114,70.79022,36.37759,0.0,207,14.32,None,4
0041400101,1610612751,201152,78.64601,27.72801,0.0,207,14.32,None,4
0041400101,1610612751,201572,73.79077,27.60398,0.0,207,14.32,None,4
0041400101,1610612751,202711,64.18646,20.14403,0.0,207,14.32,None,4
0041400101,-1,-1,67.20986,26.55466,2.05793,208,14.28,None,4
0041400101,1610612737,2594,71.43043,20.74815,0.0,208,14.28,None,4
0041400101,1610612737,200794,86.89609,31.55793,0.0,208,14.28,None,4
0041400101,1610612737,201960,70.6228,26.92684,0.0,208,14.28,None,4
0041400101,1610612737,201143,82.43414,19.34233,0.0,208,14.28,None,4
0041400101,1610612737,203145,63.18257,42.15333,0.0,208,14.28,None,4
0041400101,1610612751,2207,57.57972,27.19504,0.0,208,14.28,None,4
0041400101,1610612751,101114,70.37909,36.10612,0.0,208,14.28,None,4
0041400101,1610612751,201152,78.37671,27.51975,0.0,208,14.28,None,4
0041400101,1610612751,201572,73.49555,27.42973,0.0,208,14.28,None,4
0041400101,1610612751,202711,64.15085,20.44813,0.0,208,14.28,None,4
0041400101,-1,-1,66.85225,26.30625,1.69304,209,14.24,None,4
0041400101,1610612737,2594,71.23203,20.69676,0.0,209,14.24,None,4
0041400101,1610612737,200794,86.73662,31.57362,0.0,209,14.24,None,4
0041400101,1610612737,201960,70.00521,26.65747,0.0,209,14.24,None,4
0041400101,1610612737,201143,82.27263,19.31363,0.0,209,14.24,None,4
0041400101,1610612737,203145,62.8972,42.10889,0.0,209,14.24,None,4
0041400101,1610612751,2207,57.63362,27.15137,0.0,209,14.24,None,4
0041400101,1610612751,101114,69.96299,35.84912,0.0,209,14.24,None,4
0041400101,1610612751,201152,78.10686,27.32233,0.0,209,14.24,None,4
0041400101,1610612751,201572,73.18924,27.25569,0.0,209,14.24,None,4
0041400101,1610612751,202711,64.10529,20.73987,0.0,209,14.24,None,4
0041400101,-1,-1,66.50043,26.46213,2.16081,210,14.2,None,4
0041400101,1610612737,2594,71.03301,20.63735,0.0,210,14.2,None,4
0041400101,1610612737,200794,86.58029,31.59368,0.0,210,14.2,None,4
0041400101,1610612737,201960,69.39329,26.39967,0.0,210,14.2,None,4
0041400101,1610612737,201143,82.11445,19.28694,0.0,210,14.2,None,4
0041400101,1610612737,203145,62.6152,42.05566,0.0,210,14.2,None,4
0041400101,1610612751,2207,57.68838,27.11394,0.0,210,14.2,None,4
0041400101,1610612751,101114,69.54331,35.56053,0.0,210,14.2,None,4
0041400101,1610612751,201152,77.83768,27.11453,0.0,210,14.2,None,4
0041400101,1610612751,201572,72.8873,27.09603,0.0,210,14.2,None,4
0041400101,1610612751,202711,64.04389,20.99464,0.0,210,14.2,None,4
0041400101,-1,-1,66.19326,26.25787,2.08464,211,14.16,None,4
0041400101,1610612737,2594,70.81636,20.56507,0.0,211,14.16,None,4
0041400101,1610612737,200794,86.41734,31.61228,0.0,211,14.16,None,4
0041400101,1610612737,201960,68.77252,26.15064,0.0,211,14.16,None,4
0041400101,1610612737,201143,81.95996,19.26126,0.0,211,14.16,None,4
0041400101,1610612737,203145,62.32997,41.99483,0.0,211,14.16,None,4
0041400101,1610612751,2207,57.73681,27.07704,0.0,211,14.16,None,4
0041400101,1610612751,101114,69.11155,35.33178,0.0,211,14.16,None,4
0041400101,1610612751,201152,77.56949,26.90013,0.0,211,14.16,None,4
0041400101,1610612751,201572,72.60734,26.92773,0.0,211,14.16,None,4
0041400101,1610612751,202711,63.96988,21.23262,0.0,211,14.16,None,4
0041400101,-1,-1,65.95186,26.03609,2.11644,212,14.12,None,4
0041400101,1610612737,2594,70.57664,20.47349,0.0,212,14.12,None,4
0041400101,1610612737,200794,86.25521,31.61727,0.0,212,14.12,None,4
0041400101,1610612737,201960,68.16189,25.90898,0.0,212,14.12,None,4
0041400101,1610612737,201143,81.80715,19.24052,0.0,212,14.12,None,4
0041400101,1610612737,203145,62.04709,41.92919,0.0,212,14.12,None,4
0041400101,1610612751,2207,57.77819,27.03962,0.0,212,14.12,None,4
0041400101,1610612751,101114,68.67285,35.10388,0.0,212,14.12,None,4
0041400101,1610612751,201152,77.29461,26.68942,0.0,212,14.12,None,4
0041400101,1610612751,201572,72.32998,26.80665,0.0,212,14.12,None,4
0041400101,1610612751,202711,63.89907,21.47275,0.0,212,14.12,None,4
0041400101,-1,-1,65.7993,25.88714,1.95017,213,14.08,None,4
0041400101,1610612737,2594,70.31892,20.36271,0.0,213,14.08,None,4
0041400101,1610612737,200794,86.08731,31.6208,0.0,213,14.08,None,4
0041400101,1610612737,201960,67.61489,25.67506,0.0,213,14.08,None,4
0041400101,1610612737,201143,81.65545,19.22018,0.0,213,14.08,None,4
0041400101,1610612737,203145,61.76706,41.86048,0.0,213,14.08,None,4
0041400101,1610612751,2207,57.81801,27.0038,0.0,213,14.08,None,4
0041400101,1610612751,101114,68.28484,34.89263,0.0,213,14.08,None,4
0041400101,1610612751,201152,77.0163,26.47526,0.0,213,14.08,None,4
0041400101,1610612751,201572,72.04983,26.68893,0.0,213,14.08,None,4
0041400101,1610612751,202711,63.89085,21.64228,0.0,213,14.08,None,4
0041400101,-1,-1,65.67287,25.48729,1.79141,214,14.04,None,4
0041400101,1610612737,2594,70.0401,20.23721,0.0,214,14.04,None,4
0041400101,1610612737,200794,85.92277,31.62555,0.0,214,14.04,None,4
0041400101,1610612737,201960,67.13154,25.44886,0.0,214,14.04,None,4
0041400101,1610612737,201143,81.50858,19.20057,0.0,214,14.04,None,4
0041400101,1610612737,203145,61.46713,41.84098,0.0,214,14.04,None,4
0041400101,1610612751,2207,57.8431,26.97003,0.0,214,14.04,None,4
0041400101,1610612751,101114,67.89233,34.69581,0.0,214,14.04,None,4
0041400101,1610612751,201152,76.73267,26.26257,0.0,214,14.04,None,4
0041400101,1610612751,201572,71.75075,26.54859,0.0,214,14.04,None,4
0041400101,1610612751,202711,63.94558,21.73397,0.0,214,14.04,None,4
0041400101,-1,-1,65.49099,25.19623,1.60293,215,14.0,None,4
0041400101,1610612737,2594,69.74526,20.10457,0.0,215,14.0,None,4
0041400101,1610612737,200794,85.75853,31.62065,0.0,215,14.0,None,4
0041400101,1610612737,201960,66.76021,25.27252,0.0,215,14.0,None,4
0041400101,1610612737,201143,81.36684,19.18059,0.0,215,14.0,None,4
0041400101,1610612737,203145,61.16094,41.86125,0.0,215,14.0,None,4
0041400101,1610612751,2207,57.86056,26.93676,0.0,215,14.0,None,4
0041400101,1610612751,101114,67.49232,34.51842,0.0,215,14.0,None,4
0041400101,1610612751,201152,76.44653,26.0475,0.0,215,14.0,None,4
0041400101,1610612751,201572,71.34146,26.41671,0.0,215,14.0,None,4
0041400101,1610612751,202711,64.01225,21.78019,0.0,215,14.0,None,4
0041400101,-1,-1,65.25314,24.98821,1.38644,216,13.96,None,4
0041400101,1610612737,2594,69.43912,19.95301,0.0,216,13.96,None,4
0041400101,1610612737,200794,85.59322,31.60659,0.0,216,13.96,None,4
0041400101,1610612737,201960,66.50091,25.14605,0.0,216,13.96,None,4
0041400101,1610612737,201143,81.2325,19.16348,0.0,216,13.96,None,4
0041400101,1610612737,203145,60.86831,41.82896,0.0,216,13.96,None,4
0041400101,1610612751,2207,57.86332,26.90844,0.0,216,13.96,None,4
0041400101,1610612751,101114,67.08807,34.35336,0.0,216,13.96,None,4
0041400101,1610612751,201152,76.16232,25.82795,0.0,216,13.96,None,4
0041400101,1610612751,201572,70.95022,26.28895,0.0,216,13.96,None,4
0041400101,1610612751,202711,64.15104,21.72153,0.0,216,13.96,None,4
0041400101,-1,-1,65.45787,25.0474,1.41227,217,13.92,None,4
0041400101,1610612737,2594,69.1237,19.79794,0.0,217,13.92,None,4
0041400101,1610612737,200794,85.43083,31.59605,0.0,217,13.92,None,4
0041400101,1610612737,201960,66.30444,25.01705,0.0,217,13.92,None,4
0041400101,1610612737,201143,81.09847,19.13821,0.0,217,13.92,None,4
0041400101,1610612737,203145,60.56264,41.84261,0.0,217,13.92,None,4
0041400101,1610612751,2207,57.86113,26.88561,0.0,217,13.92,None,4
0041400101,1610612751,101114,66.69699,34.1913,0.0,217,13.92,None,4
0041400101,1610612751,201152,75.88133,25.61306,0.0,217,13.92,None,4
0041400101,1610612751,201572,70.55526,26.17557,0.0,217,13.92,None,4
0041400101,1610612751,202711,64.33664,21.59807,0.0,217,13.92,None,4
0041400101,-1,-1,65.96967,25.19538,1.48545,218,13.88,None,4
0041400101,1610612737,2594,68.80052,19.65239,0.0,218,13.88,None,4
0041400101,1610612737,200794,85.27072,31.57632,0.0,218,13.88,None,4
0041400101,1610612737,201960,66.12707,24.91534,0.0,218,13.88,None,4
0041400101,1610612737,201143,80.97206,19.11113,0.0,218,13.88,None,4
0041400101,1610612737,203145,60.27355,41.79705,0.0,218,13.88,None,4
0041400101,1610612751,2207,57.85341,26.86641,0.0,218,13.88,None,4
0041400101,1610612751,101114,66.31071,34.02973,0.0,218,13.88,None,4
0041400101,1610612751,201152,75.60468,25.40902,0.0,218,13.88,None,4
0041400101,1610612751,201572,70.19568,26.10241,0.0,218,13.88,None,4
0041400101,1610612751,202711,64.48476,21.44491,0.0,218,13.88,None,4
0041400101,-1,-1,66.63502,25.38774,1.59954,219,13.84,None,4
0041400101,1610612737,2594,68.47962,19.50571,0.0,219,13.84,None,4
0041400101,1610612737,200794,85.11711,31.55102,0.0,219,13.84,None,4
0041400101,1610612737,201960,65.9532,24.84893,0.0,219,13.84,None,4
0041400101,1610612737,201143,80.85104,19.07867,0.0,219,13.84,None,4
0041400101,1610612737,203145,59.99635,41.74922,0.0,219,13.84,None,4
0041400101,1610612751,2207,57.84801,26.85113,0.0,219,13.84,None,4
0041400101,1610612751,101114,65.94403,33.8655,0.0,219,13.84,None,4
0041400101,1610612751,201152,75.33045,25.20511,0.0,219,13.84,None,4
0041400101,1610612751,201572,69.84706,25.97837,0.0,219,13.84,None,4
0041400101,1610612751,202711,64.62116,21.24585,0.0,219,13.84,None,4
0041400101,-1,-1,67.30037,25.58011,1.74809,220,13.8,None,4
0041400101,1610612737,2594,68.16044,19.36567,0.0,220,13.8,None,4
0041400101,1610612737,200794,84.96061,31.51681,0.0,220,13.8,None,4
0041400101,1610612737,201960,65.78344,24.80079,0.0,220,13.8,None,4
0041400101,1610612737,201143,80.73503,19.03521,0.0,220,13.8,None,4
0041400101,1610612737,203145,59.72099,41.70013,0.0,220,13.8,None,4
0041400101,1610612751,2207,57.83343,26.83995,0.0,220,13.8,None,4
0041400101,1610612751,101114,65.58066,33.70862,0.0,220,13.8,None,4
0041400101,1610612751,201152,75.05183,24.99704,0.0,220,13.8,None,4
0041400101,1610612751,201572,69.52045,25.84841,0.0,220,13.8,None,4
0041400101,1610612751,202711,64.74024,21.02634,0.0,220,13.8,None,4
0041400101,-1,-1,67.81218,25.72808,1.92466,221,13.76,None,4
0041400101,1610612737,2594,67.84756,19.23538,0.0,221,13.76,None,4
0041400101,1610612737,200794,84.79957,31.47901,0.0,221,13.76,None,4
0041400101,1610612737,201960,65.63565,24.75312,0.0,221,13.76,None,4
0041400101,1610612737,201143,80.6249,18.98581,0.0,221,13.76,None,4
0041400101,1610612737,203145,59.45391,41.63953,0.0,221,13.76,None,4
0041400101,1610612751,2207,57.81394,26.82801,0.0,221,13.76,None,4
0041400101,1610612751,101114,65.2298,33.54372,0.0,221,13.76,None,4
0041400101,1610612751,201152,74.74353,24.73877,0.0,221,13.76,None,4
0041400101,1610612751,201572,69.17502,25.73562,0.0,221,13.76,None,4
0041400101,1610612751,202711,64.84907,20.7915,0.0,221,13.76,None,4
0041400101,-1,-1,68.0169,25.78727,2.12279,222,13.72,None,4
0041400101,1610612737,2594,67.53476,19.1127,0.0,222,13.72,None,4
0041400101,1610612737,200794,84.64331,31.43519,0.0,222,13.72,None,4
0041400101,1610612737,201960,65.55387,24.71705,0.0,222,13.72,None,4
0041400101,1610612737,201143,80.51717,18.92746,0.0,222,13.72,None,4
0041400101,1610612737,203145,59.18891,41.5708,0.0,222,13.72,None,4
0041400101,1610612751,2207,57.78415,26.8061,0.0,222,13.72,None,4
0041400101,1610612751,101114,64.86689,33.41929,0.0,222,13.72,None,4
0041400101,1610612751,201152,74.45928,24.54288,0.0,222,13.72,None,4
0041400101,1610612751,201572,68.8444,25.60375,0.0,222,13.72,None,4
0041400101,1610612751,202711,64.95305,20.53471,0.0,222,13.72,None,4
0041400101,-1,-1,67.80954,25.54359,2.48018,223,13.68,None,4
0041400101,1610612737,2594,67.19474,18.94276,0.0,223,13.68,None,4
0041400101,1610612737,200794,84.48436,31.3889,0.0,223,13.68,None,4
0041400101,1610612737,201960,65.53809,24.69257,0.0,223,13.68,None,4
0041400101,1610612737,201143,80.4192,18.86655,0.0,223,13.68,None,4
0041400101,1610612737,203145,58.92967,41.48514,0.0,223,13.68,None,4
0041400101,1610612751,2207,57.75102,26.77895,0.0,223,13.68,None,4
0041400101,1610612751,101114,64.51928,33.32692,0.0,223,13.68,None,4
0041400101,1610612751,201152,74.16973,24.35672,0.0,223,13.68,None,4
0041400101,1610612751,201572,68.51597,25.4837,0.0,223,13.68,None,4
0041400101,1610612751,202711,64.99569,20.21984,0.0,223,13.68,None,4
0041400101,-1,-1,67.46247,25.48295,2.40171,224,13.64,None,4
0041400101,1610612737,2594,66.87064,18.83782,0.0,224,13.64,None,4
0041400101,1610612737,200794,84.32739,31.33868,0.0,224,13.64,None,4
0041400101,1610612737,201960,65.5281,24.63515,0.0,224,13.64,None,4
0041400101,1610612737,201143,80.32179,18.80326,0.0,224,13.64,None,4
0041400101,1610612737,203145,58.68853,41.39068,0.0,224,13.64,None,4
0041400101,1610612751,2207,57.71284,26.75124,0.0,224,13.64,None,4
0041400101,1610612751,101114,64.1954,33.19797,0.0,224,13.64,None,4
0041400101,1610612751,201152,73.84988,24.13482,0.0,224,13.64,None,4
0041400101,1610612751,201572,68.19471,25.33094,0.0,224,13.64,None,4
0041400101,1610612751,202711,65.03047,19.90671,0.0,224,13.64,None,4
0041400101,-1,-1,67.15539,25.43768,2.3467,225,13.6,None,4
0041400101,1610612737,2594,66.53852,18.73245,0.0,225,13.6,None,4
0041400101,1610612737,200794,84.16765,31.28081,0.0,225,13.6,None,4
0041400101,1610612737,201960,65.53246,24.57664,0.0,225,13.6,None,4
0041400101,1610612737,201143,80.23089,18.73367,0.0,225,13.6,None,4
0041400101,1610612737,203145,58.46763,41.29261,0.0,225,13.6,None,4
0041400101,1610612751,2207,57.67409,26.71752,0.0,225,13.6,None,4
0041400101,1610612751,101114,63.87631,33.08336,0.0,225,13.6,None,4
0041400101,1610612751,201152,73.52897,23.9186,0.0,225,13.6,None,4
0041400101,1610612751,201572,67.88909,25.17429,0.0,225,13.6,None,4
0041400101,1610612751,202711,65.07504,19.5971,0.0,225,13.6,None,4
0041400101,-1,-1,66.83715,25.36609,2.31832,226,13.56,None,4
0041400101,1610612737,2594,66.20362,18.63465,0.0,226,13.56,None,4
0041400101,1610612737,200794,84.00474,31.22601,0.0,226,13.56,None,4
0041400101,1610612737,201960,65.54697,24.51497,0.0,226,13.56,None,4
0041400101,1610612737,201143,80.14346,18.66733,0.0,226,13.56,None,4
0041400101,1610612737,203145,58.2586,41.18058,0.0,226,13.56,None,4
0041400101,1610612751,2207,57.64089,26.68236,0.0,226,13.56,None,4
0041400101,1610612751,101114,63.56325,32.96424,0.0,226,13.56,None,4
0041400101,1610612751,201152,73.22282,23.77165,0.0,226,13.56,None,4
0041400101,1610612751,201572,67.56279,25.0319,0.0,226,13.56,None,4
0041400101,1610612751,202711,65.12074,19.3025,0.0,226,13.56,None,4
0041400101,-1,-1,66.5867,25.59668,2.74097,227,13.52,None,4
0041400101,1610612737,2594,65.8796,18.55408,0.0,227,13.52,None,4
0041400101,1610612737,200794,83.83032,31.17682,0.0,227,13.52,None,4
0041400101,1610612737,201960,65.56143,24.4541,0.0,227,13.52,None,4
0041400101,1610612737,201143,80.06116,18.59673,0.0,227,13.52,None,4
0041400101,1610612737,203145,58.05279,41.07423,0.0,227,13.52,None,4
0041400101,1610612751,2207,57.61506,26.65207,0.0,227,13.52,None,4
0041400101,1610612751,101114,63.25906,32.85472,0.0,227,13.52,None,4
0041400101,1610612751,201152,72.9156,23.63227,0.0,227,13.52,None,4
0041400101,1610612751,201572,67.24398,24.85045,0.0,227,13.52,None,4
0041400101,1610612751,202711,65.15933,18.99766,0.0,227,13.52,None,4
0041400101,-1,-1,66.36093,25.82727,3.18529,228,13.48,None,4
0041400101,1610612737,2594,65.55443,18.44624,0.0,228,13.48,None,4
0041400101,1610612737,200794,83.65602,31.11956,0.0,228,13.48,None,4
0041400101,1610612737,201960,65.57746,24.39381,0.0,228,13.48,None,4
0041400101,1610612737,201143,79.98616,18.52769,0.0,228,13.48,None,4
0041400101,1610612737,203145,57.85633,40.96511,0.0,228,13.48,None,4
0041400101,1610612751,2207,57.59171,26.62221,0.0,228,13.48,None,4
0041400101,1610612751,101114,62.96145,32.74924,0.0,228,13.48,None,4
0041400101,1610612751,201152,72.60557,23.50116,0.0,228,13.48,None,4
0041400101,1610612751,201572,66.94117,24.67731,0.0,228,13.48,None,4
0041400101,1610612751,202711,65.09282,18.80209,0.0,228,13.48,None,4
0041400101,-1,-1,66.14133,25.6903,3.21049,229,13.44,None,4
0041400101,1610612737,2594,65.25816,18.3822,0.0,229,13.44,None,4
0041400101,1610612737,200794,83.47901,31.06059,0.0,229,13.44,None,4
0041400101,1610612737,201960,65.59827,24.33679,0.0,229,13.44,None,4
0041400101,1610612737,201143,79.91645,18.45896,0.0,229,13.44,None,4
0041400101,1610612737,203145,57.66402,40.83872,0.0,229,13.44,None,4
0041400101,1610612751,2207,57.57965,26.5937,0.0,229,13.44,None,4
0041400101,1610612751,101114,62.671,32.65142,0.0,229,13.44,None,4
0041400101,1610612751,201152,72.28971,23.36518,0.0,229,13.44,None,4
0041400101,1610612751,201572,66.66043,24.53065,0.0,229,13.44,None,4
0041400101,1610612751,202711,64.92123,18.71579,0.0,229,13.44,None,4
0041400101,-1,-1,65.78222,24.83696,2.72545,230,13.4,None,4
0041400101,1610612737,2594,64.97402,18.32134,0.0,230,13.4,None,4
0041400101,1610612737,200794,83.29369,31.00588,0.0,230,13.4,None,4
0041400101,1610612737,201960,65.57509,24.23703,0.0,230,13.4,None,4
0041400101,1610612737,201143,79.84809,18.39911,0.0,230,13.4,None,4
0041400101,1610612737,203145,57.4814,40.70553,0.0,230,13.4,None,4
0041400101,1610612751,2207,57.57682,26.57094,0.0,230,13.4,None,4
0041400101,1610612751,101114,62.39788,32.56124,0.0,230,13.4,None,4
0041400101,1610612751,201152,71.96254,23.22249,0.0,230,13.4,None,4
0041400101,1610612751,201572,66.45181,24.38172,0.0,230,13.4,None,4
0041400101,1610612751,202711,64.68937,18.68708,0.0,230,13.4,None,4
0041400101,-1,-1,65.46114,23.97192,2.24041,231,13.36,None,4
0041400101,1610612737,2594,64.70324,18.2714,0.0,231,13.36,None,4
0041400101,1610612737,200794,83.13291,30.98786,0.0,231,13.36,None,4
0041400101,1610612737,201960,65.51165,24.10135,0.0,231,13.36,None,4
0041400101,1610612737,201143,79.78711,18.33487,0.0,231,13.36,None,4
0041400101,1610612737,203145,57.30849,40.56794,0.0,231,13.36,None,4
0041400101,1610612751,2207,57.58343,26.56094,0.0,231,13.36,None,4
0041400101,1610612751,101114,62.13523,32.47974,0.0,231,13.36,None,4
0041400101,1610612751,201152,71.6229,23.08666,0.0,231,13.36,None,4
0041400101,1610612751,201572,66.25975,24.24423,0.0,231,13.36,None,4
0041400101,1610612751,202711,64.39535,18.73229,0.0,231,13.36,None,4
0041400101,-1,-1,65.32599,23.81819,2.43497,232,13.32,None,4
0041400101,1610612737,2594,64.43804,18.22631,0.0,232,13.32,None,4
0041400101,1610612737,200794,82.97284,30.97758,0.0,232,13.32,None,4
0041400101,1610612737,201960,65.45293,23.98179,0.0,232,13.32,None,4
0041400101,1610612737,201143,79.73118,18.28161,0.0,232,13.32,None,4
