0041400101,1610612751,101187,5.56164,9.97812,0.0,423,285.46,13.59,2
0041400101,1610612751,101114,40.98662,22.90027,0.0,423,285.46,13.59,2
0041400101,1610612751,201152,17.5661,22.84473,0.0,423,285.46,13.59,2
0041400101,1610612751,201572,11.50422,30.00049,0.0,423,285.46,13.59,2
0041400101,-1,-1,18.61208,46.36401,6.29936,424,285.42,13.55,2
0041400101,1610612737,200794,7.77075,21.32872,0.0,424,285.42,13.55,2
0041400101,1610612737,201960,18.81096,42.91099,0.0,424,285.42,13.55,2
0041400101,1610612737,201952,11.24936,25.37419,0.0,424,285.42,13.55,2
0041400101,1610612737,203471,26.50759,26.95208,0.0,424,285.42,13.55,2
0041400101,1610612737,203544,11.28969,32.56403,0.0,424,285.42,13.55,2
0041400101,1610612751,2207,18.60806,44.28177,0.0,424,285.42,13.55,2
0041400101,1610612751,101187,5.71693,9.56529,0.0,424,285.42,13.55,2
0041400101,1610612751,101114,41.13521,23.11051,0.0,424,285.42,13.55,2
0041400101,1610612751,201152,17.75283,23.2183,0.0,424,285.42,13.55,2
0041400101,1610612751,201572,11.18277,29.73379,0.0,424,285.42,13.55,2
0041400101,-1,-1,18.71725,46.28118,6.55809,425,285.38,13.51,2
0041400101,1610612737,200794,7.81494,21.39164,0.0,425,285.38,13.51,2
0041400101,1610612737,201960,18.59587,42.95022,0.0,425,285.38,13.51,2
0041400101,1610612737,201952,11.27057,25.04268,0.0,425,285.38,13.51,2
0041400101,1610612737,203471,26.71908,27.11427,0.0,425,285.38,13.51,2
0041400101,1610612737,203544,11.08929,32.34735,0.0,425,285.38,13.51,2
0041400101,1610612751,2207,18.47571,44.39925,0.0,425,285.38,13.51,2
0041400101,1610612751,101187,5.87927,9.16818,0.0,425,285.38,13.51,2
0041400101,1610612751,101114,41.27492,23.32932,0.0,425,285.38,13.51,2
0041400101,1610612751,201152,17.92818,23.59154,0.0,425,285.38,13.51,2
0041400101,1610612751,201572,10.86493,29.46703,0.0,425,285.38,13.51,2
0041400101,-1,-1,18.97353,46.28256,6.82003,426,285.34,13.47,2
0041400101,1610612737,200794,7.86856,21.45597,0.0,426,285.34,13.47,2
0041400101,1610612737,201960,18.41453,42.99076,0.0,426,285.34,13.47,2
0041400101,1610612737,201952,11.29038,24.69902,0.0,426,285.34,13.47,2
0041400101,1610612737,203471,26.94572,27.27901,0.0,426,285.34,13.47,2
0041400101,1610612737,203544,10.86733,32.11819,0.0,426,285.34,13.47,2
0041400101,1610612751,2207,18.35444,44.50277,0.0,426,285.34,13.47,2
0041400101,1610612751,101187,6.04572,8.7771,0.0,426,285.34,13.47,2
0041400101,1610612751,101114,41.41403,23.55554,0.0,426,285.34,13.47,2
0041400101,1610612751,201152,18.08662,23.95737,0.0,426,285.34,13.47,2
0041400101,1610612751,201572,10.55015,29.20897,0.0,426,285.34,13.47,2
0041400101,-1,-1,19.27313,46.47579,6.74076,427,285.3,13.43,2
0041400101,1610612737,200794,7.93165,21.52752,0.0,427,285.3,13.43,2
0041400101,1610612737,201960,18.27514,43.04035,0.0,427,285.3,13.43,2
0041400101,1610612737,201952,11.31062,24.32368,0.0,427,285.3,13.43,2
0041400101,1610612737,203471,27.18453,27.4435,0.0,427,285.3,13.43,2
0041400101,1610612737,203544,10.66402,31.88586,0.0,427,285.3,13.43,2
0041400101,1610612751,2207,18.26621,44.60957,0.0,427,285.3,13.43,2
0041400101,1610612751,101187,6.22108,8.39864,0.0,427,285.3,13.43,2
0041400101,1610612751,101114,41.54838,23.79028,0.0,427,285.3,13.43,2
0041400101,1610612751,201152,18.22739,24.31571,0.0,427,285.3,13.43,2
0041400101,1610612751,201572,10.23538,28.95239,0.0,427,285.3,13.43,2
0041400101,-1,-1,19.4285,46.72646,6.56764,428,285.26,13.39,2
0041400101,1610612737,200794,8.0209,21.60114,0.0,428,285.26,13.39,2
0041400101,1610612737,201960,18.1677,43.10778,0.0,428,285.26,13.39,2
0041400101,1610612737,201952,11.3338,23.96989,0.0,428,285.26,13.39,2
0041400101,1610612737,203471,27.42679,27.60394,0.0,428,285.26,13.39,2
0041400101,1610612737,203544,10.50272,31.66576,0.0,428,285.26,13.39,2
0041400101,1610612751,2207,18.24674,44.77721,0.0,428,285.26,13.39,2
0041400101,1610612751,101187,6.40086,8.03867,0.0,428,285.26,13.39,2
0041400101,1610612751,101114,41.67784,24.0296,0.0,428,285.26,13.39,2
0041400101,1610612751,201152,18.35327,24.66721,0.0,428,285.26,13.39,2
0041400101,1610612751,201572,9.94533,28.71847,0.0,428,285.26,13.39,2
0041400101,-1,-1,19.49782,47.03308,6.28803,429,285.22,13.35,2
0041400101,1610612737,200794,8.12422,21.67712,0.0,429,285.22,13.35,2
0041400101,1610612737,201960,18.09539,43.20111,0.0,429,285.22,13.35,2
0041400101,1610612737,201952,11.36001,23.61209,0.0,429,285.22,13.35,2
0041400101,1610612737,203471,27.66645,27.75418,0.0,429,285.22,13.35,2
0041400101,1610612737,203544,10.35721,31.45571,0.0,429,285.22,13.35,2
0041400101,1610612751,2207,18.25548,44.95903,0.0,429,285.22,13.35,2
0041400101,1610612751,101187,6.58306,7.6857,0.0,429,285.22,13.35,2
0041400101,1610612751,101114,41.80609,24.27489,0.0,429,285.22,13.35,2
0041400101,1610612751,201152,18.45995,25.02028,0.0,429,285.22,13.35,2
0041400101,1610612751,201572,9.66604,28.48874,0.0,429,285.22,13.35,2
0041400101,-1,-1,19.53092,47.11378,6.02262,430,285.18,13.31,2
0041400101,1610612737,200794,8.23751,21.76102,0.0,430,285.18,13.31,2
0041400101,1610612737,201960,18.05198,43.32486,0.0,430,285.18,13.31,2
0041400101,1610612737,201952,11.38895,23.26527,0.0,430,285.18,13.31,2
0041400101,1610612737,203471,27.90254,27.91301,0.0,430,285.18,13.31,2
0041400101,1610612737,203544,10.23111,31.25433,0.0,430,285.18,13.31,2
0041400101,1610612751,2207,18.2773,45.14852,0.0,430,285.18,13.31,2
0041400101,1610612751,101187,6.77104,7.34951,0.0,430,285.18,13.31,2
0041400101,1610612751,101114,41.93195,24.52524,0.0,430,285.18,13.31,2
0041400101,1610612751,201152,18.5488,25.37516,0.0,430,285.18,13.31,2
0041400101,1610612751,201572,9.38935,28.2586,0.0,430,285.18,13.31,2
0041400101,-1,-1,19.49852,47.09771,6.41785,431,285.14,13.27,2
0041400101,1610612737,200794,8.36335,21.85365,0.0,431,285.14,13.27,2
0041400101,1610612737,201960,18.04049,43.44709,0.0,431,285.14,13.27,2
0041400101,1610612737,201952,11.41405,22.91495,0.0,431,285.14,13.27,2
0041400101,1610612737,203471,28.14009,28.06569,0.0,431,285.14,13.27,2
0041400101,1610612737,203544,10.13072,31.0448,0.0,431,285.14,13.27,2
0041400101,1610612751,2207,18.30116,45.34281,0.0,431,285.14,13.27,2
0041400101,1610612751,101187,6.95585,7.02726,0.0,431,285.14,13.27,2
0041400101,1610612751,101114,42.04601,24.77207,0.0,431,285.14,13.27,2
0041400101,1610612751,201152,18.63045,25.73034,0.0,431,285.14,13.27,2
0041400101,1610612751,201572,9.11855,28.07181,0.0,431,285.14,13.27,2
0041400101,-1,-1,19.47108,47.04888,6.77179,432,285.1,13.23,2
0041400101,1610612737,200794,8.49938,21.95749,0.0,432,285.1,13.23,2
0041400101,1610612737,201960,18.05849,43.57477,0.0,432,285.1,13.23,2
0041400101,1610612737,201952,11.43776,22.56689,0.0,432,285.1,13.23,2
0041400101,1610612737,203471,28.37951,28.21609,0.0,432,285.1,13.23,2
0041400101,1610612737,203544,10.0388,30.82345,0.0,432,285.1,13.23,2
0041400101,1610612751,2207,18.32745,45.51915,0.0,432,285.1,13.23,2
0041400101,1610612751,101187,7.14153,6.71087,0.0,432,285.1,13.23,2
0041400101,1610612751,101114,42.15655,25.02389,0.0,432,285.1,13.23,2
0041400101,1610612751,201152,18.70241,26.08778,0.0,432,285.1,13.23,2
0041400101,1610612751,201572,8.85797,27.83746,0.0,432,285.1,13.23,2
0041400101,-1,-1,19.44821,46.96629,7.08612,433,285.06,13.19,2
0041400101,1610612737,200794,8.64682,22.08297,0.0,433,285.06,13.19,2
0041400101,1610612737,201960,18.09544,43.69918,0.0,433,285.06,13.19,2
0041400101,1610612737,201952,11.45732,22.20713,0.0,433,285.06,13.19,2
0041400101,1610612737,203471,28.61667,28.36055,0.0,433,285.06,13.19,2
0041400101,1610612737,203544,9.95119,30.58079,0.0,433,285.06,13.19,2
0041400101,1610612751,2207,18.35079,45.68208,0.0,433,285.06,13.19,2
0041400101,1610612751,101187,7.32355,6.404,0.0,433,285.06,13.19,2
0041400101,1610612751,101114,42.25785,25.28071,0.0,433,285.06,13.19,2
0041400101,1610612751,201152,18.75696,26.44496,0.0,433,285.06,13.19,2
0041400101,1610612751,201572,8.60884,27.60149,0.0,433,285.06,13.19,2
0041400101,-1,-1,19.42948,46.84898,7.36251,434,285.02,13.15,2
0041400101,1610612737,200794,8.79597,22.23112,0.0,434,285.02,13.15,2
0041400101,1610612737,201960,18.15396,43.81968,0.0,434,285.02,13.15,2
0041400101,1610612737,201952,11.47625,21.84244,0.0,434,285.02,13.15,2
0041400101,1610612737,203471,28.85548,28.4977,0.0,434,285.02,13.15,2
0041400101,1610612737,203544,9.91245,30.36212,0.0,434,285.02,13.15,2
0041400101,1610612751,2207,18.38487,45.8505,0.0,434,285.02,13.15,2
0041400101,1610612751,101187,7.50933,6.10065,0.0,434,285.02,13.15,2
0041400101,1610612751,101114,42.35191,25.53613,0.0,434,285.02,13.15,2
0041400101,1610612751,201152,18.80037,26.79256,0.0,434,285.02,13.15,2
0041400101,1610612751,201572,8.38104,27.36274,0.0,434,285.02,13.15,2
0041400101,-1,-1,19.41449,46.69597,7.60267,435,284.98,13.11,2
0041400101,1610612737,200794,8.9534,22.40303,0.0,435,284.98,13.11,2
0041400101,1610612737,201960,18.24829,43.97763,0.0,435,284.98,13.11,2
0041400101,1610612737,201952,11.49517,21.50437,0.0,435,284.98,13.11,2
0041400101,1610612737,203471,29.09235,28.63648,0.0,435,284.98,13.11,2
0041400101,1610612737,203544,9.88275,30.13356,0.0,435,284.98,13.11,2
0041400101,1610612751,2207,18.46586,45.9704,0.0,435,284.98,13.11,2
0041400101,1610612751,101187,7.69812,5.81172,0.0,435,284.98,13.11,2
0041400101,1610612751,101114,42.44148,25.78486,0.0,435,284.98,13.11,2
0041400101,1610612751,201152,18.83153,27.13954,0.0,435,284.98,13.11,2
0041400101,1610612751,201572,8.16372,27.1212,0.0,435,284.98,13.11,2
0041400101,-1,-1,19.40281,46.50629,7.80826,436,284.94,13.07,2
0041400101,1610612737,200794,9.11257,22.59373,0.0,436,284.94,13.07,2
0041400101,1610612737,201960,18.35381,44.09087,0.0,436,284.94,13.07,2
0041400101,1610612737,201952,11.51868,21.18265,0.0,436,284.94,13.07,2
0041400101,1610612737,203471,29.33804,28.7699,0.0,436,284.94,13.07,2
0041400101,1610612737,203544,9.88673,29.92884,0.0,436,284.94,13.07,2
0041400101,1610612751,2207,18.55781,46.06726,0.0,436,284.94,13.07,2
0041400101,1610612751,101187,7.89235,5.52954,0.0,436,284.94,13.07,2
0041400101,1610612751,101114,42.52491,26.04137,0.0,436,284.94,13.07,2
0041400101,1610612751,201152,18.85136,27.47784,0.0,436,284.94,13.07,2
0041400101,1610612751,201572,7.96364,26.88113,0.0,436,284.94,13.07,2
0041400101,-1,-1,19.39404,46.27897,7.98098,437,284.9,13.03,2
0041400101,1610612737,200794,9.26901,22.8132,0.0,437,284.9,13.03,2
0041400101,1610612737,201960,18.46929,44.20058,0.0,437,284.9,13.03,2
0041400101,1610612737,201952,11.53531,20.85988,0.0,437,284.9,13.03,2
0041400101,1610612737,203471,29.59063,28.89914,0.0,437,284.9,13.03,2
0041400101,1610612737,203544,9.85983,29.69819,0.0,437,284.9,13.03,2
0041400101,1610612751,2207,18.6571,46.14615,0.0,437,284.9,13.03,2
0041400101,1610612751,101187,8.07837,5.26191,0.0,437,284.9,13.03,2
0041400101,1610612751,101114,42.60293,26.2949,0.0,437,284.9,13.03,2
0041400101,1610612751,201152,18.85647,27.81814,0.0,437,284.9,13.03,2
0041400101,1610612751,201572,7.78162,26.62852,0.0,437,284.9,13.03,2
0041400101,-1,-1,19.38775,46.01303,8.1225,438,284.86,12.99,2
0041400101,1610612737,200794,9.446,23.03335,0.0,438,284.86,12.99,2
0041400101,1610612737,201960,18.59856,44.31254,0.0,438,284.86,12.99,2
0041400101,1610612737,201952,11.54821,20.54377,0.0,438,284.86,12.99,2
0041400101,1610612737,203471,29.83529,29.02641,0.0,438,284.86,12.99,2
0041400101,1610612737,203544,9.83352,29.46955,0.0,438,284.86,12.99,2
0041400101,1610612751,2207,18.76097,46.23905,0.0,438,284.86,12.99,2
0041400101,1610612751,101187,8.2676,5.00171,0.0,438,284.86,12.99,2
0041400101,1610612751,101114,42.67203,26.55415,0.0,438,284.86,12.99,2
0041400101,1610612751,201152,18.85082,28.15043,0.0,438,284.86,12.99,2
0041400101,1610612751,201572,7.61057,26.39081,0.0,438,284.86,12.99,2
0041400101,-1,-1,19.38353,45.7075,8.23452,439,284.82,12.95,2
0041400101,1610612737,200794,9.62726,23.25058,0.0,439,284.82,12.95,2
0041400101,1610612737,201960,18.74113,44.41675,0.0,439,284.82,12.95,2
0041400101,1610612737,201952,11.55836,20.23915,0.0,439,284.82,12.95,2
0041400101,1610612737,203471,30.07643,29.14841,0.0,439,284.82,12.95,2
0041400101,1610612737,203544,9.80493,29.22206,0.0,439,284.82,12.95,2
0041400101,1610612751,2207,18.84698,46.3334,0.0,439,284.82,12.95,2
0041400101,1610612751,101187,8.45607,4.75324,0.0,439,284.82,12.95,2
0041400101,1610612751,101114,42.72838,26.80869,0.0,439,284.82,12.95,2
0041400101,1610612751,201152,18.83991,28.41769,0.0,439,284.82,12.95,2
0041400101,1610612751,201572,7.46171,26.14953,0.0,439,284.82,12.95,2
0041400101,-1,-1,19.38098,45.3614,8.31871,440,284.78,12.91,2
0041400101,1610612737,200794,9.81027,23.48397,0.0,440,284.78,12.91,2
0041400101,1610612737,201960,18.90389,44.4926,0.0,440,284.78,12.91,2
0041400101,1610612737,201952,11.5672,19.9357,0.0,440,284.78,12.91,2
0041400101,1610612737,203471,30.30307,29.26025,0.0,440,284.78,12.91,2
0041400101,1610612737,203544,9.77596,28.97943,0.0,440,284.78,12.91,2
0041400101,1610612751,2207,18.93484,46.39667,0.0,440,284.78,12.91,2
0041400101,1610612751,101187,8.64179,4.51268,0.0,440,284.78,12.91,2
0041400101,1610612751,101114,42.78121,27.05789,0.0,440,284.78,12.91,2
0041400101,1610612751,201152,18.82054,28.68828,0.0,440,284.78,12.91,2
0041400101,1610612751,201572,7.34825,25.91166,0.0,440,284.78,12.91,2
0041400101,-1,-1,19.37966,44.97377,8.37676,441,284.73,12.87,2
0041400101,1610612737,200794,9.99681,23.72675,0.0,441,284.73,12.87,2
0041400101,1610612737,201960,19.06266,44.57775,0.0,441,284.73,12.87,2
0041400101,1610612737,201952,11.57188,19.64722,0.0,441,284.73,12.87,2
0041400101,1610612737,203471,30.50381,29.36667,0.0,441,284.73,12.87,2
0041400101,1610612737,203544,9.74731,28.73865,0.0,441,284.73,12.87,2
0041400101,1610612751,2207,19.05142,46.46437,0.0,441,284.73,12.87,2
0041400101,1610612751,101187,8.83258,4.28468,0.0,441,284.73,12.87,2
0041400101,1610612751,101114,42.81467,27.30276,0.0,441,284.73,12.87,2
0041400101,1610612751,201152,18.80219,28.97395,0.0,441,284.73,12.87,2
0041400101,1610612751,201572,7.25529,25.67824,0.0,441,284.73,12.87,2
0041400101,-1,-1,19.37918,44.54362,8.41036,442,284.69,12.83,2
0041400101,1610612737,200794,10.17898,23.98599,0.0,442,284.69,12.83,2
0041400101,1610612737,201960,19.21651,44.66047,0.0,442,284.69,12.83,2
0041400101,1610612737,201952,11.57751,19.36786,0.0,442,284.69,12.83,2
0041400101,1610612737,203471,30.67669,29.4607,0.0,442,284.69,12.83,2
0041400101,1610612737,203544,9.71894,28.48507,0.0,442,284.69,12.83,2
0041400101,1610612751,2207,19.17221,46.52394,0.0,442,284.69,12.83,2
0041400101,1610612751,101187,9.01691,4.07091,0.0,442,284.69,12.83,2
0041400101,1610612751,101114,42.83484,27.54306,0.0,442,284.69,12.83,2
0041400101,1610612751,201152,18.77231,29.2652,0.0,442,284.69,12.83,2
0041400101,1610612751,201572,7.16732,25.44417,0.0,442,284.69,12.83,2
0041400101,-1,-1,19.37911,44.06998,8.42118,443,284.66,12.79,2
0041400101,1610612737,200794,10.35881,24.26203,0.0,443,284.66,12.79,2
0041400101,1610612737,201960,19.3659,44.72769,0.0,443,284.66,12.79,2
0041400101,1610612737,201952,11.58173,19.09277,0.0,443,284.66,12.79,2
0041400101,1610612737,203471,30.82424,29.54912,0.0,443,284.66,12.79,2
0041400101,1610612737,203544,9.67166,28.20223,0.0,443,284.66,12.79,2
0041400101,1610612751,2207,19.25644,46.54477,0.0,443,284.66,12.79,2
0041400101,1610612751,101187,9.21322,3.86981,0.0,443,284.66,12.79,2
0041400101,1610612751,101114,42.84119,27.77708,0.0,443,284.66,12.79,2
0041400101,1610612751,201152,18.73979,29.58995,0.0,443,284.66,12.79,2
0041400101,1610612751,201572,7.09355,25.20801,0.0,443,284.66,12.79,2
0041400101,-1,-1,19.50072,42.76333,8.35591,444,284.61,12.74,2
0041400101,1610612737,200794,10.54586,24.542,0.0,444,284.61,12.74,2
0041400101,1610612737,201960,19.51456,44.75834,0.0,444,284.61,12.74,2
0041400101,1610612737,201952,11.57918,18.81999,0.0,444,284.61,12.74,2
0041400101,1610612737,203471,30.94732,29.63626,0.0,444,284.61,12.74,2
0041400101,1610612737,203544,9.62026,27.91595,0.0,444,284.61,12.74,2
0041400101,1610612751,2207,19.33372,46.56161,0.0,444,284.61,12.74,2
0041400101,1610612751,101187,9.41413,3.68685,0.0,444,284.61,12.74,2
0041400101,1610612751,101114,42.82292,27.99763,0.0,444,284.61,12.74,2
0041400101,1610612751,201152,18.70615,29.90151,0.0,444,284.61,12.74,2
0041400101,1610612751,201572,7.03066,24.97096,0.0,444,284.61,12.74,2
0041400101,-1,-1,19.40936,41.45123,8.04181,445,284.57,12.7,2
0041400101,1610612737,200794,10.73236,24.83716,0.0,445,284.57,12.7,2
0041400101,1610612737,201960,19.65456,44.79022,0.0,445,284.57,12.7,2
0041400101,1610612737,201952,11.57497,18.5417,0.0,445,284.57,12.7,2
0041400101,1610612737,203471,31.04311,29.71119,0.0,445,284.57,12.7,2
0041400101,1610612737,203544,9.56097,27.63683,0.0,445,284.57,12.7,2
0041400101,1610612751,2207,19.41377,46.58168,0.0,445,284.57,12.7,2
0041400101,1610612751,101187,9.62894,3.51439,0.0,445,284.57,12.7,2
0041400101,1610612751,101114,42.77931,28.20544,0.0,445,284.57,12.7,2
0041400101,1610612751,201152,18.68162,30.20372,0.0,445,284.57,12.7,2
0041400101,1610612751,201572,6.97534,24.73078,0.0,445,284.57,12.7,2
0041400101,-1,-1,19.42215,40.25168,7.79906,446,284.53,12.67,2
0041400101,1610612737,200794,10.90679,25.1502,0.0,446,284.53,12.67,2
0041400101,1610612737,201960,19.79293,44.80885,0.0,446,284.53,12.67,2
0041400101,1610612737,201952,11.56857,18.27353,0.0,446,284.53,12.67,2
0041400101,1610612737,203471,31.11666,29.78155,0.0,446,284.53,12.67,2
0041400101,1610612737,203544,9.49451,27.36513,0.0,446,284.53,12.67,2
0041400101,1610612751,2207,19.50025,46.58669,0.0,446,284.53,12.67,2
0041400101,1610612751,101187,9.84621,3.35694,0.0,446,284.53,12.67,2
0041400101,1610612751,101114,42.71089,28.4057,0.0,446,284.53,12.67,2
0041400101,1610612751,201152,18.65154,30.469,0.0,446,284.53,12.67,2
0041400101,1610612751,201572,6.95002,24.50468,0.0,446,284.53,12.67,2
0041400101,-1,-1,19.45252,39.04912,7.5804,447,284.49,12.62,2
0041400101,1610612737,200794,11.07571,25.4674,0.0,447,284.49,12.62,2
0041400101,1610612737,201960,19.92585,44.82712,0.0,447,284.49,12.62,2
0041400101,1610612737,201952,11.56167,18.00542,0.0,447,284.49,12.62,2
0041400101,1610612737,203471,31.17152,29.84274,0.0,447,284.49,12.62,2
0041400101,1610612737,203544,9.43553,27.10142,0.0,447,284.49,12.62,2
0041400101,1610612751,2207,19.5922,46.58824,0.0,447,284.49,12.62,2
0041400101,1610612751,101187,10.05952,3.2186,0.0,447,284.49,12.62,2
0041400101,1610612751,101114,42.61701,28.59298,0.0,447,284.49,12.62,2
0041400101,1610612751,201152,18.63138,30.73929,0.0,447,284.49,12.62,2
0041400101,1610612751,201572,6.93156,24.2842,0.0,447,284.49,12.62,2
0041400101,-1,-1,19.52322,37.72525,7.36415,448,284.45,12.59,2
0041400101,1610612737,200794,11.2314,25.78741,0.0,448,284.45,12.59,2
0041400101,1610612737,201960,20.05031,44.83137,0.0,448,284.45,12.59,2
0041400101,1610612737,201952,11.55109,17.74691,0.0,448,284.45,12.59,2
0041400101,1610612737,203471,31.20887,29.9018,0.0,448,284.45,12.59,2
0041400101,1610612737,203544,9.38739,26.8553,0.0,448,284.45,12.59,2
0041400101,1610612751,2207,19.68768,46.61519,0.0,448,284.45,12.59,2
0041400101,1610612751,101187,10.27092,3.08749,0.0,448,284.45,12.59,2
0041400101,1610612751,101114,42.50441,28.76842,0.0,448,284.45,12.59,2
0041400101,1610612751,201152,18.62559,31.04792,0.0,448,284.45,12.59,2
0041400101,1610612751,201572,6.93428,24.06955,0.0,448,284.45,12.59,2
0041400101,-1,-1,19.54022,36.3725,6.71882,449,284.41,12.54,2
0041400101,1610612737,200794,11.37988,26.10346,0.0,449,284.41,12.54,2
0041400101,1610612737,201960,20.17963,44.81703,0.0,449,284.41,12.54,2
0041400101,1610612737,201952,11.53751,17.49382,0.0,449,284.41,12.54,2
0041400101,1610612737,203471,31.2248,29.95308,0.0,449,284.41,12.54,2
0041400101,1610612737,203544,9.30797,26.58726,0.0,449,284.41,12.54,2
0041400101,1610612751,2207,19.80206,46.59113,0.0,449,284.41,12.54,2
0041400101,1610612751,101187,10.482,2.9693,0.0,449,284.41,12.54,2
0041400101,1610612751,101114,42.36898,28.93479,0.0,449,284.41,12.54,2
0041400101,1610612751,201152,18.6299,31.35111,0.0,449,284.41,12.54,2
0041400101,1610612751,201572,6.94859,23.85231,0.0,449,284.41,12.54,2
0041400101,-1,-1,19.49105,35.21713,6.38997,450,284.37,12.5,2
0041400101,1610612737,200794,11.51214,26.42351,0.0,450,284.37,12.5,2
0041400101,1610612737,201960,20.29898,44.74751,0.0,450,284.37,12.5,2
0041400101,1610612737,201952,11.51896,17.24679,0.0,450,284.37,12.5,2
0041400101,1610612737,203471,31.22138,29.9901,0.0,450,284.37,12.5,2
0041400101,1610612737,203544,9.23127,26.3245,0.0,450,284.37,12.5,2
0041400101,1610612751,2207,19.83529,46.63588,0.0,450,284.37,12.5,2
0041400101,1610612751,101187,10.70773,2.87057,0.0,450,284.37,12.5,2
