0041400101,1610612751,101114,62.97059,43.81394,0.0,422,288.93,20.19,4
0041400101,1610612751,201152,81.79979,14.61263,0.0,422,288.93,20.19,4
0041400101,1610612751,201572,59.64075,28.23591,0.0,422,288.93,20.19,4
0041400101,1610612751,202711,56.46245,3.52516,0.0,422,288.93,20.19,4
0041400101,-1,-1,63.9103,42.65828,3.1654,423,288.9,20.15,4
0041400101,1610612737,200794,62.52158,34.44172,0.0,423,288.9,20.15,4
0041400101,1610612737,201960,53.39906,25.56756,0.0,423,288.9,20.15,4
0041400101,1610612737,201143,79.69475,23.66098,0.0,423,288.9,20.15,4
0041400101,1610612737,201952,71.75485,28.11399,0.0,423,288.9,20.15,4
0041400101,1610612737,203145,61.95474,12.79174,0.0,423,288.9,20.15,4
0041400101,1610612751,2207,46.57337,18.22466,0.0,423,288.9,20.15,4
0041400101,1610612751,101114,63.49032,43.68504,0.0,423,288.9,20.15,4
0041400101,1610612751,201152,82.27308,14.81585,0.0,423,288.9,20.15,4
0041400101,1610612751,201572,60.19028,28.27236,0.0,423,288.9,20.15,4
0041400101,1610612751,202711,57.09083,3.51652,0.0,423,288.9,20.15,4
0041400101,-1,-1,64.4428,42.38402,2.47103,424,288.85,20.1,4
0041400101,1610612737,200794,63.21519,34.6958,0.0,424,288.85,20.1,4
0041400101,1610612737,201960,53.92532,25.72095,0.0,424,288.85,20.1,4
0041400101,1610612737,201143,80.12841,23.89301,0.0,424,288.85,20.1,4
0041400101,1610612737,201952,72.13109,28.50402,0.0,424,288.85,20.1,4
0041400101,1610612737,203145,62.57462,12.91844,0.0,424,288.85,20.1,4
0041400101,1610612751,2207,46.8833,18.17346,0.0,424,288.85,20.1,4
0041400101,1610612751,101114,63.98515,43.54062,0.0,424,288.85,20.1,4
0041400101,1610612751,201152,82.76599,15.01278,0.0,424,288.85,20.1,4
0041400101,1610612751,201572,60.72544,28.30938,0.0,424,288.85,20.1,4
0041400101,1610612751,202711,57.7277,3.51483,0.0,424,288.85,20.1,4
0041400101,-1,-1,64.74787,42.19553,1.68546,425,288.81,20.06,4
0041400101,1610612737,200794,63.90321,34.94545,0.0,425,288.81,20.06,4
0041400101,1610612737,201960,54.43762,25.88101,0.0,425,288.81,20.06,4
0041400101,1610612737,201143,80.53534,24.12607,0.0,425,288.81,20.06,4
0041400101,1610612737,201952,72.49606,28.88523,0.0,425,288.81,20.06,4
0041400101,1610612737,203145,63.19573,13.02893,0.0,425,288.81,20.06,4
0041400101,1610612751,2207,47.18402,18.12678,0.0,425,288.81,20.06,4
0041400101,1610612751,101114,64.40363,43.36278,0.0,425,288.81,20.06,4
0041400101,1610612751,201152,83.20766,15.19866,0.0,425,288.81,20.06,4
0041400101,1610612751,201572,61.27005,28.34922,0.0,425,288.81,20.06,4
0041400101,1610612751,202711,58.36234,3.51091,0.0,425,288.81,20.06,4
0041400101,-1,-1,64.9366,42.00765,0.51831,426,288.77,20.02,4
0041400101,1610612737,200794,64.58001,35.19248,0.0,426,288.77,20.02,4
0041400101,1610612737,201960,54.94976,26.03138,0.0,426,288.77,20.02,4
0041400101,1610612737,201143,80.91103,24.36484,0.0,426,288.77,20.02,4
0041400101,1610612737,201952,72.85746,29.25474,0.0,426,288.77,20.02,4
0041400101,1610612737,203145,63.81024,13.12785,0.0,426,288.77,20.02,4
0041400101,1610612751,2207,47.47203,18.08665,0.0,426,288.77,20.02,4
0041400101,1610612751,101114,64.84292,43.17472,0.0,426,288.77,20.02,4
0041400101,1610612751,201152,83.63121,15.38093,0.0,426,288.77,20.02,4
0041400101,1610612751,201572,61.81426,28.38468,0.0,426,288.77,20.02,4
0041400101,1610612751,202711,58.98933,3.5202,0.0,426,288.77,20.02,4
0041400101,-1,-1,65.00364,41.73083,1.42533,427,288.73,19.98,4
0041400101,1610612737,200794,65.24342,35.43388,0.0,427,288.73,19.98,4
0041400101,1610612737,201960,55.45133,26.18111,0.0,427,288.73,19.98,4
0041400101,1610612737,201143,81.26935,24.61006,0.0,427,288.73,19.98,4
0041400101,1610612737,201952,73.21801,29.62218,0.0,427,288.73,19.98,4
0041400101,1610612737,203145,64.41434,13.2338,0.0,427,288.73,19.98,4
0041400101,1610612751,2207,47.74601,18.05722,0.0,427,288.73,19.98,4
0041400101,1610612751,101114,65.24557,42.9615,0.0,427,288.73,19.98,4
0041400101,1610612751,201152,84.03309,15.55987,0.0,427,288.73,19.98,4
0041400101,1610612751,201572,62.34495,28.37079,0.0,427,288.73,19.98,4
0041400101,1610612751,202711,59.60329,3.5151,0.0,427,288.73,19.98,4
0041400101,-1,-1,65.09396,41.69342,2.21046,428,288.69,19.94,4
0041400101,1610612737,200794,65.89721,35.67493,0.0,428,288.69,19.94,4
0041400101,1610612737,201960,55.94874,26.33577,0.0,428,288.69,19.94,4
0041400101,1610612737,201143,81.60663,24.86177,0.0,428,288.69,19.94,4
0041400101,1610612737,201952,73.57847,29.9771,0.0,428,288.69,19.94,4
0041400101,1610612737,203145,65.00973,13.33405,0.0,428,288.69,19.94,4
0041400101,1610612751,2207,48.01393,18.0384,0.0,428,288.69,19.94,4
0041400101,1610612751,101114,65.61821,42.72945,0.0,428,288.69,19.94,4
0041400101,1610612751,201152,84.40322,15.73004,0.0,428,288.69,19.94,4
0041400101,1610612751,201572,62.89573,28.40447,0.0,428,288.69,19.94,4
0041400101,1610612751,202711,60.20859,3.50747,0.0,428,288.69,19.94,4
0041400101,-1,-1,65.20587,41.46036,2.6631,429,288.65,19.9,4
0041400101,1610612737,200794,66.53458,35.91245,0.0,429,288.65,19.9,4
0041400101,1610612737,201960,56.45093,26.50035,0.0,429,288.65,19.9,4
0041400101,1610612737,201143,81.92879,25.11749,0.0,429,288.65,19.9,4
0041400101,1610612737,201952,73.92967,30.32597,0.0,429,288.65,19.9,4
0041400101,1610612737,203145,65.59775,13.44516,0.0,429,288.65,19.9,4
0041400101,1610612751,2207,48.27644,18.03246,0.0,429,288.65,19.9,4
0041400101,1610612751,101114,65.96892,42.48453,0.0,429,288.65,19.9,4
0041400101,1610612751,201152,84.74778,15.88976,0.0,429,288.65,19.9,4
0041400101,1610612751,201572,63.4359,28.39497,0.0,429,288.65,19.9,4
0041400101,1610612751,202711,60.7992,3.49555,0.0,429,288.65,19.9,4
0041400101,-1,-1,65.44439,41.25496,3.11229,430,288.61,19.86,4
0041400101,1610612737,200794,67.13447,36.19179,0.0,430,288.61,19.86,4
0041400101,1610612737,201960,56.95226,26.67473,0.0,430,288.61,19.86,4
0041400101,1610612737,201143,82.23966,25.37721,0.0,430,288.61,19.86,4
0041400101,1610612737,201952,74.27523,30.66484,0.0,430,288.61,19.86,4
0041400101,1610612737,203145,66.17885,13.56324,0.0,430,288.61,19.86,4
0041400101,1610612751,2207,48.52394,18.03016,0.0,430,288.61,19.86,4
0041400101,1610612751,101114,66.28981,42.22147,0.0,430,288.61,19.86,4
0041400101,1610612751,201152,85.06212,16.03704,0.0,430,288.61,19.86,4
0041400101,1610612751,201572,63.97474,28.38242,0.0,430,288.61,19.86,4
0041400101,1610612751,202711,61.38342,3.47621,0.0,430,288.61,19.86,4
0041400101,-1,-1,65.75135,40.92946,3.19656,431,288.57,19.82,4
0041400101,1610612737,200794,67.75266,36.42333,0.0,431,288.57,19.82,4
0041400101,1610612737,201960,57.45153,26.84601,0.0,431,288.57,19.82,4
0041400101,1610612737,201143,82.4881,25.59223,0.0,431,288.57,19.82,4
0041400101,1610612737,201952,74.60685,30.99332,0.0,431,288.57,19.82,4
0041400101,1610612737,203145,66.74834,13.68356,0.0,431,288.57,19.82,4
0041400101,1610612751,2207,48.76124,18.03022,0.0,431,288.57,19.82,4
0041400101,1610612751,101114,66.5793,41.93922,0.0,431,288.57,19.82,4
0041400101,1610612751,201152,85.35221,16.17612,0.0,431,288.57,19.82,4
0041400101,1610612751,201572,64.51928,28.38203,0.0,431,288.57,19.82,4
0041400101,1610612751,202711,61.96852,3.46374,0.0,431,288.57,19.82,4
0041400101,-1,-1,66.05728,40.62138,3.48399,432,288.53,19.77,4
0041400101,1610612737,200794,68.33341,36.69554,0.0,432,288.53,19.77,4
0041400101,1610612737,201960,57.94031,27.02809,0.0,432,288.53,19.77,4
0041400101,1610612737,201143,82.75842,25.84122,0.0,432,288.53,19.77,4
0041400101,1610612737,201952,74.92614,31.30938,0.0,432,288.53,19.77,4
0041400101,1610612737,203145,67.30888,13.80844,0.0,432,288.53,19.77,4
0041400101,1610612751,2207,48.99198,18.02553,0.0,432,288.53,19.77,4
0041400101,1610612751,101114,66.84032,41.62721,0.0,432,288.53,19.77,4
0041400101,1610612751,201152,85.61671,16.30669,0.0,432,288.53,19.77,4
0041400101,1610612751,201572,65.06321,28.37764,0.0,432,288.53,19.77,4
0041400101,1610612751,202711,62.54343,3.44925,0.0,432,288.53,19.77,4
0041400101,-1,-1,66.49379,40.29838,3.35866,433,288.49,19.73,4
0041400101,1610612737,200794,68.90518,36.95886,0.0,433,288.49,19.73,4
0041400101,1610612737,201960,58.42468,27.20498,0.0,433,288.49,19.73,4
0041400101,1610612737,201143,83.0137,26.0807,0.0,433,288.49,19.73,4
0041400101,1610612737,201952,75.23136,31.60965,0.0,433,288.49,19.73,4
0041400101,1610612737,203145,67.86048,13.92422,0.0,433,288.49,19.73,4
0041400101,1610612751,2207,49.21561,18.01552,0.0,433,288.49,19.73,4
0041400101,1610612751,101114,67.06664,41.27811,0.0,433,288.49,19.73,4
0041400101,1610612751,201152,85.84511,16.43498,0.0,433,288.49,19.73,4
0041400101,1610612751,201572,65.61204,28.3653,0.0,433,288.49,19.73,4
0041400101,1610612751,202711,63.1092,3.43284,0.0,433,288.49,19.73,4
0041400101,-1,-1,66.68783,39.85366,3.05297,434,288.45,19.69,4
0041400101,1610612737,200794,69.47981,37.22728,0.0,434,288.45,19.69,4
0041400101,1610612737,201960,58.90215,27.3934,0.0,434,288.45,19.69,4
0041400101,1610612737,201143,83.24738,26.29964,0.0,434,288.45,19.69,4
0041400101,1610612737,201952,75.5132,31.89465,0.0,434,288.45,19.69,4
0041400101,1610612737,203145,68.40186,14.0497,0.0,434,288.45,19.69,4
0041400101,1610612751,2207,49.44216,18.00137,0.0,434,288.45,19.69,4
0041400101,1610612751,101114,67.27197,40.91282,0.0,434,288.45,19.69,4
0041400101,1610612751,201152,86.04613,16.55637,0.0,434,288.45,19.69,4
0041400101,1610612751,201572,66.15586,28.35803,0.0,434,288.45,19.69,4
0041400101,1610612751,202711,63.66763,3.40288,0.0,434,288.45,19.69,4
0041400101,-1,-1,67.01639,39.19588,2.6294,435,288.41,19.65,4
0041400101,1610612737,200794,70.0703,37.43056,0.0,435,288.41,19.65,4
0041400101,1610612737,201960,59.37929,27.58696,0.0,435,288.41,19.65,4
0041400101,1610612737,201143,83.46576,26.50553,0.0,435,288.41,19.65,4
0041400101,1610612737,201952,75.78234,32.15111,0.0,435,288.41,19.65,4
0041400101,1610612737,203145,68.93523,14.18065,0.0,435,288.41,19.65,4
0041400101,1610612751,2207,49.66185,17.98626,0.0,435,288.41,19.65,4
0041400101,1610612751,101114,67.44225,40.52126,0.0,435,288.41,19.65,4
0041400101,1610612751,201152,86.23255,16.65834,0.0,435,288.41,19.65,4
0041400101,1610612751,201572,66.7138,28.33352,0.0,435,288.41,19.65,4
0041400101,1610612751,202711,64.22063,3.36619,0.0,435,288.41,19.65,4
0041400101,-1,-1,66.93852,38.76408,2.12282,436,288.37,19.61,4
0041400101,1610612737,200794,70.668,37.62988,0.0,436,288.37,19.61,4
0041400101,1610612737,201960,59.85165,27.7679,0.0,436,288.37,19.61,4
0041400101,1610612737,201143,83.66457,26.68726,0.0,436,288.37,19.61,4
0041400101,1610612737,201952,76.04079,32.38614,0.0,436,288.37,19.61,4
0041400101,1610612737,203145,69.44483,14.30427,0.0,436,288.37,19.61,4
0041400101,1610612751,2207,49.88577,17.9576,0.0,436,288.37,19.61,4
0041400101,1610612751,101114,67.60371,40.12714,0.0,436,288.37,19.61,4
0041400101,1610612751,201152,86.39716,16.75902,0.0,436,288.37,19.61,4
0041400101,1610612751,201572,67.23991,28.34544,0.0,436,288.37,19.61,4
0041400101,1610612751,202711,64.77426,3.35178,0.0,436,288.37,19.61,4
0041400101,-1,-1,67.15744,38.48839,1.07935,437,288.33,19.57,4
0041400101,1610612737,200794,71.26357,37.81987,0.0,437,288.33,19.57,4
0041400101,1610612737,201960,60.32191,27.95659,0.0,437,288.33,19.57,4
0041400101,1610612737,201143,83.8538,26.85642,0.0,437,288.33,19.57,4
0041400101,1610612737,201952,76.28537,32.60232,0.0,437,288.33,19.57,4
0041400101,1610612737,203145,69.94499,14.41917,0.0,437,288.33,19.57,4
0041400101,1610612751,2207,50.10936,17.91781,0.0,437,288.33,19.57,4
0041400101,1610612751,101114,67.74538,39.73237,0.0,437,288.33,19.57,4
0041400101,1610612751,201152,86.5375,16.8529,0.0,437,288.33,19.57,4
0041400101,1610612751,201572,67.75768,28.36616,0.0,437,288.33,19.57,4
0041400101,1610612751,202711,65.32733,3.33849,0.0,437,288.33,19.57,4
0041400101,-1,-1,67.04798,38.1524,0.7383,438,288.29,19.53,4
0041400101,1610612737,200794,71.8499,37.99269,0.0,438,288.29,19.53,4
0041400101,1610612737,201960,60.78905,28.13322,0.0,438,288.29,19.53,4
0041400101,1610612737,201143,84.0365,27.003,0.0,438,288.29,19.53,4
0041400101,1610612737,201952,76.50855,32.78475,0.0,438,288.29,19.53,4
0041400101,1610612737,203145,70.4301,14.52675,0.0,438,288.29,19.53,4
0041400101,1610612751,2207,50.32952,17.86846,0.0,438,288.29,19.53,4
0041400101,1610612751,101114,67.88195,39.33107,0.0,438,288.29,19.53,4
0041400101,1610612751,201152,86.65357,16.92806,0.0,438,288.29,19.53,4
0041400101,1610612751,201572,68.2638,28.38845,0.0,438,288.29,19.53,4
0041400101,1610612751,202711,65.86574,3.31538,0.0,438,288.29,19.53,4
0041400101,-1,-1,67.10617,38.26537,1.41936,439,288.25,19.49,4
0041400101,1610612737,200794,72.42926,38.15898,0.0,439,288.25,19.49,4
0041400101,1610612737,201960,61.25085,28.29447,0.0,439,288.25,19.49,4
0041400101,1610612737,201143,84.21269,27.1201,0.0,439,288.25,19.49,4
0041400101,1610612737,201952,76.71205,32.94005,0.0,439,288.25,19.49,4
0041400101,1610612737,203145,70.90829,14.61901,0.0,439,288.25,19.49,4
0041400101,1610612751,2207,50.55259,17.80913,0.0,439,288.25,19.49,4
0041400101,1610612751,101114,68.01857,38.92848,0.0,439,288.25,19.49,4
0041400101,1610612751,201152,86.74783,17.00138,0.0,439,288.25,19.49,4
0041400101,1610612751,201572,68.79823,28.37132,0.0,439,288.25,19.49,4
0041400101,1610612751,202711,66.4026,3.28881,0.0,439,288.25,19.49,4
0041400101,-1,-1,66.99624,37.9128,2.20753,440,288.21,19.45,4
0041400101,1610612737,200794,73.0101,38.3139,0.0,440,288.21,19.45,4
0041400101,1610612737,201960,61.71505,28.42323,0.0,440,288.21,19.45,4
0041400101,1610612737,201143,84.38317,27.21997,0.0,440,288.21,19.45,4
0041400101,1610612737,201952,76.89784,33.07024,0.0,440,288.21,19.45,4
0041400101,1610612737,203145,71.37359,14.70462,0.0,440,288.21,19.45,4
0041400101,1610612751,2207,50.78013,17.74628,0.0,440,288.21,19.45,4
0041400101,1610612751,101114,68.19851,38.5395,0.0,440,288.21,19.45,4
0041400101,1610612751,201152,86.82206,17.06584,0.0,440,288.21,19.45,4
0041400101,1610612751,201572,69.31731,28.34983,0.0,440,288.21,19.45,4
0041400101,1610612751,202711,66.92991,3.2666,0.0,440,288.21,19.45,4
0041400101,-1,-1,67.06078,37.60479,2.51658,441,288.17,19.4,4
0041400101,1610612737,200794,73.58153,38.44426,0.0,441,288.17,19.4,4
0041400101,1610612737,201960,62.1904,28.54009,0.0,441,288.17,19.4,4
0041400101,1610612737,201143,84.55134,27.29172,0.0,441,288.17,19.4,4
0041400101,1610612737,201952,77.06772,33.17798,0.0,441,288.17,19.4,4
0041400101,1610612737,203145,71.8277,14.79938,0.0,441,288.17,19.4,4
0041400101,1610612751,2207,51.01916,17.68335,0.0,441,288.17,19.4,4
0041400101,1610612751,101114,68.33094,38.12927,0.0,441,288.17,19.4,4
0041400101,1610612751,201152,86.88074,17.12291,0.0,441,288.17,19.4,4
0041400101,1610612751,201572,69.7989,28.31416,0.0,441,288.17,19.4,4
0041400101,1610612751,202711,67.45369,3.22475,0.0,441,288.17,19.4,4
0041400101,-1,-1,67.1128,37.54959,2.66708,442,288.13,19.36,4
0041400101,1610612737,200794,74.15429,38.54785,0.0,442,288.13,19.36,4
0041400101,1610612737,201960,62.66576,28.62632,0.0,442,288.13,19.36,4
0041400101,1610612737,201143,84.7127,27.34005,0.0,442,288.13,19.36,4
0041400101,1610612737,201952,77.21046,33.26878,0.0,442,288.13,19.36,4
0041400101,1610612737,203145,72.27562,14.88034,0.0,442,288.13,19.36,4
0041400101,1610612751,2207,51.2607,17.61797,0.0,442,288.13,19.36,4
0041400101,1610612751,101114,68.46555,37.733,0.0,442,288.13,19.36,4
0041400101,1610612751,201152,86.92807,17.17502,0.0,442,288.13,19.36,4
0041400101,1610612751,201572,70.28851,28.25274,0.0,442,288.13,19.36,4
0041400101,1610612751,202711,67.97081,3.19501,0.0,442,288.13,19.36,4
0041400101,-1,-1,67.24734,37.01802,3.05297,443,288.09,19.32,4
0041400101,1610612737,200794,74.72065,38.62439,0.0,443,288.09,19.32,4
0041400101,1610612737,201960,63.13448,28.69313,0.0,443,288.09,19.32,4
0041400101,1610612737,201143,84.86138,27.36522,0.0,443,288.09,19.32,4
0041400101,1610612737,201952,77.33221,33.34168,0.0,443,288.09,19.32,4
0041400101,1610612737,203145,72.72059,14.9473,0.0,443,288.09,19.32,4
0041400101,1610612751,2207,51.52961,17.52985,0.0,443,288.09,19.32,4
0041400101,1610612751,101114,68.59966,37.34414,0.0,443,288.09,19.32,4
0041400101,1610612751,201152,86.97044,17.22107,0.0,443,288.09,19.32,4
0041400101,1610612751,201572,70.76986,28.20921,0.0,443,288.09,19.32,4
0041400101,1610612751,202711,68.48329,3.16684,0.0,443,288.09,19.32,4
0041400101,-1,-1,67.47213,36.60839,3.08037,444,288.05,19.28,4
0041400101,1610612737,200794,75.28409,38.67565,0.0,444,288.05,19.28,4
0041400101,1610612737,201960,63.60035,28.74123,0.0,444,288.05,19.28,4
0041400101,1610612737,201143,84.99296,27.36512,0.0,444,288.05,19.28,4
0041400101,1610612737,201952,77.45288,33.37839,0.0,444,288.05,19.28,4
0041400101,1610612737,203145,73.15713,15.0019,0.0,444,288.05,19.28,4
0041400101,1610612751,2207,51.81207,17.43156,0.0,444,288.05,19.28,4
0041400101,1610612751,101114,68.73321,36.94156,0.0,444,288.05,19.28,4
0041400101,1610612751,201152,86.99798,17.25872,0.0,444,288.05,19.28,4
0041400101,1610612751,201572,71.27017,28.21727,0.0,444,288.05,19.28,4
0041400101,1610612751,202711,68.98807,3.13621,0.0,444,288.05,19.28,4
0041400101,-1,-1,67.817,35.96542,3.14506,445,288.01,19.24,4
0041400101,1610612737,200794,75.82283,38.72319,0.0,445,288.01,19.24,4
0041400101,1610612737,201960,64.04388,28.76572,0.0,445,288.01,19.24,4
0041400101,1610612737,201143,85.11424,27.3382,0.0,445,288.01,19.24,4
0041400101,1610612737,201952,77.53814,33.32985,0.0,445,288.01,19.24,4
0041400101,1610612737,203145,73.58035,15.04673,0.0,445,288.01,19.24,4
0041400101,1610612751,2207,52.11412,17.3268,0.0,445,288.01,19.24,4
0041400101,1610612751,101114,68.86736,36.54333,0.0,445,288.01,19.24,4
0041400101,1610612751,201152,87.02029,17.2887,0.0,445,288.01,19.24,4
0041400101,1610612751,201572,71.76848,28.21251,0.0,445,288.01,19.24,4
0041400101,1610612751,202711,69.47955,3.10864,0.0,445,288.01,19.24,4
0041400101,-1,-1,68.26496,35.32025,3.35664,446,287.97,19.2,4
0041400101,1610612737,200794,76.34407,38.67469,0.0,446,287.97,19.2,4
0041400101,1610612737,201960,64.47721,28.79883,0.0,446,287.97,19.2,4
0041400101,1610612737,201143,85.26535,27.33742,0.0,446,287.97,19.2,4
0041400101,1610612737,201952,77.59192,33.19913,0.0,446,287.97,19.2,4
0041400101,1610612737,203145,73.98894,15.07487,0.0,446,287.97,19.2,4
0041400101,1610612751,2207,52.42782,17.21167,0.0,446,287.97,19.2,4
0041400101,1610612751,101114,68.98006,36.14466,0.0,446,287.97,19.2,4
0041400101,1610612751,201152,87.03367,17.31269,0.0,446,287.97,19.2,4
0041400101,1610612751,201572,72.26188,28.19687,0.0,446,287.97,19.2,4
0041400101,1610612751,202711,69.95103,3.07468,0.0,446,287.97,19.2,4
0041400101,-1,-1,68.80394,35.17663,3.53715,447,287.93,19.16,4
0041400101,1610612737,200794,76.89742,38.65774,0.0,447,287.93,19.16,4
0041400101,1610612737,201960,64.90523,28.81978,0.0,447,287.93,19.16,4
0041400101,1610612737,201143,85.36595,27.275,0.0,447,287.93,19.16,4
0041400101,1610612737,201952,77.64131,33.04228,0.0,447,287.93,19.16,4
0041400101,1610612737,203145,74.39128,15.08483,0.0,447,287.93,19.16,4
0041400101,1610612751,2207,52.74127,17.08764,0.0,447,287.93,19.16,4
0041400101,1610612751,101114,69.07965,35.75532,0.0,447,287.93,19.16,4
0041400101,1610612751,201152,87.04263,17.33205,0.0,447,287.93,19.16,4
0041400101,1610612751,201572,72.75362,28.19747,0.0,447,287.93,19.16,4
0041400101,1610612751,202711,70.42083,3.0348,0.0,447,287.93,19.16,4
0041400101,-1,-1,69.48312,34.60397,3.42416,448,287.89,19.12,4
0041400101,1610612737,200794,77.43764,38.61628,0.0,448,287.89,19.12,4
0041400101,1610612737,201960,65.32292,28.78916,0.0,448,287.89,19.12,4
0041400101,1610612737,201143,85.45285,27.1882,0.0,448,287.89,19.12,4
0041400101,1610612737,201952,77.70254,32.87135,0.0,448,287.89,19.12,4
0041400101,1610612737,203145,74.79182,15.0789,0.0,448,287.89,19.12,4
0041400101,1610612751,2207,53.05617,16.96011,0.0,448,287.89,19.12,4
0041400101,1610612751,101114,69.18284,35.39618,0.0,448,287.89,19.12,4
0041400101,1610612751,201152,87.04739,17.34608,0.0,448,287.89,19.12,4
0041400101,1610612751,201572,73.23135,28.21647,0.0,448,287.89,19.12,4
0041400101,1610612751,202711,70.88735,3.00915,0.0,448,287.89,19.12,4
0041400101,-1,-1,69.99436,34.25719,3.29187,449,287.85,19.07,4
0041400101,1610612737,200794,77.96137,38.54483,0.0,449,287.85,19.07,4
0041400101,1610612737,201960,65.72771,28.72968,0.0,449,287.85,19.07,4
0041400101,1610612737,201143,85.54398,27.07858,0.0,449,287.85,19.07,4
0041400101,1610612737,201952,77.76072,32.68378,0.0,449,287.85,19.07,4
0041400101,1610612737,203145,75.17602,15.06516,0.0,449,287.85,19.07,4
0041400101,1610612751,2207,53.37208,16.8192,0.0,449,287.85,19.07,4
