0041400101,1610612737,203544,89.15068,47.76843,0.0,227,74.82,8.43,2
0041400101,1610612751,2207,79.57254,17.89452,0.0,227,74.82,8.43,2
0041400101,1610612751,101114,72.34915,24.09382,0.0,227,74.82,8.43,2
0041400101,1610612751,201152,85.68979,27.81773,0.0,227,74.82,8.43,2
0041400101,1610612751,203486,88.6664,33.1985,0.0,227,74.82,8.43,2
0041400101,1610612751,202711,82.22701,38.91363,0.0,227,74.82,8.43,2
0041400101,-1,-1,81.03941,47.77484,6.49394,228,74.78,8.39,2
0041400101,1610612737,2594,70.87871,6.65961,0.0,228,74.78,8.39,2
0041400101,1610612737,201960,79.60509,46.62233,0.0,228,74.78,8.39,2
0041400101,1610612737,201143,86.92223,20.57545,0.0,228,74.78,8.39,2
0041400101,1610612737,201952,59.25485,21.34085,0.0,228,74.78,8.39,2
0041400101,1610612737,203544,89.11557,47.83261,0.0,228,74.78,8.39,2
0041400101,1610612751,2207,79.47618,17.96324,0.0,228,74.78,8.39,2
0041400101,1610612751,101114,72.33101,24.16937,0.0,228,74.78,8.39,2
0041400101,1610612751,201152,85.63741,27.93245,0.0,228,74.78,8.39,2
0041400101,1610612751,203486,88.57439,33.4182,0.0,228,74.78,8.39,2
0041400101,1610612751,202711,82.17387,39.25143,0.0,228,74.78,8.39,2
0041400101,-1,-1,80.98941,47.70713,5.98421,229,74.74,8.35,2
0041400101,1610612737,2594,70.83391,6.73651,0.0,229,74.74,8.35,2
0041400101,1610612737,201960,79.75857,46.64639,0.0,229,74.74,8.35,2
0041400101,1610612737,201143,87.02684,20.37613,0.0,229,74.74,8.35,2
0041400101,1610612737,201952,59.28931,21.37596,0.0,229,74.74,8.35,2
0041400101,1610612737,203544,89.09973,47.89157,0.0,229,74.74,8.35,2
0041400101,1610612751,2207,79.37452,18.0174,0.0,229,74.74,8.35,2
0041400101,1610612751,101114,72.3097,24.24584,0.0,229,74.74,8.35,2
0041400101,1610612751,201152,85.59717,28.06555,0.0,229,74.74,8.35,2
0041400101,1610612751,203486,88.46033,33.65542,0.0,229,74.74,8.35,2
0041400101,1610612751,202711,82.10603,39.56695,0.0,229,74.74,8.35,2
0041400101,-1,-1,80.99562,47.56832,5.39086,230,74.7,8.31,2
0041400101,1610612737,2594,70.77839,6.81807,0.0,230,74.7,8.31,2
0041400101,1610612737,201960,79.87482,46.63304,0.0,230,74.7,8.31,2
0041400101,1610612737,201143,87.11634,20.18261,0.0,230,74.7,8.31,2
0041400101,1610612737,201952,59.32322,21.41018,0.0,230,74.7,8.31,2
0041400101,1610612737,203544,89.1003,47.94005,0.0,230,74.7,8.31,2
0041400101,1610612751,2207,79.27288,18.06365,0.0,230,74.7,8.31,2
0041400101,1610612751,101114,72.29527,24.32698,0.0,230,74.7,8.31,2
0041400101,1610612751,201152,85.56019,28.21954,0.0,230,74.7,8.31,2
0041400101,1610612751,203486,88.3498,33.90991,0.0,230,74.7,8.31,2
0041400101,1610612751,202711,82.01092,39.87993,0.0,230,74.7,8.31,2
0041400101,-1,-1,80.9596,47.4414,4.98688,231,74.66,8.27,2
0041400101,1610612737,2594,70.72201,6.90409,0.0,231,74.66,8.27,2
0041400101,1610612737,201960,79.93175,46.64981,0.0,231,74.66,8.27,2
0041400101,1610612737,201143,87.19756,19.99939,0.0,231,74.66,8.27,2
0041400101,1610612737,201952,59.36088,21.44287,0.0,231,74.66,8.27,2
0041400101,1610612737,203544,89.12297,47.9756,0.0,231,74.66,8.27,2
0041400101,1610612751,2207,79.17394,18.10463,0.0,231,74.66,8.27,2
0041400101,1610612751,101114,72.28076,24.4046,0.0,231,74.66,8.27,2
0041400101,1610612751,201152,85.51745,28.36291,0.0,231,74.66,8.27,2
0041400101,1610612751,203486,88.29532,34.20392,0.0,231,74.66,8.27,2
0041400101,1610612751,202711,81.88928,40.19171,0.0,231,74.66,8.27,2
0041400101,-1,-1,80.85277,47.31665,4.59663,232,74.62,8.23,2
0041400101,1610612737,2594,70.66184,6.98935,0.0,232,74.62,8.23,2
0041400101,1610612737,201960,79.98044,46.64782,0.0,232,74.62,8.23,2
0041400101,1610612737,201143,87.27036,19.82461,0.0,232,74.62,8.23,2
0041400101,1610612737,201952,59.40103,21.47739,0.0,232,74.62,8.23,2
0041400101,1610612737,203544,89.16147,48.01252,0.0,232,74.62,8.23,2
0041400101,1610612751,2207,79.07525,18.13894,0.0,232,74.62,8.23,2
0041400101,1610612751,101114,72.26767,24.47875,0.0,232,74.62,8.23,2
0041400101,1610612751,201152,85.47188,28.49697,0.0,232,74.62,8.23,2
0041400101,1610612751,203486,88.20086,34.4846,0.0,232,74.62,8.23,2
0041400101,1610612751,202711,81.74273,40.49669,0.0,232,74.62,8.23,2
0041400101,-1,-1,80.67695,47.1947,4.22914,233,74.58,8.19,2
0041400101,1610612737,2594,70.58873,7.08158,0.0,233,74.58,8.19,2
0041400101,1610612737,201960,80.01504,46.63303,0.0,233,74.58,8.19,2
0041400101,1610612737,201143,87.33672,19.64855,0.0,233,74.58,8.19,2
0041400101,1610612737,201952,59.43546,21.51103,0.0,233,74.58,8.19,2
0041400101,1610612737,203544,89.21424,48.03732,0.0,233,74.58,8.19,2
0041400101,1610612751,2207,78.98554,18.16003,0.0,233,74.58,8.19,2
0041400101,1610612751,101114,72.25484,24.5521,0.0,233,74.58,8.19,2
0041400101,1610612751,201152,85.42902,28.61542,0.0,233,74.58,8.19,2
0041400101,1610612751,203486,88.12208,34.7875,0.0,233,74.58,8.19,2
0041400101,1610612751,202711,81.63017,40.80718,0.0,233,74.58,8.19,2
0041400101,-1,-1,80.43396,47.07618,3.89342,234,74.54,8.15,2
0041400101,1610612737,2594,70.51098,7.17482,0.0,234,74.54,8.15,2
0041400101,1610612737,201960,80.03331,46.59679,0.0,234,74.54,8.15,2
0041400101,1610612737,201143,87.38955,19.46665,0.0,234,74.54,8.15,2
0041400101,1610612737,201952,59.47148,21.54018,0.0,234,74.54,8.15,2
0041400101,1610612737,203544,89.27658,48.06592,0.0,234,74.54,8.15,2
0041400101,1610612751,2207,78.90255,18.17607,0.0,234,74.54,8.15,2
0041400101,1610612751,101114,72.24986,24.6256,0.0,234,74.54,8.15,2
0041400101,1610612751,201152,85.38652,28.71775,0.0,234,74.54,8.15,2
0041400101,1610612751,203486,88.04252,35.09443,0.0,234,74.54,8.15,2
0041400101,1610612751,202711,81.54147,41.07909,0.0,234,74.54,8.15,2
0041400101,-1,-1,80.12563,46.96169,3.59852,235,74.5,8.11,2
0041400101,1610612737,2594,70.43268,7.26341,0.0,235,74.5,8.11,2
0041400101,1610612737,201960,80.04779,46.53865,0.0,235,74.5,8.11,2
0041400101,1610612737,201143,87.43413,19.28644,0.0,235,74.5,8.11,2
0041400101,1610612737,201952,59.51019,21.5583,0.0,235,74.5,8.11,2
0041400101,1610612737,203544,89.34875,48.08829,0.0,235,74.5,8.11,2
0041400101,1610612751,2207,78.83166,18.19018,0.0,235,74.5,8.11,2
0041400101,1610612751,101114,72.25045,24.69727,0.0,235,74.5,8.11,2
0041400101,1610612751,201152,85.34786,28.80811,0.0,235,74.5,8.11,2
0041400101,1610612751,203486,87.96046,35.4087,0.0,235,74.5,8.11,2
0041400101,1610612751,202711,81.39029,41.27345,0.0,235,74.5,8.11,2
0041400101,-1,-1,79.75378,46.85186,3.35343,236,74.46,8.07,2
0041400101,1610612737,2594,70.36556,7.34181,0.0,236,74.46,8.07,2
0041400101,1610612737,201960,80.01662,46.47354,0.0,236,74.46,8.07,2
0041400101,1610612737,201143,87.48274,19.11249,0.0,236,74.46,8.07,2
0041400101,1610612737,201952,59.54615,21.57487,0.0,236,74.46,8.07,2
0041400101,1610612737,203544,89.42137,48.11448,0.0,236,74.46,8.07,2
0041400101,1610612751,2207,78.77034,18.1931,0.0,236,74.46,8.07,2
0041400101,1610612751,101114,72.25254,24.76746,0.0,236,74.46,8.07,2
0041400101,1610612751,201152,85.31047,28.88707,0.0,236,74.46,8.07,2
0041400101,1610612751,203486,87.87813,35.7302,0.0,236,74.46,8.07,2
0041400101,1610612751,202711,81.22673,41.43001,0.0,236,74.46,8.07,2
0041400101,-1,-1,79.32024,46.74731,3.1672,237,74.43,8.03,2
0041400101,1610612737,2594,70.2955,7.41886,0.0,237,74.43,8.03,2
0041400101,1610612737,201960,79.95225,46.40749,0.0,237,74.43,8.03,2
0041400101,1610612737,201143,87.51235,18.94032,0.0,237,74.43,8.03,2
0041400101,1610612737,201952,59.5814,21.5908,0.0,237,74.43,8.03,2
0041400101,1610612737,203544,89.49611,48.14309,0.0,237,74.43,8.03,2
0041400101,1610612751,2207,78.71886,18.1938,0.0,237,74.43,8.03,2
0041400101,1610612751,101114,72.25536,24.83439,0.0,237,74.43,8.03,2
0041400101,1610612751,201152,85.27684,28.95953,0.0,237,74.43,8.03,2
0041400101,1610612751,203486,87.79777,36.07123,0.0,237,74.43,8.03,2
0041400101,1610612751,202711,81.06103,41.54543,0.0,237,74.43,8.03,2
0041400101,-1,-1,78.82684,46.64866,3.04885,238,74.39,7.99,2
0041400101,1610612737,2594,70.24162,7.48279,0.0,238,74.39,7.99,2
0041400101,1610612737,201960,79.85409,46.31978,0.0,238,74.39,7.99,2
0041400101,1610612737,201143,87.53531,18.77164,0.0,238,74.39,7.99,2
0041400101,1610612737,201952,59.61954,21.59436,0.0,238,74.39,7.99,2
0041400101,1610612737,203544,89.56878,48.1595,0.0,238,74.39,7.99,2
0041400101,1610612751,2207,78.67983,18.19436,0.0,238,74.39,7.99,2
0041400101,1610612751,101114,72.25407,24.90275,0.0,238,74.39,7.99,2
0041400101,1610612751,201152,85.24764,29.02246,0.0,238,74.39,7.99,2
0041400101,1610612751,203486,87.72792,36.40706,0.0,238,74.39,7.99,2
0041400101,1610612751,202711,80.89185,41.65955,0.0,238,74.39,7.99,2
0041400101,-1,-1,78.27539,46.55652,3.00739,239,74.35,7.95,2
0041400101,1610612737,2594,70.20435,7.53937,0.0,239,74.35,7.95,2
0041400101,1610612737,201960,79.77023,46.18655,0.0,239,74.35,7.95,2
0041400101,1610612737,201143,87.55381,18.61446,0.0,239,74.35,7.95,2
0041400101,1610612737,201952,59.65797,21.59203,0.0,239,74.35,7.95,2
0041400101,1610612737,203544,89.63738,48.17643,0.0,239,74.35,7.95,2
0041400101,1610612751,2207,78.65914,18.20317,0.0,239,74.35,7.95,2
0041400101,1610612751,101114,72.24941,24.97293,0.0,239,74.35,7.95,2
0041400101,1610612751,201152,85.24151,29.07395,0.0,239,74.35,7.95,2
0041400101,1610612751,203486,87.66149,36.7595,0.0,239,74.35,7.95,2
0041400101,1610612751,202711,80.72663,41.72595,0.0,239,74.35,7.95,2
0041400101,-1,-1,77.89326,46.29595,2.50839,240,74.31,7.91,2
0041400101,1610612737,2594,70.18278,7.58498,0.0,240,74.31,7.91,2
0041400101,1610612737,201960,79.63063,46.04669,0.0,240,74.31,7.91,2
0041400101,1610612737,201143,87.57163,18.46121,0.0,240,74.31,7.91,2
0041400101,1610612737,201952,59.69811,21.58207,0.0,240,74.31,7.91,2
0041400101,1610612737,203544,89.70013,48.19006,0.0,240,74.31,7.91,2
0041400101,1610612751,2207,78.65143,18.21449,0.0,240,74.31,7.91,2
0041400101,1610612751,101114,72.24434,25.04169,0.0,240,74.31,7.91,2
0041400101,1610612751,201152,85.22448,29.10809,0.0,240,74.31,7.91,2
0041400101,1610612751,203486,87.61913,37.08936,0.0,240,74.31,7.91,2
0041400101,1610612751,202711,80.57939,41.79026,0.0,240,74.31,7.91,2
0041400101,-1,-1,77.51113,46.03538,2.00938,241,74.27,7.87,2
0041400101,1610612737,2594,70.15958,7.62077,0.0,241,74.27,7.87,2
0041400101,1610612737,201960,79.47988,45.91517,0.0,241,74.27,7.87,2
0041400101,1610612737,201143,87.58405,18.31628,0.0,241,74.27,7.87,2
0041400101,1610612737,201952,59.73585,21.56869,0.0,241,74.27,7.87,2
0041400101,1610612737,203544,89.75202,48.21459,0.0,241,74.27,7.87,2
0041400101,1610612751,2207,78.66383,18.23416,0.0,241,74.27,7.87,2
0041400101,1610612751,101114,72.24394,25.11538,0.0,241,74.27,7.87,2
0041400101,1610612751,201152,85.2119,29.11577,0.0,241,74.27,7.87,2
0041400101,1610612751,203486,87.58449,37.4302,0.0,241,74.27,7.87,2
0041400101,1610612751,202711,80.40792,41.77951,0.0,241,74.27,7.87,2
0041400101,-1,-1,77.12899,45.77481,1.51038,242,74.23,7.83,2
0041400101,1610612737,2594,70.13786,7.64646,0.0,242,74.23,7.83,2
0041400101,1610612737,201960,79.33489,45.70763,0.0,242,74.23,7.83,2
0041400101,1610612737,201143,87.59627,18.17847,0.0,242,74.23,7.83,2
0041400101,1610612737,201952,59.77647,21.54714,0.0,242,74.23,7.83,2
0041400101,1610612737,203544,89.83988,48.22015,0.0,242,74.23,7.83,2
0041400101,1610612751,2207,78.68743,18.23949,0.0,242,74.23,7.83,2
0041400101,1610612751,101114,72.24152,25.18668,0.0,242,74.23,7.83,2
0041400101,1610612751,201152,85.20556,29.10139,0.0,242,74.23,7.83,2
0041400101,1610612751,203486,87.55872,37.77188,0.0,242,74.23,7.83,2
0041400101,1610612751,202711,80.23106,41.73676,0.0,242,74.23,7.83,2
0041400101,-1,-1,76.74686,45.51424,1.01137,243,74.19,7.79,2
0041400101,1610612737,2594,70.12723,7.66443,0.0,243,74.19,7.79,2
0041400101,1610612737,201960,79.12295,45.47839,0.0,243,74.19,7.79,2
0041400101,1610612737,201143,87.60767,18.04559,0.0,243,74.19,7.79,2
0041400101,1610612737,201952,59.82022,21.5139,0.0,243,74.19,7.79,2
0041400101,1610612737,203544,89.91288,48.22301,0.0,243,74.19,7.79,2
0041400101,1610612751,2207,78.72496,18.252,0.0,243,74.19,7.79,2
0041400101,1610612751,101114,72.23499,25.25662,0.0,243,74.19,7.79,2
0041400101,1610612751,201152,85.21606,29.1068,0.0,243,74.19,7.79,2
0041400101,1610612751,203486,87.54547,38.10819,0.0,243,74.19,7.79,2
0041400101,1610612751,202711,79.9933,41.72478,0.0,243,74.19,7.79,2
0041400101,-1,-1,76.36473,45.25367,0.51237,244,74.15,7.75,2
0041400101,1610612737,2594,70.12378,7.68065,0.0,244,74.15,7.75,2
0041400101,1610612737,201960,78.91007,45.20254,0.0,244,74.15,7.75,2
0041400101,1610612737,201143,87.61571,17.91392,0.0,244,74.15,7.75,2
0041400101,1610612737,201952,59.86277,21.47286,0.0,244,74.15,7.75,2
0041400101,1610612737,203544,89.97116,48.22211,0.0,244,74.15,7.75,2
0041400101,1610612751,2207,78.77692,18.27205,0.0,244,74.15,7.75,2
0041400101,1610612751,101114,72.22664,25.3189,0.0,244,74.15,7.75,2
0041400101,1610612751,201152,85.21113,29.07819,0.0,244,74.15,7.75,2
0041400101,1610612751,203486,87.54933,38.43955,0.0,244,74.15,7.75,2
0041400101,1610612751,202711,79.73174,41.69974,0.0,244,74.15,7.75,2
0041400101,-1,-1,76.18087,45.1068,0.89974,245,74.11,7.71,2
0041400101,1610612737,2594,70.12925,7.68976,0.0,245,74.11,7.71,2
0041400101,1610612737,201960,78.70634,44.93047,0.0,245,74.11,7.71,2
0041400101,1610612737,201143,87.62665,17.78737,0.0,245,74.11,7.71,2
0041400101,1610612737,201952,59.91426,21.42767,0.0,245,74.11,7.71,2
0041400101,1610612737,203544,90.0181,48.22368,0.0,245,74.11,7.71,2
0041400101,1610612751,2207,78.83553,18.29171,0.0,245,74.11,7.71,2
0041400101,1610612751,101114,72.2085,25.38045,0.0,245,74.11,7.71,2
0041400101,1610612751,201152,85.2017,28.99263,0.0,245,74.11,7.71,2
0041400101,1610612751,203486,87.55481,38.75929,0.0,245,74.11,7.71,2
0041400101,1610612751,202711,79.49676,41.61323,0.0,245,74.11,7.71,2
0041400101,-1,-1,75.99702,44.95992,1.28711,246,74.07,7.67,2
0041400101,1610612737,2594,70.13323,7.68787,0.0,246,74.07,7.67,2
0041400101,1610612737,201960,78.528,44.60179,0.0,246,74.07,7.67,2
0041400101,1610612737,201143,87.63854,17.66444,0.0,246,74.07,7.67,2
0041400101,1610612737,201952,59.96758,21.37598,0.0,246,74.07,7.67,2
0041400101,1610612737,203544,90.05434,48.22779,0.0,246,74.07,7.67,2
0041400101,1610612751,2207,78.90191,18.30583,0.0,246,74.07,7.67,2
0041400101,1610612751,101114,72.1827,25.43903,0.0,246,74.07,7.67,2
0041400101,1610612751,201152,85.1954,28.88454,0.0,246,74.07,7.67,2
0041400101,1610612751,203486,87.56676,39.06809,0.0,246,74.07,7.67,2
0041400101,1610612751,202711,79.25957,41.48227,0.0,246,74.07,7.67,2
0041400101,-1,-1,75.81317,44.81305,1.67448,247,74.03,7.64,2
0041400101,1610612737,2594,70.14425,7.67458,0.0,247,74.03,7.64,2
0041400101,1610612737,201960,78.32579,44.26863,0.0,247,74.03,7.64,2
0041400101,1610612737,201143,87.65139,17.5437,0.0,247,74.03,7.64,2
0041400101,1610612737,201952,60.02629,21.31382,0.0,247,74.03,7.64,2
0041400101,1610612737,203544,90.08045,48.22835,0.0,247,74.03,7.64,2
0041400101,1610612751,2207,78.97462,18.31953,0.0,247,74.03,7.64,2
0041400101,1610612751,101114,72.15543,25.48849,0.0,247,74.03,7.64,2
0041400101,1610612751,201152,85.1819,28.75127,0.0,247,74.03,7.64,2
0041400101,1610612751,203486,87.58479,39.36904,0.0,247,74.03,7.64,2
0041400101,1610612751,202711,79.0238,41.29085,0.0,247,74.03,7.64,2
0041400101,-1,-1,75.62932,44.66617,2.06185,248,73.99,7.6,2
0041400101,1610612737,2594,70.15614,7.65917,0.0,248,73.99,7.6,2
0041400101,1610612737,201960,78.05862,43.93927,0.0,248,73.99,7.6,2
0041400101,1610612737,201143,87.66746,17.43289,0.0,248,73.99,7.6,2
0041400101,1610612737,201952,60.08956,21.23285,0.0,248,73.99,7.6,2
0041400101,1610612737,203544,90.09407,48.23131,0.0,248,73.99,7.6,2
0041400101,1610612751,2207,79.04363,18.32948,0.0,248,73.99,7.6,2
0041400101,1610612751,101114,72.12533,25.53371,0.0,248,73.99,7.6,2
0041400101,1610612751,201152,85.16601,28.60857,0.0,248,73.99,7.6,2
0041400101,1610612751,203486,87.60875,39.65639,0.0,248,73.99,7.6,2
0041400101,1610612751,202711,78.79242,41.07059,0.0,248,73.99,7.6,2
0041400101,-1,-1,75.44547,44.5193,2.44922,249,73.95,7.56,2
0041400101,1610612737,2594,70.15693,7.64356,0.0,249,73.95,7.56,2
0041400101,1610612737,201960,77.7923,43.60244,0.0,249,73.95,7.56,2
0041400101,1610612737,201143,87.68545,17.32818,0.0,249,73.95,7.56,2
0041400101,1610612737,201952,60.15701,21.13893,0.0,249,73.95,7.56,2
0041400101,1610612737,203544,90.09672,48.23512,0.0,249,73.95,7.56,2
0041400101,1610612751,2207,79.11278,18.33562,0.0,249,73.95,7.56,2
0041400101,1610612751,101114,72.09319,25.5692,0.0,249,73.95,7.56,2
0041400101,1610612751,201152,85.14896,28.45807,0.0,249,73.95,7.56,2
0041400101,1610612751,203486,87.64493,39.92962,0.0,249,73.95,7.56,2
0041400101,1610612751,202711,78.56523,40.82302,0.0,249,73.95,7.56,2
0041400101,-1,-1,75.26162,44.37243,2.83659,250,73.92,7.52,2
0041400101,1610612737,2594,70.15109,7.62804,0.0,250,73.92,7.52,2
0041400101,1610612737,201960,77.53621,43.23612,0.0,250,73.92,7.52,2
0041400101,1610612737,201143,87.70822,17.22633,0.0,250,73.92,7.52,2
0041400101,1610612737,201952,60.2255,21.04669,0.0,250,73.92,7.52,2
0041400101,1610612737,203544,90.08499,48.24188,0.0,250,73.92,7.52,2
0041400101,1610612751,2207,79.17421,18.33304,0.0,250,73.92,7.52,2
0041400101,1610612751,101114,72.05761,25.60065,0.0,250,73.92,7.52,2
0041400101,1610612751,201152,85.13113,28.30242,0.0,250,73.92,7.52,2
0041400101,1610612751,203486,87.68553,40.19314,0.0,250,73.92,7.52,2
0041400101,1610612751,202711,78.33851,40.57605,0.0,250,73.92,7.52,2
0041400101,-1,-1,75.03964,43.73885,3.00311,251,73.88,7.48,2
0041400101,1610612737,2594,70.13057,7.612,0.0,251,73.88,7.48,2
0041400101,1610612737,201960,77.30822,42.84749,0.0,251,73.88,7.48,2
0041400101,1610612737,201143,87.73839,17.12611,0.0,251,73.88,7.48,2
0041400101,1610612737,201952,60.29615,20.9519,0.0,251,73.88,7.48,2
0041400101,1610612737,203544,90.05968,48.24689,0.0,251,73.88,7.48,2
0041400101,1610612751,2207,79.22537,18.3236,0.0,251,73.88,7.48,2
0041400101,1610612751,101114,72.02688,25.6274,0.0,251,73.88,7.48,2
0041400101,1610612751,201152,85.10669,28.13835,0.0,251,73.88,7.48,2
0041400101,1610612751,203486,87.72941,40.4396,0.0,251,73.88,7.48,2
0041400101,1610612751,202711,78.14233,40.32418,0.0,251,73.88,7.48,2
0041400101,-1,-1,74.81766,43.10528,3.16963,252,73.84,7.44,2
0041400101,1610612737,2594,70.10851,7.59209,0.0,252,73.84,7.44,2
0041400101,1610612737,201960,77.07454,42.4237,0.0,252,73.84,7.44,2
0041400101,1610612737,201143,87.77644,17.03043,0.0,252,73.84,7.44,2
0041400101,1610612737,201952,60.37103,20.85478,0.0,252,73.84,7.44,2
0041400101,1610612737,203544,90.02214,48.24845,0.0,252,73.84,7.44,2
0041400101,1610612751,2207,79.27149,18.30652,0.0,252,73.84,7.44,2
0041400101,1610612751,101114,72.00227,25.65144,0.0,252,73.84,7.44,2
0041400101,1610612751,201152,85.07672,27.96615,0.0,252,73.84,7.44,2
0041400101,1610612751,203486,87.77331,40.65508,0.0,252,73.84,7.44,2
0041400101,1610612751,202711,77.9549,40.05873,0.0,252,73.84,7.44,2
0041400101,-1,-1,74.59569,42.4717,3.33615,253,73.8,7.4,2
0041400101,1610612737,2594,70.07806,7.57287,0.0,253,73.8,7.4,2
0041400101,1610612737,201960,76.83795,41.994,0.0,253,73.8,7.4,2
0041400101,1610612737,201143,87.81971,16.94085,0.0,253,73.8,7.4,2
0041400101,1610612737,201952,60.44316,20.76016,0.0,253,73.8,7.4,2
0041400101,1610612737,203544,89.97271,48.25382,0.0,253,73.8,7.4,2
0041400101,1610612751,2207,79.30273,18.27,0.0,253,73.8,7.4,2
0041400101,1610612751,101114,71.98379,25.66897,0.0,253,73.8,7.4,2
0041400101,1610612751,201152,85.04221,27.78397,0.0,253,73.8,7.4,2
0041400101,1610612751,203486,87.80113,40.87693,0.0,253,73.8,7.4,2
0041400101,1610612751,202711,77.77405,39.79783,0.0,253,73.8,7.4,2
0041400101,-1,-1,74.37371,41.83813,3.50267,254,73.76,7.36,2
0041400101,1610612737,2594,70.04328,7.54661,0.0,254,73.76,7.36,2
0041400101,1610612737,201960,76.56523,41.58161,0.0,254,73.76,7.36,2
0041400101,1610612737,201143,87.86514,16.85029,0.0,254,73.76,7.36,2
0041400101,1610612737,201952,60.51705,20.66084,0.0,254,73.76,7.36,2
0041400101,1610612737,203544,89.90431,48.26124,0.0,254,73.76,7.36,2
0041400101,1610612751,2207,79.32113,18.21929,0.0,254,73.76,7.36,2
0041400101,1610612751,101114,71.97068,25.6807,0.0,254,73.76,7.36,2
0041400101,1610612751,201152,85.0041,27.58614,0.0,254,73.76,7.36,2
0041400101,1610612751,203486,87.84355,41.04773,0.0,254,73.76,7.36,2
0041400101,1610612751,202711,77.59364,39.52417,0.0,254,73.76,7.36,2
0041400101,-1,-1,74.35469,41.09781,3.38336,255,73.72,7.32,2
0041400101,1610612737,2594,70.00052,7.51385,0.0,255,73.72,7.32,2
0041400101,1610612737,201960,76.33094,41.15357,0.0,255,73.72,7.32,2
0041400101,1610612737,201143,87.92115,16.75512,0.0,255,73.72,7.32,2
0041400101,1610612737,201952,60.58998,20.56509,0.0,255,73.72,7.32,2
0041400101,1610612737,203544,89.82229,48.2708,0.0,255,73.72,7.32,2
0041400101,1610612751,2207,79.32034,18.15111,0.0,255,73.72,7.32,2
0041400101,1610612751,101114,71.95425,25.68412,0.0,255,73.72,7.32,2
0041400101,1610612751,201152,84.95935,27.38149,0.0,255,73.72,7.32,2
0041400101,1610612751,203486,87.8815,41.20013,0.0,255,73.72,7.32,2
0041400101,1610612751,202711,77.39742,39.21713,0.0,255,73.72,7.32,2
0041400101,-1,-1,74.2977,40.39314,3.08104,256,73.68,7.28,2
0041400101,1610612737,2594,69.95141,7.48792,0.0,256,73.68,7.28,2
0041400101,1610612737,201960,76.08737,40.69797,0.0,256,73.68,7.28,2
0041400101,1610612737,201143,87.97757,16.66496,0.0,256,73.68,7.28,2
