0041400101,1610612751,203486,80.02871,11.40548,0.0,216,597.96,9.55,4
0041400101,-1,-1,88.73277,2.29709,2.77249,217,597.92,9.51,4
0041400101,1610612737,2594,88.34271,3.75982,0.0,217,597.92,9.51,4
0041400101,1610612737,203118,85.16346,16.97789,0.0,217,597.92,9.51,4
0041400101,1610612737,203145,77.28215,13.46454,0.0,217,597.92,9.51,4
0041400101,1610612737,203471,79.47961,29.67781,0.0,217,597.92,9.51,4
0041400101,1610612737,203544,90.44519,3.8401,0.0,217,597.92,9.51,4
0041400101,1610612751,2207,57.06979,13.46039,0.0,217,597.92,9.51,4
0041400101,1610612751,101187,81.2003,38.83769,0.0,217,597.92,9.51,4
0041400101,1610612751,101127,90.6446,3.14715,0.0,217,597.92,9.51,4
0041400101,1610612751,201947,86.26066,46.32194,0.0,217,597.92,9.51,4
0041400101,1610612751,203486,79.94263,11.23836,0.0,217,597.92,9.51,4
0041400101,-1,-1,88.72881,2.49576,2.98284,218,597.88,9.47,4
0041400101,1610612737,2594,88.52034,3.71191,0.0,218,597.88,9.47,4
0041400101,1610612737,203118,85.15702,17.02013,0.0,218,597.88,9.47,4
0041400101,1610612737,203145,76.88841,13.31441,0.0,218,597.88,9.47,4
0041400101,1610612737,203471,79.55903,29.71315,0.0,218,597.88,9.47,4
0041400101,1610612737,203544,90.51044,3.73152,0.0,218,597.88,9.47,4
0041400101,1610612751,2207,57.03986,13.17811,0.0,218,597.88,9.47,4
0041400101,1610612751,101187,81.69374,38.5453,0.0,218,597.88,9.47,4
0041400101,1610612751,101127,90.68816,3.16353,0.0,218,597.88,9.47,4
0041400101,1610612751,201947,86.05851,46.43902,0.0,218,597.88,9.47,4
0041400101,1610612751,203486,79.87177,11.06114,0.0,218,597.88,9.47,4
0041400101,-1,-1,88.70106,3.15834,3.85032,219,597.84,9.43,4
0041400101,1610612737,2594,88.65965,3.62351,0.0,219,597.84,9.43,4
0041400101,1610612737,203118,85.15943,17.06783,0.0,219,597.84,9.43,4
0041400101,1610612737,203145,76.47028,13.16584,0.0,219,597.84,9.43,4
0041400101,1610612737,203471,79.64244,29.75207,0.0,219,597.84,9.43,4
0041400101,1610612737,203544,90.59763,3.56627,0.0,219,597.84,9.43,4
0041400101,1610612751,2207,57.00611,12.90482,0.0,219,597.84,9.43,4
0041400101,1610612751,101187,82.18112,38.2527,0.0,219,597.84,9.43,4
0041400101,1610612751,101127,90.72893,3.15915,0.0,219,597.84,9.43,4
0041400101,1610612751,201947,85.83315,46.54893,0.0,219,597.84,9.43,4
0041400101,1610612751,203486,79.82279,10.8723,0.0,219,597.84,9.43,4
0041400101,-1,-1,88.62574,4.38462,5.72954,220,597.8,9.39,4
0041400101,1610612737,2594,88.79568,3.53467,0.0,220,597.8,9.39,4
0041400101,1610612737,203118,85.17188,17.12145,0.0,220,597.8,9.39,4
0041400101,1610612737,203145,76.02155,13.03442,0.0,220,597.8,9.39,4
0041400101,1610612737,203471,79.72804,29.78816,0.0,220,597.8,9.39,4
0041400101,1610612737,203544,90.68871,3.43843,0.0,220,597.8,9.39,4
0041400101,1610612751,2207,56.97294,12.65197,0.0,220,597.8,9.39,4
0041400101,1610612751,101187,82.66468,37.95081,0.0,220,597.8,9.39,4
0041400101,1610612751,101127,90.77295,3.19091,0.0,220,597.8,9.39,4
0041400101,1610612751,201947,85.61111,46.60415,0.0,220,597.8,9.39,4
0041400101,1610612751,203486,79.77185,10.68434,0.0,220,597.8,9.39,4
0041400101,-1,-1,87.54607,4.40258,7.15139,221,597.76,9.35,4
0041400101,1610612737,2594,88.93137,3.45294,0.0,221,597.76,9.35,4
0041400101,1610612737,203118,85.18682,17.17475,0.0,221,597.76,9.35,4
0041400101,1610612737,203145,75.52906,12.91094,0.0,221,597.76,9.35,4
0041400101,1610612737,203471,79.81331,29.81892,0.0,221,597.76,9.35,4
0041400101,1610612737,203544,90.77188,3.3145,0.0,221,597.76,9.35,4
0041400101,1610612751,2207,56.94073,12.41214,0.0,221,597.76,9.35,4
0041400101,1610612751,101187,83.14547,37.65221,0.0,221,597.76,9.35,4
0041400101,1610612751,101127,90.80876,3.19866,0.0,221,597.76,9.35,4
0041400101,1610612751,201947,85.3662,46.64817,0.0,221,597.76,9.35,4
0041400101,1610612751,203486,79.72216,10.50791,0.0,221,597.76,9.35,4
0041400101,-1,-1,86.46866,4.45568,8.41654,222,597.72,9.31,4
0041400101,1610612737,2594,89.04832,3.3616,0.0,222,597.72,9.31,4
0041400101,1610612737,203118,85.20573,17.2324,0.0,222,597.72,9.31,4
0041400101,1610612737,203145,75.02536,12.78873,0.0,222,597.72,9.31,4
0041400101,1610612737,203471,79.88644,29.84882,0.0,222,597.72,9.31,4
0041400101,1610612737,203544,90.86165,3.23572,0.0,222,597.72,9.31,4
0041400101,1610612751,2207,56.90027,12.17121,0.0,222,597.72,9.31,4
0041400101,1610612751,101187,83.61484,37.34097,0.0,222,597.72,9.31,4
0041400101,1610612751,101127,90.86165,3.23572,0.0,222,597.72,9.31,4
0041400101,1610612751,201947,85.09226,46.68974,0.0,222,597.72,9.31,4
0041400101,1610612751,203486,79.6762,10.33142,0.0,222,597.72,9.31,4
0041400101,-1,-1,85.39329,4.54271,9.52376,223,597.68,9.27,4
0041400101,1610612737,2594,89.1525,3.30106,0.0,223,597.68,9.27,4
0041400101,1610612737,203118,85.22461,17.29367,0.0,223,597.68,9.27,4
0041400101,1610612737,203145,74.51186,12.65637,0.0,223,597.68,9.27,4
0041400101,1610612737,203471,79.95402,29.87307,0.0,223,597.68,9.27,4
0041400101,1610612737,203544,90.92253,3.2175,0.0,223,597.68,9.27,4
0041400101,1610612751,2207,56.86002,11.94264,0.0,223,597.68,9.27,4
0041400101,1610612751,101187,84.05901,37.01843,0.0,223,597.68,9.27,4
0041400101,1610612751,101127,90.92253,3.2175,0.0,223,597.68,9.27,4
0041400101,1610612751,201947,84.78011,46.76569,0.0,223,597.68,9.27,4
0041400101,1610612751,203486,79.63788,10.13531,0.0,223,597.68,9.27,4
0041400101,-1,-1,84.31977,4.6625,10.47184,224,597.64,9.23,4
0041400101,1610612737,2594,89.24794,3.25296,0.0,224,597.64,9.23,4
0041400101,1610612737,203118,85.2408,17.36103,0.0,224,597.64,9.23,4
0041400101,1610612737,203145,73.98415,12.51237,0.0,224,597.64,9.23,4
0041400101,1610612737,203471,80.00725,29.88569,0.0,224,597.64,9.23,4
0041400101,1610612737,203544,90.93081,3.22848,0.0,224,597.64,9.23,4
0041400101,1610612751,2207,56.83123,11.7221,0.0,224,597.64,9.23,4
0041400101,1610612751,101187,84.47181,36.65806,0.0,224,597.64,9.23,4
0041400101,1610612751,101127,90.99596,3.17123,0.0,224,597.64,9.23,4
0041400101,1610612751,201947,84.44481,46.83798,0.0,224,597.64,9.23,4
0041400101,1610612751,203486,79.60035,9.94791,0.0,224,597.64,9.23,4
0041400101,-1,-1,83.24788,4.81385,11.25956,225,597.6,9.19,4
0041400101,1610612737,2594,89.3363,3.21678,0.0,225,597.6,9.19,4
0041400101,1610612737,203118,85.23811,17.43014,0.0,225,597.6,9.19,4
0041400101,1610612737,203145,73.4419,12.35697,0.0,225,597.6,9.19,4
0041400101,1610612737,203471,80.0384,29.89516,0.0,225,597.6,9.19,4
0041400101,1610612737,203544,90.90646,3.27806,0.0,225,597.6,9.19,4
0041400101,1610612751,2207,56.82029,11.50801,0.0,225,597.6,9.19,4
0041400101,1610612751,101187,84.87045,36.28523,0.0,225,597.6,9.19,4
0041400101,1610612751,101127,91.05992,3.11978,0.0,225,597.6,9.19,4
0041400101,1610612751,201947,84.10027,46.95646,0.0,225,597.6,9.19,4
0041400101,1610612751,203486,79.55153,9.78208,0.0,225,597.6,9.19,4
0041400101,-1,-1,82.17741,4.99557,11.8857,226,597.56,9.15,4
0041400101,1610612737,2594,89.36998,3.15724,0.0,226,597.56,9.15,4
0041400101,1610612737,203118,85.22668,17.51221,0.0,226,597.56,9.15,4
0041400101,1610612737,203145,72.90015,12.17763,0.0,226,597.56,9.15,4
0041400101,1610612737,203471,80.04143,29.90698,0.0,226,597.56,9.15,4
0041400101,1610612737,203544,90.98315,3.32574,0.0,226,597.56,9.15,4
0041400101,1610612751,2207,56.82355,11.29975,0.0,226,597.56,9.15,4
0041400101,1610612751,101187,85.25546,35.90754,0.0,226,597.56,9.15,4
0041400101,1610612751,101127,91.15372,3.01724,0.0,226,597.56,9.15,4
0041400101,1610612751,201947,83.75344,47.01423,0.0,226,597.56,9.15,4
0041400101,1610612751,203486,79.49496,9.64268,0.0,226,597.56,9.15,4
0041400101,-1,-1,81.10816,5.20647,12.34902,227,597.52,9.11,4
0041400101,1610612737,2594,89.37563,3.08645,0.0,227,597.52,9.11,4
0041400101,1610612737,203118,85.22176,17.60843,0.0,227,597.52,9.11,4
0041400101,1610612737,203145,72.35972,11.99898,0.0,227,597.52,9.11,4
0041400101,1610612737,203471,80.02017,29.92035,0.0,227,597.52,9.11,4
0041400101,1610612737,203544,91.05633,3.38391,0.0,227,597.52,9.11,4
0041400101,1610612751,2207,56.84173,11.10669,0.0,227,597.52,9.11,4
0041400101,1610612751,101187,85.62523,35.51833,0.0,227,597.52,9.11,4
0041400101,1610612751,101127,91.24773,2.89503,0.0,227,597.52,9.11,4
0041400101,1610612751,201947,83.38914,47.07523,0.0,227,597.52,9.11,4
0041400101,1610612751,203486,79.44328,9.51058,0.0,227,597.52,9.11,4
0041400101,-1,-1,80.03993,5.44537,12.64832,228,597.48,9.07,4
0041400101,1610612737,2594,89.36523,3.00708,0.0,228,597.48,9.07,4
0041400101,1610612737,203118,85.2065,17.71581,0.0,228,597.48,9.07,4
0041400101,1610612737,203145,71.82184,11.83789,0.0,228,597.48,9.07,4
0041400101,1610612737,203471,79.96973,29.93512,0.0,228,597.48,9.07,4
0041400101,1610612737,203544,91.16406,3.48147,0.0,228,597.48,9.07,4
0041400101,1610612751,2207,56.86999,10.9379,0.0,228,597.48,9.07,4
0041400101,1610612751,101187,85.97837,35.1251,0.0,228,597.48,9.07,4
0041400101,1610612751,101127,91.38285,2.76888,0.0,228,597.48,9.07,4
0041400101,1610612751,201947,82.99087,47.13485,0.0,228,597.48,9.07,4
0041400101,1610612751,203486,79.39965,9.39412,0.0,228,597.48,9.07,4
0041400101,-1,-1,78.97529,5.9848,12.79886,229,597.44,9.03,4
0041400101,1610612737,2594,89.37802,2.97144,0.0,229,597.44,9.03,4
0041400101,1610612737,203118,85.17936,17.83748,0.0,229,597.44,9.03,4
0041400101,1610612737,203145,71.29109,11.68375,0.0,229,597.44,9.03,4
0041400101,1610612737,203471,79.89955,29.93066,0.0,229,597.44,9.03,4
0041400101,1610612737,203544,91.25262,3.56354,0.0,229,597.44,9.03,4
0041400101,1610612751,2207,56.91112,10.78806,0.0,229,597.44,9.03,4
0041400101,1610612751,101187,86.32259,34.71766,0.0,229,597.44,9.03,4
0041400101,1610612751,101127,91.48616,2.62448,0.0,229,597.44,9.03,4
0041400101,1610612751,201947,82.58825,47.18733,0.0,229,597.44,9.03,4
0041400101,1610612751,203486,79.36412,9.28107,0.0,229,597.44,9.03,4
0041400101,-1,-1,77.88263,5.94213,12.94317,230,597.4,8.99,4
0041400101,1610612737,2594,89.35103,2.90254,0.0,230,597.4,8.99,4
0041400101,1610612737,203118,85.14206,17.96778,0.0,230,597.4,8.99,4
0041400101,1610612737,203145,70.75992,11.51453,0.0,230,597.4,8.99,4
0041400101,1610612737,203471,79.7989,29.91081,0.0,230,597.4,8.99,4
0041400101,1610612737,203544,91.36496,3.68219,0.0,230,597.4,8.99,4
0041400101,1610612751,2207,56.96043,10.66244,0.0,230,597.4,8.99,4
0041400101,1610612751,101187,86.64817,34.29547,0.0,230,597.4,8.99,4
0041400101,1610612751,101127,91.60914,2.52665,0.0,230,597.4,8.99,4
0041400101,1610612751,201947,82.17099,47.23478,0.0,230,597.4,8.99,4
0041400101,1610612751,203486,79.33588,9.16987,0.0,230,597.4,8.99,4
0041400101,-1,-1,76.81774,6.38132,12.82813,231,597.36,8.95,4
0041400101,1610612737,2594,89.33673,2.88244,0.0,231,597.36,8.95,4
0041400101,1610612737,203118,85.0896,18.10711,0.0,231,597.36,8.95,4
0041400101,1610612737,203145,70.27612,11.37838,0.0,231,597.36,8.95,4
0041400101,1610612737,203471,79.67394,29.8848,0.0,231,597.36,8.95,4
0041400101,1610612737,203544,91.46009,3.77197,0.0,231,597.36,8.95,4
0041400101,1610612751,2207,57.01893,10.55773,0.0,231,597.36,8.95,4
0041400101,1610612751,101187,86.95686,33.88525,0.0,231,597.36,8.95,4
0041400101,1610612751,101127,91.69967,2.38582,0.0,231,597.36,8.95,4
0041400101,1610612751,201947,81.75343,47.25652,0.0,231,597.36,8.95,4
0041400101,1610612751,203486,79.31043,9.06117,0.0,231,597.36,8.95,4
0041400101,-1,-1,75.71464,6.60305,12.95284,232,597.32,8.91,4
0041400101,1610612737,2594,89.29823,2.83325,0.0,232,597.32,8.91,4
0041400101,1610612737,203118,85.01887,18.24741,0.0,232,597.32,8.91,4
0041400101,1610612737,203145,69.79224,11.24413,0.0,232,597.32,8.91,4
0041400101,1610612737,203471,79.51798,29.86225,0.0,232,597.32,8.91,4
0041400101,1610612737,203544,91.56816,3.92238,0.0,232,597.32,8.91,4
0041400101,1610612751,2207,57.08433,10.46816,0.0,232,597.32,8.91,4
0041400101,1610612751,101187,87.25471,33.47542,0.0,232,597.32,8.91,4
0041400101,1610612751,101127,91.80306,2.30286,0.0,232,597.32,8.91,4
0041400101,1610612751,201947,81.34152,47.19465,0.0,232,597.32,8.91,4
0041400101,1610612751,203486,79.27414,8.96429,0.0,232,597.32,8.91,4
0041400101,-1,-1,74.79379,7.00867,12.77943,233,597.28,8.87,4
0041400101,1610612737,2594,89.26546,2.84703,0.0,233,597.28,8.87,4
0041400101,1610612737,203118,84.9198,18.39273,0.0,233,597.28,8.87,4
0041400101,1610612737,203145,69.30564,11.11798,0.0,233,597.28,8.87,4
0041400101,1610612737,203471,79.33261,29.84422,0.0,233,597.28,8.87,4
0041400101,1610612737,203544,91.65491,4.04951,0.0,233,597.28,8.87,4
0041400101,1610612751,2207,57.15107,10.3912,0.0,233,597.28,8.87,4
0041400101,1610612751,101187,87.53511,33.07946,0.0,233,597.28,8.87,4
0041400101,1610612751,101127,91.87973,2.1801,0.0,233,597.28,8.87,4
0041400101,1610612751,201947,80.93841,47.11092,0.0,233,597.28,8.87,4
0041400101,1610612751,203486,79.23757,8.87376,0.0,233,597.28,8.87,4
0041400101,-1,-1,73.62904,7.21439,12.83439,234,597.24,8.83,4
0041400101,1610612737,2594,89.24603,2.91909,0.0,234,597.24,8.83,4
0041400101,1610612737,203118,84.79837,18.52937,0.0,234,597.24,8.83,4
0041400101,1610612737,203145,68.82108,11.00232,0.0,234,597.24,8.83,4
0041400101,1610612737,203471,79.12361,29.81937,0.0,234,597.24,8.83,4
0041400101,1610612737,203544,91.7402,4.23546,0.0,234,597.24,8.83,4
0041400101,1610612751,2207,57.22426,10.31779,0.0,234,597.24,8.83,4
0041400101,1610612751,101187,87.80845,32.67763,0.0,234,597.24,8.83,4
0041400101,1610612751,101127,91.99472,2.07473,0.0,234,597.24,8.83,4
0041400101,1610612751,201947,80.53287,47.03163,0.0,234,597.24,8.83,4
0041400101,1610612751,203486,79.20903,8.78792,0.0,234,597.24,8.83,4
0041400101,-1,-1,72.57757,7.46298,12.77259,235,597.2,8.79,4
0041400101,1610612737,2594,89.20682,3.00462,0.0,235,597.2,8.79,4
0041400101,1610612737,203118,84.65403,18.6679,0.0,235,597.2,8.79,4
0041400101,1610612737,203145,68.35182,10.87694,0.0,235,597.2,8.79,4
0041400101,1610612737,203471,78.88567,29.79029,0.0,235,597.2,8.79,4
0041400101,1610612737,203544,91.81081,4.41862,0.0,235,597.2,8.79,4
0041400101,1610612751,2207,57.29428,10.24069,0.0,235,597.2,8.79,4
0041400101,1610612751,101187,88.07947,32.28154,0.0,235,597.2,8.79,4
0041400101,1610612751,101127,92.1396,1.92768,0.0,235,597.2,8.79,4
0041400101,1610612751,201947,80.11223,46.95845,0.0,235,597.2,8.79,4
0041400101,1610612751,203486,79.18423,8.72737,0.0,235,597.2,8.79,4
0041400101,-1,-1,71.56818,7.72198,12.51729,236,597.16,8.75,4
0041400101,1610612737,2594,89.15015,3.10237,0.0,236,597.16,8.75,4
0041400101,1610612737,203118,84.4598,18.83555,0.0,236,597.16,8.75,4
0041400101,1610612737,203145,67.90817,10.72998,0.0,236,597.16,8.75,4
0041400101,1610612737,203471,78.62177,29.75465,0.0,236,597.16,8.75,4
0041400101,1610612737,203544,91.87839,4.62472,0.0,236,597.16,8.75,4
0041400101,1610612751,2207,57.37263,10.16364,0.0,236,597.16,8.75,4
0041400101,1610612751,101187,88.34106,31.89448,0.0,236,597.16,8.75,4
0041400101,1610612751,101127,92.32854,1.77545,0.0,236,597.16,8.75,4
0041400101,1610612751,201947,79.68608,46.87545,0.0,236,597.16,8.75,4
0041400101,1610612751,203486,79.15318,8.67243,0.0,236,597.16,8.75,4
0041400101,-1,-1,70.55408,7.97613,12.27078,237,597.12,8.71,4
0041400101,1610612737,2594,89.09213,3.22287,0.0,237,597.12,8.71,4
0041400101,1610612737,203118,84.2448,19.0247,0.0,237,597.12,8.71,4
0041400101,1610612737,203145,67.46839,10.57712,0.0,237,597.12,8.71,4
0041400101,1610612737,203471,78.3391,29.70423,0.0,237,597.12,8.71,4
0041400101,1610612737,203544,91.92422,4.82003,0.0,237,597.12,8.71,4
0041400101,1610612751,2207,57.44689,10.08584,0.0,237,597.12,8.71,4
0041400101,1610612751,101187,88.60637,31.50251,0.0,237,597.12,8.71,4
0041400101,1610612751,101127,92.50882,1.59134,0.0,237,597.12,8.71,4
0041400101,1610612751,201947,79.25287,46.81106,0.0,237,597.12,8.71,4
0041400101,1610612751,203486,79.12079,8.63438,0.0,237,597.12,8.71,4
0041400101,-1,-1,69.4461,8.28217,12.04435,238,597.08,8.67,4
0041400101,1610612737,2594,89.02405,3.35279,0.0,238,597.08,8.67,4
0041400101,1610612737,203118,84.01431,19.23082,0.0,238,597.08,8.67,4
0041400101,1610612737,203145,67.02798,10.41889,0.0,238,597.08,8.67,4
0041400101,1610612737,203471,77.98346,29.64951,0.0,238,597.08,8.67,4
0041400101,1610612737,203544,91.96942,5.04283,0.0,238,597.08,8.67,4
0041400101,1610612751,2207,57.51754,10.00224,0.0,238,597.08,8.67,4
0041400101,1610612751,101187,88.86033,31.11091,0.0,238,597.08,8.67,4
0041400101,1610612751,101127,92.69498,1.40254,0.0,238,597.08,8.67,4
0041400101,1610612751,201947,78.80721,46.74519,0.0,238,597.08,8.67,4
0041400101,1610612751,203486,79.09366,8.62553,0.0,238,597.08,8.67,4
0041400101,-1,-1,68.47257,8.64285,11.64318,239,597.04,8.63,4
0041400101,1610612737,2594,88.94658,3.49173,0.0,239,597.04,8.63,4
0041400101,1610612737,203118,83.77364,19.44282,0.0,239,597.04,8.63,4
0041400101,1610612737,203145,66.60061,10.25312,0.0,239,597.04,8.63,4
0041400101,1610612737,203471,77.61722,29.5956,0.0,239,597.04,8.63,4
0041400101,1610612737,203544,92.05573,5.26283,0.0,239,597.04,8.63,4
0041400101,1610612751,2207,57.58386,9.92227,0.0,239,597.04,8.63,4
0041400101,1610612751,101187,89.10419,30.73748,0.0,239,597.04,8.63,4
0041400101,1610612751,101127,92.87515,1.24987,0.0,239,597.04,8.63,4
0041400101,1610612751,201947,78.34649,46.66835,0.0,239,597.04,8.63,4
0041400101,1610612751,203486,79.07058,8.63363,0.0,239,597.04,8.63,4
0041400101,-1,-1,67.47821,8.77415,11.32292,240,597.0,8.59,4
0041400101,1610612737,2594,88.85069,3.64611,0.0,240,597.0,8.59,4
0041400101,1610612737,203118,83.48895,19.67942,0.0,240,597.0,8.59,4
0041400101,1610612737,203145,66.18278,10.0972,0.0,240,597.0,8.59,4
0041400101,1610612737,203471,77.23425,29.5395,0.0,240,597.0,8.59,4
0041400101,1610612737,203544,92.14435,5.48985,0.0,240,597.0,8.59,4
0041400101,1610612751,2207,57.63185,9.84763,0.0,240,597.0,8.59,4
0041400101,1610612751,101187,89.3321,30.38115,0.0,240,597.0,8.59,4
0041400101,1610612751,101127,93.04932,1.13332,0.0,240,597.0,8.59,4
0041400101,1610612751,201947,77.88113,46.58476,0.0,240,597.0,8.59,4
0041400101,1610612751,203486,79.03951,8.63862,0.0,240,597.0,8.59,4
0041400101,-1,-1,66.40053,9.18353,10.79467,241,596.96,8.55,4
0041400101,1610612737,2594,88.746,3.81107,0.0,241,596.96,8.55,4
0041400101,1610612737,203118,83.2216,19.90083,0.0,241,596.96,8.55,4
0041400101,1610612737,203145,65.77299,9.95519,0.0,241,596.96,8.55,4
0041400101,1610612737,203471,76.89594,29.44813,0.0,241,596.96,8.55,4
0041400101,1610612737,203544,92.13709,5.72416,0.0,241,596.96,8.55,4
0041400101,1610612751,2207,57.66438,9.76924,0.0,241,596.96,8.55,4
0041400101,1610612751,101187,89.54832,30.04025,0.0,241,596.96,8.55,4
0041400101,1610612751,101127,93.21751,1.05289,0.0,241,596.96,8.55,4
0041400101,1610612751,201947,77.38722,46.54871,0.0,241,596.96,8.55,4
0041400101,1610612751,203486,79.00562,8.64429,0.0,241,596.96,8.55,4
0041400101,-1,-1,65.34722,9.48197,10.29512,242,596.92,8.51,4
0041400101,1610612737,2594,88.60802,3.98745,0.0,242,596.92,8.51,4
0041400101,1610612737,203118,82.93305,20.11708,0.0,242,596.92,8.51,4
0041400101,1610612737,203145,65.3495,9.81357,0.0,242,596.92,8.51,4
0041400101,1610612737,203471,76.55306,29.34346,0.0,242,596.92,8.51,4
0041400101,1610612737,203544,92.10795,5.98894,0.0,242,596.92,8.51,4
0041400101,1610612751,2207,57.70191,9.694,0.0,242,596.92,8.51,4
0041400101,1610612751,101187,89.75023,29.70656,0.0,242,596.92,8.51,4
0041400101,1610612751,101127,93.37971,1.00858,0.0,242,596.92,8.51,4
0041400101,1610612751,201947,76.90746,46.44103,0.0,242,596.92,8.51,4
0041400101,1610612751,203486,78.95686,8.66934,0.0,242,596.92,8.51,4
0041400101,-1,-1,64.40582,9.70714,9.83111,243,596.88,8.47,4
0041400101,1610612737,2594,88.43829,4.15419,0.0,243,596.88,8.47,4
0041400101,1610612737,203118,82.62404,20.32468,0.0,243,596.88,8.47,4
0041400101,1610612737,203145,64.91402,9.66842,0.0,243,596.88,8.47,4
0041400101,1610612737,203471,76.20973,29.23046,0.0,243,596.88,8.47,4
0041400101,1610612737,203544,92.05386,6.28066,0.0,243,596.88,8.47,4
0041400101,1610612751,2207,57.72831,9.61098,0.0,243,596.88,8.47,4
0041400101,1610612751,101187,89.93668,29.39576,0.0,243,596.88,8.47,4
0041400101,1610612751,101127,93.53591,1.0004,0.0,243,596.88,8.47,4
0041400101,1610612751,201947,76.46142,46.30845,0.0,243,596.88,8.47,4
0041400101,1610612751,203486,78.90271,8.69741,0.0,243,596.88,8.47,4
0041400101,-1,-1,63.69261,9.85214,9.42677,244,596.84,8.43,4
0041400101,1610612737,2594,88.25204,4.32586,0.0,244,596.84,8.43,4
0041400101,1610612737,203118,82.30153,20.5357,0.0,244,596.84,8.43,4
0041400101,1610612737,203145,64.47703,9.5099,0.0,244,596.84,8.43,4
0041400101,1610612737,203471,75.85156,29.12259,0.0,244,596.84,8.43,4
0041400101,1610612737,203544,91.98457,6.58,0.0,244,596.84,8.43,4
0041400101,1610612751,2207,57.70859,9.48654,0.0,244,596.84,8.43,4
0041400101,1610612751,101187,90.12017,29.1034,0.0,244,596.84,8.43,4
0041400101,1610612751,101127,93.6949,0.98474,0.0,244,596.84,8.43,4
0041400101,1610612751,201947,76.00703,46.1619,0.0,244,596.84,8.43,4
