0041400101,-1,-1,22.62881,4.67817,3.69868,279,513.26,19.94,3
0041400101,1610612737,2594,15.03885,46.96172,0.0,279,513.26,19.94,3
0041400101,1610612737,200794,33.38429,36.52487,0.0,279,513.26,19.94,3
0041400101,1610612737,201960,29.9515,38.29179,0.0,279,513.26,19.94,3
0041400101,1610612737,201143,45.95793,20.87534,0.0,279,513.26,19.94,3
0041400101,1610612737,201952,21.77325,3.96299,0.0,279,513.26,19.94,3
0041400101,1610612751,2207,19.38035,30.07911,0.0,279,513.26,19.94,3
0041400101,1610612751,101114,17.61808,8.63494,0.0,279,513.26,19.94,3
0041400101,1610612751,201152,25.30285,25.4911,0.0,279,513.26,19.94,3
0041400101,1610612751,201572,19.42817,18.94058,0.0,279,513.26,19.94,3
0041400101,1610612751,202711,13.47586,35.94514,0.0,279,513.26,19.94,3
0041400101,-1,-1,22.47748,4.66384,3.64449,280,513.22,19.9,3
0041400101,1610612737,2594,14.64408,46.95626,0.0,280,513.22,19.9,3
0041400101,1610612737,200794,32.91978,36.49661,0.0,280,513.22,19.9,3
0041400101,1610612737,201960,29.7769,38.49635,0.0,280,513.22,19.9,3
0041400101,1610612737,201143,45.47476,20.87675,0.0,280,513.22,19.9,3
0041400101,1610612737,201952,21.65178,3.90879,0.0,280,513.22,19.9,3
0041400101,1610612751,2207,19.22499,30.18382,0.0,280,513.22,19.9,3
0041400101,1610612751,101114,17.48441,8.61496,0.0,280,513.22,19.9,3
0041400101,1610612751,201152,25.07336,25.5383,0.0,280,513.22,19.9,3
0041400101,1610612751,201572,19.44383,18.95676,0.0,280,513.22,19.9,3
0041400101,1610612751,202711,13.30349,35.9297,0.0,280,513.22,19.9,3
0041400101,-1,-1,22.33399,4.62402,3.49188,281,513.18,19.86,3
0041400101,1610612737,2594,14.25037,46.94221,0.0,281,513.18,19.86,3
0041400101,1610612737,200794,32.46533,36.46838,0.0,281,513.18,19.86,3
0041400101,1610612737,201960,29.60883,38.69906,0.0,281,513.18,19.86,3
0041400101,1610612737,201143,44.99346,20.86633,0.0,281,513.18,19.86,3
0041400101,1610612737,201952,21.54316,3.85688,0.0,281,513.18,19.86,3
0041400101,1610612751,2207,19.07654,30.29786,0.0,281,513.18,19.86,3
0041400101,1610612751,101114,17.35964,8.59386,0.0,281,513.18,19.86,3
0041400101,1610612751,201152,24.83545,25.59186,0.0,281,513.18,19.86,3
0041400101,1610612751,201572,19.46441,18.97714,0.0,281,513.18,19.86,3
0041400101,1610612751,202711,13.12747,35.91507,0.0,281,513.18,19.86,3
0041400101,-1,-1,22.20397,4.56343,3.25581,282,513.14,19.82,3
0041400101,1610612737,2594,13.86612,46.93,0.0,282,513.14,19.82,3
0041400101,1610612737,200794,32.0129,36.44196,0.0,282,513.14,19.82,3
0041400101,1610612737,201960,29.44938,38.898,0.0,282,513.14,19.82,3
0041400101,1610612737,201143,44.50421,20.85779,0.0,282,513.14,19.82,3
0041400101,1610612737,201952,21.4532,3.80419,0.0,282,513.14,19.82,3
0041400101,1610612751,2207,18.93121,30.40908,0.0,282,513.14,19.82,3
0041400101,1610612751,101114,17.24305,8.56793,0.0,282,513.14,19.82,3
0041400101,1610612751,201152,24.5625,25.60695,0.0,282,513.14,19.82,3
0041400101,1610612751,201572,19.48343,18.99715,0.0,282,513.14,19.82,3
0041400101,1610612751,202711,12.95348,35.8894,0.0,282,513.14,19.82,3
0041400101,-1,-1,22.09306,4.48682,2.95123,283,513.1,19.78,3
0041400101,1610612737,2594,13.48866,46.92796,0.0,283,513.1,19.78,3
0041400101,1610612737,200794,31.56051,36.43269,0.0,283,513.1,19.78,3
0041400101,1610612737,201960,29.2881,39.11055,0.0,283,513.1,19.78,3
0041400101,1610612737,201143,44.0159,20.82346,0.0,283,513.1,19.78,3
0041400101,1610612737,201952,21.38227,3.75135,0.0,283,513.1,19.78,3
0041400101,1610612751,2207,18.79204,30.51477,0.0,283,513.1,19.78,3
0041400101,1610612751,101114,17.13478,8.53858,0.0,283,513.1,19.78,3
0041400101,1610612751,201152,24.28704,25.62639,0.0,283,513.1,19.78,3
0041400101,1610612751,201572,19.50999,19.01625,0.0,283,513.1,19.78,3
0041400101,1610612751,202711,12.78976,35.82734,0.0,283,513.1,19.78,3
0041400101,-1,-1,22.00687,4.39892,2.59308,284,513.06,19.74,3
0041400101,1610612737,2594,13.12176,46.92674,0.0,284,513.06,19.74,3
0041400101,1610612737,200794,31.11592,36.42604,0.0,284,513.06,19.74,3
0041400101,1610612737,201960,29.13249,39.31236,0.0,284,513.06,19.74,3
0041400101,1610612737,201143,43.51666,20.78064,0.0,284,513.06,19.74,3
0041400101,1610612737,201952,21.3187,3.69915,0.0,284,513.06,19.74,3
0041400101,1610612751,2207,18.65161,30.61771,0.0,284,513.06,19.74,3
0041400101,1610612751,101114,17.03384,8.4994,0.0,284,513.06,19.74,3
0041400101,1610612751,201152,24.04668,25.69075,0.0,284,513.06,19.74,3
0041400101,1610612751,201572,19.53898,19.0392,0.0,284,513.06,19.74,3
0041400101,1610612751,202711,12.63082,35.78889,0.0,284,513.06,19.74,3
0041400101,-1,-1,21.95103,4.30447,2.19631,285,513.02,19.7,3
0041400101,1610612737,2594,12.76415,46.92763,0.0,285,513.02,19.7,3
0041400101,1610612737,200794,30.67902,36.4399,0.0,285,513.02,19.7,3
0041400101,1610612737,201960,28.9787,39.50415,0.0,285,513.02,19.7,3
0041400101,1610612737,201143,43.01624,20.73079,0.0,285,513.02,19.7,3
0041400101,1610612737,201952,21.26861,3.64966,0.0,285,513.02,19.7,3
0041400101,1610612751,2207,18.52142,30.72109,0.0,285,513.02,19.7,3
0041400101,1610612751,101114,16.94778,8.45677,0.0,285,513.02,19.7,3
0041400101,1610612751,201152,23.80213,25.79089,0.0,285,513.02,19.7,3
0041400101,1610612751,201572,19.57107,19.06498,0.0,285,513.02,19.7,3
0041400101,1610612751,202711,12.4729,35.71082,0.0,285,513.02,19.7,3
0041400101,-1,-1,21.93117,4.2082,1.77588,286,512.98,19.66,3
0041400101,1610612737,2594,12.42114,46.93456,0.0,286,512.98,19.66,3
0041400101,1610612737,200794,30.23647,36.44678,0.0,286,512.98,19.66,3
0041400101,1610612737,201960,28.83523,39.68861,0.0,286,512.98,19.66,3
0041400101,1610612737,201143,42.52274,20.674,0.0,286,512.98,19.66,3
0041400101,1610612737,201952,21.22314,3.60275,0.0,286,512.98,19.66,3
0041400101,1610612751,2207,18.39195,30.82083,0.0,286,512.98,19.66,3
0041400101,1610612751,101114,16.8749,8.41176,0.0,286,512.98,19.66,3
0041400101,1610612751,201152,23.54634,25.87239,0.0,286,512.98,19.66,3
0041400101,1610612751,201572,19.6069,19.09424,0.0,286,512.98,19.66,3
0041400101,1610612751,202711,12.31006,35.61386,0.0,286,512.98,19.66,3
0041400101,-1,-1,22.04868,4.08002,1.13497,287,512.94,19.62,3
0041400101,1610612737,2594,12.09285,46.93793,0.0,287,512.94,19.62,3
0041400101,1610612737,200794,29.79055,36.43709,0.0,287,512.94,19.62,3
0041400101,1610612737,201960,28.7016,39.87588,0.0,287,512.94,19.62,3
0041400101,1610612737,201143,42.03402,20.61317,0.0,287,512.94,19.62,3
0041400101,1610612737,201952,21.18571,3.55802,0.0,287,512.94,19.62,3
0041400101,1610612751,2207,18.27052,30.92251,0.0,287,512.94,19.62,3
0041400101,1610612751,101114,16.82021,8.35832,0.0,287,512.94,19.62,3
0041400101,1610612751,201152,23.294,25.94649,0.0,287,512.94,19.62,3
0041400101,1610612751,201572,19.64254,19.1232,0.0,287,512.94,19.62,3
0041400101,1610612751,202711,12.15042,35.50838,0.0,287,512.94,19.62,3
0041400101,-1,-1,22.11805,3.87766,0.31973,288,512.9,19.58,3
0041400101,1610612737,2594,11.76832,46.93557,0.0,288,512.9,19.58,3
0041400101,1610612737,200794,29.34969,36.42578,0.0,288,512.9,19.58,3
0041400101,1610612737,201960,28.57622,40.07618,0.0,288,512.9,19.58,3
0041400101,1610612737,201143,41.54348,20.55434,0.0,288,512.9,19.58,3
0041400101,1610612737,201952,21.17106,3.50744,0.0,288,512.9,19.58,3
0041400101,1610612751,2207,18.15631,31.0135,0.0,288,512.9,19.58,3
0041400101,1610612751,101114,16.78366,8.30511,0.0,288,512.9,19.58,3
0041400101,1610612751,201152,23.03933,26.01348,0.0,288,512.9,19.58,3
0041400101,1610612751,201572,19.6789,19.15169,0.0,288,512.9,19.58,3
0041400101,1610612751,202711,11.98772,35.43534,0.0,288,512.9,19.58,3
0041400101,-1,-1,22.30673,3.76267,0.82818,289,512.86,19.54,3
0041400101,1610612737,2594,11.45282,46.92686,0.0,289,512.86,19.54,3
0041400101,1610612737,200794,28.92431,36.40937,0.0,289,512.86,19.54,3
0041400101,1610612737,201960,28.45059,40.2792,0.0,289,512.86,19.54,3
0041400101,1610612737,201143,41.05647,20.48971,0.0,289,512.86,19.54,3
0041400101,1610612737,201952,21.16875,3.45541,0.0,289,512.86,19.54,3
0041400101,1610612751,2207,18.04825,31.09702,0.0,289,512.86,19.54,3
0041400101,1610612751,101114,16.76176,8.25015,0.0,289,512.86,19.54,3
0041400101,1610612751,201152,22.79597,26.10907,0.0,289,512.86,19.54,3
0041400101,1610612751,201572,19.71351,19.18001,0.0,289,512.86,19.54,3
0041400101,1610612751,202711,11.83087,35.3626,0.0,289,512.86,19.54,3
0041400101,-1,-1,22.38731,3.61873,1.36926,290,512.82,19.5,3
0041400101,1610612737,2594,11.14738,46.90896,0.0,290,512.82,19.5,3
0041400101,1610612737,200794,28.50434,36.3927,0.0,290,512.82,19.5,3
0041400101,1610612737,201960,28.33918,40.47569,0.0,290,512.82,19.5,3
0041400101,1610612737,201143,40.56661,20.42468,0.0,290,512.82,19.5,3
0041400101,1610612737,201952,21.18224,3.40919,0.0,290,512.82,19.5,3
0041400101,1610612751,2207,17.94658,31.17772,0.0,290,512.82,19.5,3
0041400101,1610612751,101114,16.75405,8.19391,0.0,290,512.82,19.5,3
0041400101,1610612751,201152,22.53831,26.13476,0.0,290,512.82,19.5,3
0041400101,1610612751,201572,19.75129,19.21046,0.0,290,512.82,19.5,3
0041400101,1610612751,202711,11.67286,35.28534,0.0,290,512.82,19.5,3
0041400101,-1,-1,22.53645,3.48856,1.89678,291,512.78,19.46,3
0041400101,1610612737,2594,10.85582,46.89318,0.0,291,512.78,19.46,3
0041400101,1610612737,200794,28.08566,36.38133,0.0,291,512.78,19.46,3
0041400101,1610612737,201960,28.24771,40.66362,0.0,291,512.78,19.46,3
0041400101,1610612737,201143,40.08753,20.35303,0.0,291,512.78,19.46,3
0041400101,1610612737,201952,21.2045,3.37194,0.0,291,512.78,19.46,3
0041400101,1610612751,2207,17.8483,31.25139,0.0,291,512.78,19.46,3
0041400101,1610612751,101114,16.76084,8.14407,0.0,291,512.78,19.46,3
0041400101,1610612751,201152,22.27267,26.20767,0.0,291,512.78,19.46,3
0041400101,1610612751,201572,19.78738,19.23562,0.0,291,512.78,19.46,3
0041400101,1610612751,202711,11.51093,35.15754,0.0,291,512.78,19.46,3
0041400101,-1,-1,22.67774,3.31832,2.31622,292,512.74,19.42,3
0041400101,1610612737,2594,10.57958,46.88059,0.0,292,512.74,19.42,3
0041400101,1610612737,200794,27.66669,36.37706,0.0,292,512.74,19.42,3
0041400101,1610612737,201960,28.17419,40.83198,0.0,292,512.74,19.42,3
0041400101,1610612737,201143,39.61,20.2731,0.0,292,512.74,19.42,3
0041400101,1610612737,201952,21.23334,3.34239,0.0,292,512.74,19.42,3
0041400101,1610612751,2207,17.75984,31.32378,0.0,292,512.74,19.42,3
0041400101,1610612751,101114,16.78059,8.09574,0.0,292,512.74,19.42,3
0041400101,1610612751,201152,21.96662,26.26219,0.0,292,512.74,19.42,3
0041400101,1610612751,201572,19.82438,19.26325,0.0,292,512.74,19.42,3
0041400101,1610612751,202711,11.35523,35.03797,0.0,292,512.74,19.42,3
0041400101,-1,-1,22.65774,3.1748,2.57971,293,512.7,19.38,3
0041400101,1610612737,2594,10.31583,46.86604,0.0,293,512.7,19.38,3
0041400101,1610612737,200794,27.25495,36.36555,0.0,293,512.7,19.38,3
0041400101,1610612737,201960,28.11359,40.98698,0.0,293,512.7,19.38,3
0041400101,1610612737,201143,39.11834,20.18444,0.0,293,512.7,19.38,3
0041400101,1610612737,201952,21.28223,3.31722,0.0,293,512.7,19.38,3
0041400101,1610612751,2207,17.67502,31.38738,0.0,293,512.7,19.38,3
0041400101,1610612751,101114,16.81726,8.0508,0.0,293,512.7,19.38,3
0041400101,1610612751,201152,21.67313,26.29028,0.0,293,512.7,19.38,3
0041400101,1610612751,201572,19.8593,19.28776,0.0,293,512.7,19.38,3
0041400101,1610612751,202711,11.20256,34.9318,0.0,293,512.7,19.38,3
0041400101,-1,-1,22.85306,3.1071,2.85889,294,512.66,19.34,3
0041400101,1610612737,2594,10.0589,46.86588,0.0,294,512.66,19.34,3
0041400101,1610612737,200794,26.84548,36.3465,0.0,294,512.66,19.34,3
0041400101,1610612737,201960,28.06527,41.13558,0.0,294,512.66,19.34,3
0041400101,1610612737,201143,38.62251,20.08849,0.0,294,512.66,19.34,3
0041400101,1610612737,201952,21.33915,3.29684,0.0,294,512.66,19.34,3
0041400101,1610612751,2207,17.60024,31.44711,0.0,294,512.66,19.34,3
0041400101,1610612751,101114,16.86771,8.00746,0.0,294,512.66,19.34,3
0041400101,1610612751,201152,21.4097,26.37886,0.0,294,512.66,19.34,3
0041400101,1610612751,201572,19.87711,19.2656,0.0,294,512.66,19.34,3
0041400101,1610612751,202711,11.05502,34.83638,0.0,294,512.66,19.34,3
0041400101,-1,-1,22.9696,3.08336,3.05465,295,512.62,19.3,3
0041400101,1610612737,2594,9.80771,46.86438,0.0,295,512.62,19.3,3
0041400101,1610612737,200794,26.43586,36.3281,0.0,295,512.62,19.3,3
0041400101,1610612737,201960,28.02346,41.25873,0.0,295,512.62,19.3,3
0041400101,1610612737,201143,38.13296,19.98405,0.0,295,512.62,19.3,3
0041400101,1610612737,201952,21.40374,3.2792,0.0,295,512.62,19.3,3
0041400101,1610612751,2207,17.53699,31.51106,0.0,295,512.62,19.3,3
0041400101,1610612751,101114,16.92704,7.9621,0.0,295,512.62,19.3,3
0041400101,1610612751,201152,21.15383,26.46602,0.0,295,512.62,19.3,3
0041400101,1610612751,201572,19.91295,19.2856,0.0,295,512.62,19.3,3
0041400101,1610612751,202711,10.91173,34.75699,0.0,295,512.62,19.3,3
0041400101,-1,-1,22.89026,3.11632,3.07956,296,512.58,19.26,3
0041400101,1610612737,2594,9.5666,46.86413,0.0,296,512.58,19.26,3
0041400101,1610612737,200794,26.03185,36.29962,0.0,296,512.58,19.26,3
0041400101,1610612737,201960,27.99219,41.36734,0.0,296,512.58,19.26,3
0041400101,1610612737,201143,37.64234,19.87885,0.0,296,512.58,19.26,3
0041400101,1610612737,201952,21.47339,3.27329,0.0,296,512.58,19.26,3
0041400101,1610612751,2207,17.48678,31.56422,0.0,296,512.58,19.26,3
0041400101,1610612751,101114,16.99172,7.91258,0.0,296,512.58,19.26,3
0041400101,1610612751,201152,20.90676,26.55645,0.0,296,512.58,19.26,3
0041400101,1610612751,201572,19.94446,19.29716,0.0,296,512.58,19.26,3
0041400101,1610612751,202711,10.77768,34.69266,0.0,296,512.58,19.26,3
0041400101,-1,-1,23.07609,3.11658,3.15598,297,512.54,19.22,3
0041400101,1610612737,2594,9.32437,46.86154,0.0,297,512.54,19.22,3
0041400101,1610612737,200794,25.6289,36.27387,0.0,297,512.54,19.22,3
0041400101,1610612737,201960,27.96942,41.46272,0.0,297,512.54,19.22,3
0041400101,1610612737,201143,37.16078,19.76916,0.0,297,512.54,19.22,3
0041400101,1610612737,201952,21.53833,3.27463,0.0,297,512.54,19.22,3
0041400101,1610612751,2207,17.45534,31.60727,0.0,297,512.54,19.22,3
0041400101,1610612751,101114,17.05943,7.86438,0.0,297,512.54,19.22,3
0041400101,1610612751,201152,20.67004,26.63032,0.0,297,512.54,19.22,3
0041400101,1610612751,201572,19.97801,19.30438,0.0,297,512.54,19.22,3
0041400101,1610612751,202711,10.64835,34.63856,0.0,297,512.54,19.22,3
0041400101,-1,-1,23.07417,3.13841,3.21573,298,512.5,19.18,3
0041400101,1610612737,2594,9.08005,46.84702,0.0,298,512.5,19.18,3
0041400101,1610612737,200794,25.24314,36.24045,0.0,298,512.5,19.18,3
0041400101,1610612737,201960,27.95821,41.5541,0.0,298,512.5,19.18,3
0041400101,1610612737,201143,36.6819,19.65699,0.0,298,512.5,19.18,3
0041400101,1610612737,201952,21.59745,3.28829,0.0,298,512.5,19.18,3
0041400101,1610612751,2207,17.43618,31.64852,0.0,298,512.5,19.18,3
0041400101,1610612751,101114,17.13254,7.8082,0.0,298,512.5,19.18,3
0041400101,1610612751,201152,20.43091,26.70024,0.0,298,512.5,19.18,3
0041400101,1610612751,201572,20.00457,19.30938,0.0,298,512.5,19.18,3
0041400101,1610612751,202711,10.51653,34.56211,0.0,298,512.5,19.18,3
0041400101,-1,-1,23.36511,3.18835,3.35752,299,512.46,19.14,3
0041400101,1610612737,2594,8.84385,46.82782,0.0,299,512.46,19.14,3
0041400101,1610612737,200794,24.86116,36.20925,0.0,299,512.46,19.14,3
0041400101,1610612737,201960,27.95459,41.63663,0.0,299,512.46,19.14,3
0041400101,1610612737,201143,36.21027,19.54155,0.0,299,512.46,19.14,3
0041400101,1610612737,201952,21.65452,3.30852,0.0,299,512.46,19.14,3
0041400101,1610612751,2207,17.43463,31.68328,0.0,299,512.46,19.14,3
0041400101,1610612751,101114,17.20388,7.75421,0.0,299,512.46,19.14,3
0041400101,1610612751,201152,20.18825,26.76264,0.0,299,512.46,19.14,3
0041400101,1610612751,201572,20.0319,19.2987,0.0,299,512.46,19.14,3
0041400101,1610612751,202711,10.38544,34.51573,0.0,299,512.46,19.14,3
0041400101,-1,-1,23.3635,3.18799,3.49373,300,512.42,19.1,3
0041400101,1610612737,2594,8.62049,46.80559,0.0,300,512.42,19.1,3
0041400101,1610612737,200794,24.48396,36.19171,0.0,300,512.42,19.1,3
0041400101,1610612737,201960,27.96265,41.71922,0.0,300,512.42,19.1,3
0041400101,1610612737,201143,35.73476,19.42362,0.0,300,512.42,19.1,3
0041400101,1610612737,201952,21.70607,3.3311,0.0,300,512.42,19.1,3
0041400101,1610612751,2207,17.43696,31.7168,0.0,300,512.42,19.1,3
0041400101,1610612751,101114,17.27468,7.70075,0.0,300,512.42,19.1,3
0041400101,1610612751,201152,19.9587,26.82117,0.0,300,512.42,19.1,3
0041400101,1610612751,201572,20.05811,19.27962,0.0,300,512.42,19.1,3
0041400101,1610612751,202711,10.24994,34.4287,0.0,300,512.42,19.1,3
0041400101,-1,-1,23.40869,3.36811,3.48363,301,512.38,19.06,3
0041400101,1610612737,2594,8.40721,46.78551,0.0,301,512.38,19.06,3
0041400101,1610612737,200794,24.11753,36.17367,0.0,301,512.38,19.06,3
0041400101,1610612737,201960,27.97577,41.8017,0.0,301,512.38,19.06,3
0041400101,1610612737,201143,35.25736,19.29411,0.0,301,512.38,19.06,3
0041400101,1610612737,201952,21.76383,3.35664,0.0,301,512.38,19.06,3
0041400101,1610612751,2207,17.45248,31.75258,0.0,301,512.38,19.06,3
0041400101,1610612751,101114,17.33945,7.63797,0.0,301,512.38,19.06,3
0041400101,1610612751,201152,19.73072,26.88298,0.0,301,512.38,19.06,3
0041400101,1610612751,201572,20.08446,19.24688,0.0,301,512.38,19.06,3
0041400101,1610612751,202711,10.13276,34.38214,0.0,301,512.38,19.06,3
0041400101,-1,-1,23.41932,3.59784,3.54278,302,512.34,19.02,3
0041400101,1610612737,2594,8.20114,46.76351,0.0,302,512.34,19.02,3
0041400101,1610612737,200794,23.76049,36.16443,0.0,302,512.34,19.02,3
0041400101,1610612737,201960,27.99259,41.86252,0.0,302,512.34,19.02,3
0041400101,1610612737,201143,34.77559,19.15138,0.0,302,512.34,19.02,3
0041400101,1610612737,201952,21.8193,3.38554,0.0,302,512.34,19.02,3
0041400101,1610612751,2207,17.48327,31.7784,0.0,302,512.34,19.02,3
0041400101,1610612751,101114,17.39765,7.57716,0.0,302,512.34,19.02,3
0041400101,1610612751,201152,19.50268,26.95546,0.0,302,512.34,19.02,3
0041400101,1610612751,201572,20.1094,19.20325,0.0,302,512.34,19.02,3
0041400101,1610612751,202711,9.99357,34.30361,0.0,302,512.34,19.02,3
0041400101,-1,-1,23.36218,3.81311,3.44733,303,512.3,18.98,3
0041400101,1610612737,2594,8.00373,46.74818,0.0,303,512.3,18.98,3
0041400101,1610612737,200794,23.40531,36.16147,0.0,303,512.3,18.98,3
0041400101,1610612737,201960,28.01233,41.90872,0.0,303,512.3,18.98,3
0041400101,1610612737,201143,34.29774,18.99769,0.0,303,512.3,18.98,3
0041400101,1610612737,201952,21.8637,3.41742,0.0,303,512.3,18.98,3
0041400101,1610612751,2207,17.51806,31.80416,0.0,303,512.3,18.98,3
0041400101,1610612751,101114,17.45303,7.51618,0.0,303,512.3,18.98,3
0041400101,1610612751,201152,19.26735,27.03616,0.0,303,512.3,18.98,3
0041400101,1610612751,201572,20.13309,19.14628,0.0,303,512.3,18.98,3
0041400101,1610612751,202711,9.86533,34.22098,0.0,303,512.3,18.98,3
0041400101,-1,-1,23.337,3.99987,3.25509,304,512.26,18.94,3
0041400101,1610612737,2594,7.81904,46.72716,0.0,304,512.26,18.94,3
0041400101,1610612737,200794,23.04342,36.15803,0.0,304,512.26,18.94,3
0041400101,1610612737,201960,28.03804,41.94747,0.0,304,512.26,18.94,3
0041400101,1610612737,201143,33.81499,18.83657,0.0,304,512.26,18.94,3
0041400101,1610612737,201952,21.90004,3.45701,0.0,304,512.26,18.94,3
0041400101,1610612751,2207,17.57153,31.82279,0.0,304,512.26,18.94,3
0041400101,1610612751,101114,17.50461,7.45108,0.0,304,512.26,18.94,3
0041400101,1610612751,201152,19.02876,27.11194,0.0,304,512.26,18.94,3
0041400101,1610612751,201572,20.15552,19.07851,0.0,304,512.26,18.94,3
0041400101,1610612751,202711,9.74257,34.13328,0.0,304,512.26,18.94,3
0041400101,-1,-1,23.3174,4.17715,2.95881,305,512.22,18.9,3
0041400101,1610612737,2594,7.65026,46.69697,0.0,305,512.22,18.9,3
0041400101,1610612737,200794,22.69255,36.14179,0.0,305,512.22,18.9,3
0041400101,1610612737,201960,28.06587,41.98022,0.0,305,512.22,18.9,3
0041400101,1610612737,201143,33.33415,18.66899,0.0,305,512.22,18.9,3
0041400101,1610612737,201952,21.9332,3.49598,0.0,305,512.22,18.9,3
0041400101,1610612751,2207,17.63628,31.83105,0.0,305,512.22,18.9,3
0041400101,1610612751,101114,17.55522,7.38342,0.0,305,512.22,18.9,3
0041400101,1610612751,201152,18.7922,27.18366,0.0,305,512.22,18.9,3
0041400101,1610612751,201572,20.17657,18.9958,0.0,305,512.22,18.9,3
0041400101,1610612751,202711,9.63108,34.04159,0.0,305,512.22,18.9,3
0041400101,-1,-1,23.30469,4.32487,2.57968,306,512.18,18.86,3
0041400101,1610612737,2594,7.48931,46.66633,0.0,306,512.18,18.86,3
0041400101,1610612737,200794,22.33706,36.12798,0.0,306,512.18,18.86,3
0041400101,1610612737,201960,28.08065,42.01007,0.0,306,512.18,18.86,3
0041400101,1610612737,201143,32.86231,18.49302,0.0,306,512.18,18.86,3
0041400101,1610612737,201952,21.96785,3.53199,0.0,306,512.18,18.86,3
