0041400101,1610612751,202711,15.58005,10.48949,0.0,274,232.36,10.87,2
0041400101,-1,-1,13.13742,8.12389,4.64645,275,232.32,10.82,2
0041400101,1610612737,2594,15.80572,14.04399,0.0,275,232.32,10.82,2
0041400101,1610612737,200794,7.58283,19.13963,0.0,275,232.32,10.82,2
0041400101,1610612737,201960,8.97941,10.41857,0.0,275,232.32,10.82,2
0041400101,1610612737,201143,7.48578,30.10043,0.0,275,232.32,10.82,2
0041400101,1610612737,201952,20.1819,25.27303,0.0,275,232.32,10.82,2
0041400101,1610612751,2207,6.95049,1.19742,0.0,275,232.32,10.82,2
0041400101,1610612751,101114,27.44873,23.79519,0.0,275,232.32,10.82,2
0041400101,1610612751,201152,6.41635,15.55195,0.0,275,232.32,10.82,2
0041400101,1610612751,201572,7.39945,31.87347,0.0,275,232.32,10.82,2
0041400101,1610612751,202711,15.20244,10.77873,0.0,275,232.32,10.82,2
0041400101,-1,-1,12.38049,7.4889,4.88491,276,232.28,10.78,2
0041400101,1610612737,2594,15.42735,14.12054,0.0,276,232.28,10.78,2
0041400101,1610612737,200794,7.58504,19.08849,0.0,276,232.28,10.78,2
0041400101,1610612737,201960,9.00628,10.32346,0.0,276,232.28,10.78,2
0041400101,1610612737,201143,7.39563,30.12922,0.0,276,232.28,10.78,2
0041400101,1610612737,201952,20.23514,25.21351,0.0,276,232.28,10.78,2
0041400101,1610612751,2207,6.93156,1.22485,0.0,276,232.28,10.78,2
0041400101,1610612751,101114,27.68876,23.8239,0.0,276,232.28,10.78,2
0041400101,1610612751,201152,6.37886,15.56767,0.0,276,232.28,10.78,2
0041400101,1610612751,201572,7.40841,31.9088,0.0,276,232.28,10.78,2
0041400101,1610612751,202711,14.83743,11.08765,0.0,276,232.28,10.78,2
0041400101,-1,-1,11.70626,6.88239,5.08353,277,232.24,10.74,2
0041400101,1610612737,2594,15.06196,14.21808,0.0,277,232.24,10.74,2
0041400101,1610612737,200794,7.5739,19.03329,0.0,277,232.24,10.74,2
0041400101,1610612737,201960,9.0337,10.23976,0.0,277,232.24,10.74,2
0041400101,1610612737,201143,7.31284,30.16048,0.0,277,232.24,10.74,2
0041400101,1610612737,201952,20.28719,25.16752,0.0,277,232.24,10.74,2
0041400101,1610612751,2207,6.91318,1.25513,0.0,277,232.24,10.74,2
0041400101,1610612751,101114,27.92399,23.85467,0.0,277,232.24,10.74,2
0041400101,1610612751,201152,6.33799,15.59299,0.0,277,232.24,10.74,2
0041400101,1610612751,201572,7.42504,31.9468,0.0,277,232.24,10.74,2
0041400101,1610612751,202711,14.46831,11.40245,0.0,277,232.24,10.74,2
0041400101,-1,-1,10.90969,6.18104,5.13074,278,232.2,10.7,2
0041400101,1610612737,2594,14.69413,14.34338,0.0,278,232.2,10.7,2
0041400101,1610612737,200794,7.55938,18.98207,0.0,278,232.2,10.7,2
0041400101,1610612737,201960,9.05216,10.12971,0.0,278,232.2,10.7,2
0041400101,1610612737,201143,7.24881,30.19045,0.0,278,232.2,10.7,2
0041400101,1610612737,201952,20.33715,25.12889,0.0,278,232.2,10.7,2
0041400101,1610612751,2207,6.88497,1.30669,0.0,278,232.2,10.7,2
0041400101,1610612751,101114,28.16447,23.89507,0.0,278,232.2,10.7,2
0041400101,1610612751,201152,6.29772,15.61172,0.0,278,232.2,10.7,2
0041400101,1610612751,201572,7.43578,31.98334,0.0,278,232.2,10.7,2
0041400101,1610612751,202711,14.10666,11.72534,0.0,278,232.2,10.7,2
0041400101,-1,-1,10.27118,5.82033,5.37237,279,232.16,10.66,2
0041400101,1610612737,2594,14.33297,14.50372,0.0,279,232.16,10.66,2
0041400101,1610612737,200794,7.53495,18.92891,0.0,279,232.16,10.66,2
0041400101,1610612737,201960,9.0482,9.98911,0.0,279,232.16,10.66,2
0041400101,1610612737,201143,7.18407,30.22689,0.0,279,232.16,10.66,2
0041400101,1610612737,201952,20.38361,25.09723,0.0,279,232.16,10.66,2
0041400101,1610612751,2207,6.85011,1.37102,0.0,279,232.16,10.66,2
0041400101,1610612751,101114,28.40604,23.93536,0.0,279,232.16,10.66,2
0041400101,1610612751,201152,6.25692,15.63399,0.0,279,232.16,10.66,2
0041400101,1610612751,201572,7.46402,32.02155,0.0,279,232.16,10.66,2
0041400101,1610612751,202711,13.75497,12.06102,0.0,279,232.16,10.66,2
0041400101,-1,-1,9.62847,5.10625,5.30963,280,232.12,10.62,2
0041400101,1610612737,2594,13.99753,14.68262,0.0,280,232.12,10.62,2
0041400101,1610612737,200794,7.50129,18.88103,0.0,280,232.12,10.62,2
0041400101,1610612737,201960,9.03288,9.83019,0.0,280,232.12,10.62,2
0041400101,1610612737,201143,7.13685,30.26173,0.0,280,232.12,10.62,2
0041400101,1610612737,201952,20.41986,25.06987,0.0,280,232.12,10.62,2
0041400101,1610612751,2207,6.81895,1.43614,0.0,280,232.12,10.62,2
0041400101,1610612751,101114,28.65336,23.97792,0.0,280,232.12,10.62,2
0041400101,1610612751,201152,6.21355,15.64788,0.0,280,232.12,10.62,2
0041400101,1610612751,201572,7.49802,32.05957,0.0,280,232.12,10.62,2
0041400101,1610612751,202711,13.40713,12.40489,0.0,280,232.12,10.62,2
0041400101,-1,-1,9.02007,4.49141,5.20934,281,232.08,10.58,2
0041400101,1610612737,2594,13.65125,14.894,0.0,281,232.08,10.58,2
0041400101,1610612737,200794,7.46621,18.83746,0.0,281,232.08,10.58,2
0041400101,1610612737,201960,9.00218,9.65521,0.0,281,232.08,10.58,2
0041400101,1610612737,201143,7.12201,30.28427,0.0,281,232.08,10.58,2
0041400101,1610612737,201952,20.45243,25.05228,0.0,281,232.08,10.58,2
0041400101,1610612751,2207,6.79793,1.49996,0.0,281,232.08,10.58,2
0041400101,1610612751,101114,28.89992,24.01673,0.0,281,232.08,10.58,2
0041400101,1610612751,201152,6.16982,15.64567,0.0,281,232.08,10.58,2
0041400101,1610612751,201572,7.52621,32.07028,0.0,281,232.08,10.58,2
0041400101,1610612751,202711,13.0702,12.76016,0.0,281,232.08,10.58,2
0041400101,-1,-1,8.2454,3.94272,5.03504,282,232.04,10.54,2
0041400101,1610612737,2594,13.31854,15.12902,0.0,282,232.04,10.54,2
0041400101,1610612737,200794,7.42113,18.78936,0.0,282,232.04,10.54,2
0041400101,1610612737,201960,8.95862,9.46113,0.0,282,232.04,10.54,2
0041400101,1610612737,201143,7.11193,30.31254,0.0,282,232.04,10.54,2
0041400101,1610612737,201952,20.47509,25.0384,0.0,282,232.04,10.54,2
0041400101,1610612751,2207,6.78303,1.55201,0.0,282,232.04,10.54,2
0041400101,1610612751,101114,29.13891,24.05697,0.0,282,232.04,10.54,2
0041400101,1610612751,201152,6.12451,15.64129,0.0,282,232.04,10.54,2
0041400101,1610612751,201572,7.55615,32.08109,0.0,282,232.04,10.54,2
0041400101,1610612751,202711,12.74567,13.13148,0.0,282,232.04,10.54,2
0041400101,-1,-1,7.56264,3.37897,5.0161,283,232.0,10.5,2
0041400101,1610612737,2594,13.00325,15.36875,0.0,283,232.0,10.5,2
0041400101,1610612737,200794,7.37106,18.74342,0.0,283,232.0,10.5,2
0041400101,1610612737,201960,8.90234,9.25914,0.0,283,232.0,10.5,2
0041400101,1610612737,201143,7.10535,30.34233,0.0,283,232.0,10.5,2
0041400101,1610612737,201952,20.49556,25.0282,0.0,283,232.0,10.5,2
0041400101,1610612751,2207,6.7763,1.62116,0.0,283,232.0,10.5,2
0041400101,1610612751,101114,29.36537,24.09256,0.0,283,232.0,10.5,2
0041400101,1610612751,201152,6.08129,15.64143,0.0,283,232.0,10.5,2
0041400101,1610612751,201572,7.59428,32.09217,0.0,283,232.0,10.5,2
0041400101,1610612751,202711,12.40628,13.47776,0.0,283,232.0,10.5,2
0041400101,-1,-1,7.21008,3.25981,4.8847,284,231.96,10.45,2
0041400101,1610612737,2594,12.69798,15.63097,0.0,284,231.96,10.45,2
0041400101,1610612737,200794,7.31865,18.69621,0.0,284,231.96,10.45,2
0041400101,1610612737,201960,8.83474,9.06388,0.0,284,231.96,10.45,2
0041400101,1610612737,201143,7.11594,30.37032,0.0,284,231.96,10.45,2
0041400101,1610612737,201952,20.51379,25.02449,0.0,284,231.96,10.45,2
0041400101,1610612751,2207,6.78082,1.6996,0.0,284,231.96,10.45,2
0041400101,1610612751,101114,29.59171,24.12099,0.0,284,231.96,10.45,2
0041400101,1610612751,201152,6.04034,15.62859,0.0,284,231.96,10.45,2
0041400101,1610612751,201572,7.62572,32.10935,0.0,284,231.96,10.45,2
0041400101,1610612751,202711,12.08548,13.84258,0.0,284,231.96,10.45,2
0041400101,-1,-1,7.09933,3.1173,4.97675,285,231.92,10.41,2
0041400101,1610612737,2594,12.4116,15.92453,0.0,285,231.92,10.41,2
0041400101,1610612737,200794,7.25627,18.65159,0.0,285,231.92,10.41,2
0041400101,1610612737,201960,8.7802,8.83194,0.0,285,231.92,10.41,2
0041400101,1610612737,201143,7.12439,30.40152,0.0,285,231.92,10.41,2
0041400101,1610612737,201952,20.53005,25.02042,0.0,285,231.92,10.41,2
0041400101,1610612751,2207,6.80182,1.75701,0.0,285,231.92,10.41,2
0041400101,1610612751,101114,29.81819,24.15297,0.0,285,231.92,10.41,2
0041400101,1610612751,201152,6.00485,15.61896,0.0,285,231.92,10.41,2
0041400101,1610612751,201572,7.66529,32.13256,0.0,285,231.92,10.41,2
0041400101,1610612751,202711,11.77201,14.2832,0.0,285,231.92,10.41,2
0041400101,-1,-1,6.74153,3.2213,4.4747,286,231.88,10.37,2
0041400101,1610612737,2594,12.14345,16.21766,0.0,286,231.88,10.37,2
0041400101,1610612737,200794,7.18855,18.60916,0.0,286,231.88,10.37,2
0041400101,1610612737,201960,8.74014,8.59043,0.0,286,231.88,10.37,2
0041400101,1610612737,201143,7.13912,30.42705,0.0,286,231.88,10.37,2
0041400101,1610612737,201952,20.54351,25.02289,0.0,286,231.88,10.37,2
0041400101,1610612751,2207,6.85467,1.82238,0.0,286,231.88,10.37,2
0041400101,1610612751,101114,30.04406,24.18101,0.0,286,231.88,10.37,2
0041400101,1610612751,201152,5.97508,15.61405,0.0,286,231.88,10.37,2
0041400101,1610612751,201572,7.70219,32.14909,0.0,286,231.88,10.37,2
0041400101,1610612751,202711,11.45651,14.67382,0.0,286,231.88,10.37,2
0041400101,-1,-1,6.55833,3.25042,4.27712,287,231.84,10.33,2
0041400101,1610612737,2594,11.89995,16.51351,0.0,287,231.84,10.33,2
0041400101,1610612737,200794,7.11875,18.56974,0.0,287,231.84,10.33,2
0041400101,1610612737,201960,8.70308,8.33768,0.0,287,231.84,10.33,2
0041400101,1610612737,201143,7.15527,30.45283,0.0,287,231.84,10.33,2
0041400101,1610612737,201952,20.56232,25.02557,0.0,287,231.84,10.33,2
0041400101,1610612751,2207,6.97543,1.87943,0.0,287,231.84,10.33,2
0041400101,1610612751,101114,30.26246,24.21723,0.0,287,231.84,10.33,2
0041400101,1610612751,201152,5.95207,15.60762,0.0,287,231.84,10.33,2
0041400101,1610612751,201572,7.73735,32.16448,0.0,287,231.84,10.33,2
0041400101,1610612751,202711,11.18093,15.09862,0.0,287,231.84,10.33,2
0041400101,-1,-1,6.62578,3.20782,4.04524,288,231.8,10.29,2
0041400101,1610612737,2594,11.70059,16.78634,0.0,288,231.8,10.29,2
0041400101,1610612737,200794,7.0503,18.52816,0.0,288,231.8,10.29,2
0041400101,1610612737,201960,8.67937,8.04001,0.0,288,231.8,10.29,2
0041400101,1610612737,201143,7.17931,30.47577,0.0,288,231.8,10.29,2
0041400101,1610612737,201952,20.5809,25.03107,0.0,288,231.8,10.29,2
0041400101,1610612751,2207,7.09351,1.94964,0.0,288,231.8,10.29,2
0041400101,1610612751,101114,30.47491,24.25134,0.0,288,231.8,10.29,2
0041400101,1610612751,201152,5.9364,15.59923,0.0,288,231.8,10.29,2
0041400101,1610612751,201572,7.7721,32.18293,0.0,288,231.8,10.29,2
0041400101,1610612751,202711,10.90967,15.53592,0.0,288,231.8,10.29,2
0041400101,-1,-1,6.84175,3.08161,3.79302,289,231.76,10.25,2
0041400101,1610612737,2594,11.50952,17.06659,0.0,289,231.76,10.25,2
0041400101,1610612737,200794,6.9837,18.49243,0.0,289,231.76,10.25,2
0041400101,1610612737,201960,8.68295,7.74761,0.0,289,231.76,10.25,2
0041400101,1610612737,201143,7.20581,30.49534,0.0,289,231.76,10.25,2
0041400101,1610612737,201952,20.60056,25.03786,0.0,289,231.76,10.25,2
0041400101,1610612751,2207,7.24049,2.06489,0.0,289,231.76,10.25,2
0041400101,1610612751,101114,30.68283,24.29351,0.0,289,231.76,10.25,2
0041400101,1610612751,201152,5.92666,15.59245,0.0,289,231.76,10.25,2
0041400101,1610612751,201572,7.80621,32.20246,0.0,289,231.76,10.25,2
0041400101,1610612751,202711,10.63172,15.964,0.0,289,231.76,10.25,2
0041400101,-1,-1,7.22666,2.87418,3.51768,290,231.72,10.21,2
0041400101,1610612737,2594,11.3285,17.3448,0.0,290,231.72,10.21,2
0041400101,1610612737,200794,6.92083,18.44958,0.0,290,231.72,10.21,2
0041400101,1610612737,201960,8.72964,7.51209,0.0,290,231.72,10.21,2
0041400101,1610612737,201143,7.23368,30.5092,0.0,290,231.72,10.21,2
0041400101,1610612737,201952,20.62196,25.04325,0.0,290,231.72,10.21,2
0041400101,1610612751,2207,7.41694,2.18297,0.0,290,231.72,10.21,2
0041400101,1610612751,101114,30.88696,24.34161,0.0,290,231.72,10.21,2
0041400101,1610612751,201152,5.92645,15.58417,0.0,290,231.72,10.21,2
0041400101,1610612751,201572,7.83464,32.21758,0.0,290,231.72,10.21,2
0041400101,1610612751,202711,10.33126,16.35929,0.0,290,231.72,10.21,2
0041400101,-1,-1,7.80093,2.58789,3.21642,291,231.68,10.17,2
0041400101,1610612737,2594,11.16698,17.6174,0.0,291,231.68,10.17,2
0041400101,1610612737,200794,6.87097,18.40251,0.0,291,231.68,10.17,2
0041400101,1610612737,201960,8.79918,7.30459,0.0,291,231.68,10.17,2
0041400101,1610612737,201143,7.25965,30.52295,0.0,291,231.68,10.17,2
0041400101,1610612737,201952,20.64642,25.04411,0.0,291,231.68,10.17,2
0041400101,1610612751,2207,7.60262,2.28433,0.0,291,231.68,10.17,2
0041400101,1610612751,101114,31.08447,24.39683,0.0,291,231.68,10.17,2
0041400101,1610612751,201152,5.93211,15.57332,0.0,291,231.68,10.17,2
0041400101,1610612751,201572,7.86448,32.23233,0.0,291,231.68,10.17,2
0041400101,1610612751,202711,10.04108,16.74976,0.0,291,231.68,10.17,2
0041400101,-1,-1,8.58501,2.22513,2.88644,292,231.64,10.13,2
0041400101,1610612737,2594,11.00338,17.89287,0.0,292,231.64,10.13,2
0041400101,1610612737,200794,6.83173,18.35044,0.0,292,231.64,10.13,2
0041400101,1610612737,201960,8.87237,7.08924,0.0,292,231.64,10.13,2
0041400101,1610612737,201143,7.29009,30.5313,0.0,292,231.64,10.13,2
0041400101,1610612737,201952,20.67517,25.0461,0.0,292,231.64,10.13,2
0041400101,1610612751,2207,7.82049,2.4082,0.0,292,231.64,10.13,2
0041400101,1610612751,101114,31.28505,24.46329,0.0,292,231.64,10.13,2
0041400101,1610612751,201152,5.95113,15.55768,0.0,292,231.64,10.13,2
0041400101,1610612751,201572,7.89271,32.24578,0.0,292,231.64,10.13,2
0041400101,1610612751,202711,9.77473,17.13287,0.0,292,231.64,10.13,2
0041400101,-1,-1,9.08813,2.45783,2.85685,293,231.59,10.08,2
0041400101,1610612737,2594,10.83426,18.19083,0.0,293,231.59,10.08,2
0041400101,1610612737,200794,6.80001,18.29154,0.0,293,231.59,10.08,2
0041400101,1610612737,201960,8.97241,6.902,0.0,293,231.59,10.08,2
0041400101,1610612737,201143,7.30963,30.53953,0.0,293,231.59,10.08,2
0041400101,1610612737,201952,20.70539,25.04455,0.0,293,231.59,10.08,2
0041400101,1610612751,2207,8.0704,2.54861,0.0,293,231.59,10.08,2
0041400101,1610612751,101114,31.47382,24.52727,0.0,293,231.59,10.08,2
0041400101,1610612751,201152,5.97704,15.53595,0.0,293,231.59,10.08,2
0041400101,1610612751,201572,7.92542,32.26224,0.0,293,231.59,10.08,2
0041400101,1610612751,202711,9.5265,17.55869,0.0,293,231.59,10.08,2
0041400101,-1,-1,9.61469,2.64708,2.76911,294,231.55,10.04,2
0041400101,1610612737,2594,10.63212,18.51668,0.0,294,231.55,10.04,2
0041400101,1610612737,200794,6.77916,18.23347,0.0,294,231.55,10.04,2
0041400101,1610612737,201960,9.10289,6.74772,0.0,294,231.55,10.04,2
0041400101,1610612737,201143,7.34107,30.54033,0.0,294,231.55,10.04,2
0041400101,1610612737,201952,20.7386,25.0413,0.0,294,231.55,10.04,2
0041400101,1610612751,2207,8.35744,2.68436,0.0,294,231.55,10.04,2
0041400101,1610612751,101114,31.66308,24.59742,0.0,294,231.55,10.04,2
0041400101,1610612751,201152,6.00746,15.51506,0.0,294,231.55,10.04,2
0041400101,1610612751,201572,7.94599,32.28162,0.0,294,231.55,10.04,2
0041400101,1610612751,202711,9.27991,17.98632,0.0,294,231.55,10.04,2
0041400101,-1,-1,10.16196,2.79568,2.62479,295,231.51,10.0,2
0041400101,1610612737,2594,10.47141,18.80243,0.0,295,231.51,10.0,2
0041400101,1610612737,200794,6.76387,18.17222,0.0,295,231.51,10.0,2
0041400101,1610612737,201960,9.25872,6.61161,0.0,295,231.51,10.0,2
0041400101,1610612737,201143,7.4083,30.55864,0.0,295,231.51,10.0,2
0041400101,1610612737,201952,20.78194,25.04055,0.0,295,231.51,10.0,2
0041400101,1610612751,2207,8.68186,2.82808,0.0,295,231.51,10.0,2
0041400101,1610612751,101114,31.84205,24.67409,0.0,295,231.51,10.0,2
0041400101,1610612751,201152,6.04219,15.49189,0.0,295,231.51,10.0,2
0041400101,1610612751,201572,7.92766,32.29186,0.0,295,231.51,10.0,2
0041400101,1610612751,202711,9.02936,18.43074,0.0,295,231.51,10.0,2
0041400101,-1,-1,10.72722,2.9064,2.42545,296,231.47,9.96,2
0041400101,1610612737,2594,10.32922,19.08076,0.0,296,231.47,9.96,2
0041400101,1610612737,200794,6.75192,18.12106,0.0,296,231.47,9.96,2
0041400101,1610612737,201960,9.44034,6.48644,0.0,296,231.47,9.96,2
0041400101,1610612737,201143,7.45219,30.53981,0.0,296,231.47,9.96,2
0041400101,1610612737,201952,20.83131,25.03265,0.0,296,231.47,9.96,2
0041400101,1610612751,2207,9.03344,2.98339,0.0,296,231.47,9.96,2
0041400101,1610612751,101114,32.01928,24.75079,0.0,296,231.47,9.96,2
0041400101,1610612751,201152,6.08327,15.48089,0.0,296,231.47,9.96,2
0041400101,1610612751,201572,7.93698,32.29705,0.0,296,231.47,9.96,2
0041400101,1610612751,202711,8.77605,18.91355,0.0,296,231.47,9.96,2
0041400101,-1,-1,11.30773,2.98204,2.17265,297,231.44,9.92,2
0041400101,1610612737,2594,10.18648,19.36036,0.0,297,231.44,9.92,2
0041400101,1610612737,200794,6.74805,18.0731,0.0,297,231.44,9.92,2
0041400101,1610612737,201960,9.65746,6.38273,0.0,297,231.44,9.92,2
0041400101,1610612737,201143,7.50599,30.51523,0.0,297,231.44,9.92,2
0041400101,1610612737,201952,20.89488,25.02072,0.0,297,231.44,9.92,2
0041400101,1610612751,2207,9.41822,3.1554,0.0,297,231.44,9.92,2
0041400101,1610612751,101114,32.19703,24.82505,0.0,297,231.44,9.92,2
0041400101,1610612751,201152,6.1624,15.41558,0.0,297,231.44,9.92,2
0041400101,1610612751,201572,7.95104,32.30568,0.0,297,231.44,9.92,2
0041400101,1610612751,202711,8.52685,19.41449,0.0,297,231.44,9.92,2
0041400101,-1,-1,11.90077,3.02538,1.86795,298,231.39,9.88,2
0041400101,1610612737,2594,10.05071,19.62828,0.0,298,231.39,9.88,2
0041400101,1610612737,200794,6.747,18.01989,0.0,298,231.39,9.88,2
0041400101,1610612737,201960,9.9106,6.30359,0.0,298,231.39,9.88,2
0041400101,1610612737,201143,7.56376,30.49377,0.0,298,231.39,9.88,2
0041400101,1610612737,201952,20.96075,25.01116,0.0,298,231.39,9.88,2
0041400101,1610612751,2207,9.83803,3.31257,0.0,298,231.39,9.88,2
0041400101,1610612751,101114,32.37079,24.9047,0.0,298,231.39,9.88,2
0041400101,1610612751,201152,6.24657,15.37055,0.0,298,231.39,9.88,2
0041400101,1610612751,201572,7.96643,32.37443,0.0,298,231.39,9.88,2
0041400101,1610612751,202711,8.26651,19.93531,0.0,298,231.39,9.88,2
0041400101,-1,-1,12.50359,3.03921,1.51291,299,231.36,9.84,2
0041400101,1610612737,2594,9.92025,19.88601,0.0,299,231.36,9.84,2
0041400101,1610612737,200794,6.75217,17.96806,0.0,299,231.36,9.84,2
0041400101,1610612737,201960,10.17964,6.24246,0.0,299,231.36,9.84,2
0041400101,1610612737,201143,7.61744,30.48199,0.0,299,231.36,9.84,2
0041400101,1610612737,201952,21.02933,24.99432,0.0,299,231.36,9.84,2
0041400101,1610612751,2207,10.28452,3.41103,0.0,299,231.36,9.84,2
0041400101,1610612751,101114,32.54023,24.98832,0.0,299,231.36,9.84,2
0041400101,1610612751,201152,6.33126,15.26996,0.0,299,231.36,9.84,2
0041400101,1610612751,201572,7.98734,32.40675,0.0,299,231.36,9.84,2
0041400101,1610612751,202711,8.00436,20.46744,0.0,299,231.36,9.84,2
0041400101,-1,-1,13.1426,2.99659,0.64794,300,231.31,9.8,2
0041400101,1610612737,2594,9.80159,20.15098,0.0,300,231.31,9.8,2
0041400101,1610612737,200794,6.76353,17.90567,0.0,300,231.31,9.8,2
0041400101,1610612737,201960,10.46511,6.23247,0.0,300,231.31,9.8,2
0041400101,1610612737,201143,7.6885,30.46142,0.0,300,231.31,9.8,2
0041400101,1610612737,201952,21.10387,24.978,0.0,300,231.31,9.8,2
0041400101,1610612751,2207,10.73482,3.50779,0.0,300,231.31,9.8,2
0041400101,1610612751,101114,32.70034,25.08504,0.0,300,231.31,9.8,2
0041400101,1610612751,201152,6.35982,15.13683,0.0,300,231.31,9.8,2
0041400101,1610612751,201572,8.00377,32.44222,0.0,300,231.31,9.8,2
0041400101,1610612751,202711,7.74826,20.95976,0.0,300,231.31,9.8,2
0041400101,-1,-1,13.18356,2.96384,0.82425,301,231.27,9.76,2
0041400101,1610612737,2594,9.70492,20.39864,0.0,301,231.27,9.76,2
0041400101,1610612737,200794,6.78551,17.84036,0.0,301,231.27,9.76,2
0041400101,1610612737,201960,10.76346,6.25152,0.0,301,231.27,9.76,2
0041400101,1610612737,201143,7.77167,30.43764,0.0,301,231.27,9.76,2
0041400101,1610612737,201952,21.17539,24.96855,0.0,301,231.27,9.76,2
0041400101,1610612751,2207,11.2009,3.61127,0.0,301,231.27,9.76,2
0041400101,1610612751,101114,32.8532,25.19503,0.0,301,231.27,9.76,2
0041400101,1610612751,201152,6.37045,14.9765,0.0,301,231.27,9.76,2
0041400101,1610612751,201572,8.02948,32.52917,0.0,301,231.27,9.76,2
0041400101,1610612751,202711,7.48765,21.49342,0.0,301,231.27,9.76,2
0041400101,-1,-1,13.50142,2.8339,1.52583,302,231.23,9.72,2
0041400101,1610612737,2594,9.60519,20.63161,0.0,302,231.23,9.72,2
0041400101,1610612737,200794,6.81165,17.77759,0.0,302,231.23,9.72,2
0041400101,1610612737,201960,11.05596,6.27551,0.0,302,231.23,9.72,2
0041400101,1610612737,201143,7.85627,30.41184,0.0,302,231.23,9.72,2
0041400101,1610612737,201952,21.24084,24.95964,0.0,302,231.23,9.72,2
0041400101,1610612751,2207,11.60295,3.72995,0.0,302,231.23,9.72,2
0041400101,1610612751,101114,32.99512,25.29683,0.0,302,231.23,9.72,2
0041400101,1610612751,201152,6.37807,14.81756,0.0,302,231.23,9.72,2
