0041400101,-1,-1,32.53663,4.89944,3.71402,418,276.07,20.23,4
0041400101,1610612737,200794,21.13982,40.01976,0.0,418,276.07,20.23,4
0041400101,1610612737,201960,53.71822,35.78747,0.0,418,276.07,20.23,4
0041400101,1610612737,201143,24.8025,17.55771,0.0,418,276.07,20.23,4
0041400101,1610612737,201952,33.28491,4.2299,0.0,418,276.07,20.23,4
0041400101,1610612737,203145,19.58285,10.07461,0.0,418,276.07,20.23,4
0041400101,1610612751,2207,28.41048,29.89349,0.0,418,276.07,20.23,4
0041400101,1610612751,101114,24.79844,7.64606,0.0,418,276.07,20.23,4
0041400101,1610612751,201152,18.20116,33.03424,0.0,418,276.07,20.23,4
0041400101,1610612751,201572,20.61829,17.83487,0.0,418,276.07,20.23,4
0041400101,1610612751,202711,17.84903,9.63146,0.0,418,276.07,20.23,4
0041400101,-1,-1,31.90198,4.88219,3.53191,419,276.03,20.19,4
0041400101,1610612737,200794,20.74586,40.05483,0.0,419,276.03,20.19,4
0041400101,1610612737,201960,53.322,35.91388,0.0,419,276.03,20.19,4
0041400101,1610612737,201143,24.44811,17.71662,0.0,419,276.03,20.19,4
0041400101,1610612737,201952,32.97932,4.1719,0.0,419,276.03,20.19,4
0041400101,1610612737,203145,19.54347,10.38113,0.0,419,276.03,20.19,4
0041400101,1610612751,2207,28.16727,29.9195,0.0,419,276.03,20.19,4
0041400101,1610612751,101114,24.58523,7.5545,0.0,419,276.03,20.19,4
0041400101,1610612751,201152,17.89947,33.13169,0.0,419,276.03,20.19,4
0041400101,1610612751,201572,20.42884,17.77423,0.0,419,276.03,20.19,4
0041400101,1610612751,202711,17.85529,9.76268,0.0,419,276.03,20.19,4
0041400101,-1,-1,31.52458,4.74168,3.1182,420,275.99,20.15,4
0041400101,1610612737,200794,20.35565,40.06759,0.0,420,275.99,20.15,4
0041400101,1610612737,201960,52.92958,36.03962,0.0,420,275.99,20.15,4
0041400101,1610612737,201143,24.10386,17.87983,0.0,420,275.99,20.15,4
0041400101,1610612737,201952,32.68324,4.09499,0.0,420,275.99,20.15,4
0041400101,1610612737,203145,19.51795,10.69333,0.0,420,275.99,20.15,4
0041400101,1610612751,2207,27.91813,29.93764,0.0,420,275.99,20.15,4
0041400101,1610612751,101114,24.37566,7.46738,0.0,420,275.99,20.15,4
0041400101,1610612751,201152,17.59606,33.22703,0.0,420,275.99,20.15,4
0041400101,1610612751,201572,20.2231,17.72797,0.0,420,275.99,20.15,4
0041400101,1610612751,202711,17.85568,9.9211,0.0,420,275.99,20.15,4
0041400101,-1,-1,30.88133,4.41362,2.34034,421,275.95,20.11,4
0041400101,1610612737,200794,19.96761,40.09575,0.0,421,275.95,20.11,4
0041400101,1610612737,201960,52.53711,36.18093,0.0,421,275.95,20.11,4
0041400101,1610612737,201143,23.78395,18.07433,0.0,421,275.95,20.11,4
0041400101,1610612737,201952,32.38697,4.01581,0.0,421,275.95,20.11,4
0041400101,1610612737,203145,19.50122,11.00506,0.0,421,275.95,20.11,4
0041400101,1610612751,2207,27.70956,29.99711,0.0,421,275.95,20.11,4
0041400101,1610612751,101114,24.17669,7.38194,0.0,421,275.95,20.11,4
0041400101,1610612751,201152,17.28932,33.3282,0.0,421,275.95,20.11,4
0041400101,1610612751,201572,20.01845,17.69641,0.0,421,275.95,20.11,4
0041400101,1610612751,202711,17.87411,10.06129,0.0,421,275.95,20.11,4
0041400101,-1,-1,30.44103,4.30354,1.53802,422,275.91,20.07,4
0041400101,1610612737,200794,19.58254,40.11335,0.0,422,275.91,20.07,4
0041400101,1610612737,201960,52.14631,36.326,0.0,422,275.91,20.07,4
0041400101,1610612737,201143,23.46767,18.26878,0.0,422,275.91,20.07,4
0041400101,1610612737,201952,32.09558,3.93901,0.0,422,275.91,20.07,4
0041400101,1610612737,203145,19.48099,11.32637,0.0,422,275.91,20.07,4
0041400101,1610612751,2207,27.49916,30.05285,0.0,422,275.91,20.07,4
0041400101,1610612751,101114,23.9875,7.30167,0.0,422,275.91,20.07,4
0041400101,1610612751,201152,16.98302,33.43101,0.0,422,275.91,20.07,4
0041400101,1610612751,201572,19.80336,17.69883,0.0,422,275.91,20.07,4
0041400101,1610612751,202711,17.88828,10.18192,0.0,422,275.91,20.07,4
0041400101,-1,-1,30.24028,4.14456,0.95142,423,275.87,20.03,4
0041400101,1610612737,200794,19.1974,40.12069,0.0,423,275.87,20.03,4
0041400101,1610612737,201960,51.75126,36.4626,0.0,423,275.87,20.03,4
0041400101,1610612737,201143,23.16076,18.48517,0.0,423,275.87,20.03,4
0041400101,1610612737,201952,31.80729,3.85506,0.0,423,275.87,20.03,4
0041400101,1610612737,203145,19.47074,11.64075,0.0,423,275.87,20.03,4
0041400101,1610612751,2207,27.33666,30.13844,0.0,423,275.87,20.03,4
0041400101,1610612751,101114,23.80619,7.22678,0.0,423,275.87,20.03,4
0041400101,1610612751,201152,16.67496,33.53777,0.0,423,275.87,20.03,4
0041400101,1610612751,201572,19.58285,17.73033,0.0,423,275.87,20.03,4
0041400101,1610612751,202711,17.92373,10.31876,0.0,423,275.87,20.03,4
0041400101,-1,-1,29.83296,3.97577,0.55989,424,275.83,19.99,4
0041400101,1610612737,200794,18.82267,40.11921,0.0,424,275.83,19.99,4
0041400101,1610612737,201960,51.36107,36.59046,0.0,424,275.83,19.99,4
0041400101,1610612737,201143,22.86683,18.70253,0.0,424,275.83,19.99,4
0041400101,1610612737,201952,31.52079,3.77421,0.0,424,275.83,19.99,4
0041400101,1610612737,203145,19.46957,11.93616,0.0,424,275.83,19.99,4
0041400101,1610612751,2207,27.17457,30.22747,0.0,424,275.83,19.99,4
0041400101,1610612751,101114,23.64204,7.15546,0.0,424,275.83,19.99,4
0041400101,1610612751,201152,16.3669,33.63964,0.0,424,275.83,19.99,4
0041400101,1610612751,201572,19.36016,17.78224,0.0,424,275.83,19.99,4
0041400101,1610612751,202711,17.96298,10.46054,0.0,424,275.83,19.99,4
0041400101,-1,-1,29.62898,3.88997,1.09302,425,275.79,19.95,4
0041400101,1610612737,200794,18.45365,40.10522,0.0,425,275.79,19.95,4
0041400101,1610612737,201960,50.97816,36.70493,0.0,425,275.79,19.95,4
0041400101,1610612737,201143,22.58875,18.94098,0.0,425,275.79,19.95,4
0041400101,1610612737,201952,31.24355,3.69722,0.0,425,275.79,19.95,4
0041400101,1610612737,203145,19.44754,12.21204,0.0,425,275.79,19.95,4
0041400101,1610612751,2207,26.97856,30.27225,0.0,425,275.79,19.95,4
0041400101,1610612751,101114,23.49239,7.08192,0.0,425,275.79,19.95,4
0041400101,1610612751,201152,16.05584,33.74098,0.0,425,275.79,19.95,4
0041400101,1610612751,201572,19.1301,17.84255,0.0,425,275.79,19.95,4
0041400101,1610612751,202711,18.00243,10.59469,0.0,425,275.79,19.95,4
0041400101,-1,-1,29.42209,3.76408,1.67619,426,275.75,19.91,4
0041400101,1610612737,200794,18.09281,40.08965,0.0,426,275.75,19.91,4
0041400101,1610612737,201960,50.60285,36.82541,0.0,426,275.75,19.91,4
0041400101,1610612737,201143,22.32646,19.18483,0.0,426,275.75,19.91,4
0041400101,1610612737,201952,30.98436,3.62518,0.0,426,275.75,19.91,4
0041400101,1610612737,203145,19.43198,12.48165,0.0,426,275.75,19.91,4
0041400101,1610612751,2207,26.78314,30.31164,0.0,426,275.75,19.91,4
0041400101,1610612751,101114,23.35841,7.01408,0.0,426,275.75,19.91,4
0041400101,1610612751,201152,15.75369,33.83323,0.0,426,275.75,19.91,4
0041400101,1610612751,201572,18.90283,17.91258,0.0,426,275.75,19.91,4
0041400101,1610612751,202711,18.05796,10.73925,0.0,426,275.75,19.91,4
0041400101,-1,-1,29.28115,3.67257,2.20412,427,275.71,19.87,4
0041400101,1610612737,200794,17.74183,40.0777,0.0,427,275.71,19.87,4
0041400101,1610612737,201960,50.21841,36.93741,0.0,427,275.71,19.87,4
0041400101,1610612737,201143,22.07549,19.41644,0.0,427,275.71,19.87,4
0041400101,1610612737,201952,30.72992,3.55155,0.0,427,275.71,19.87,4
0041400101,1610612737,203145,19.42653,12.74801,0.0,427,275.71,19.87,4
0041400101,1610612751,2207,26.5896,30.33863,0.0,427,275.71,19.87,4
0041400101,1610612751,101114,23.22935,6.93843,0.0,427,275.71,19.87,4
0041400101,1610612751,201152,15.45391,33.92685,0.0,427,275.71,19.87,4
0041400101,1610612751,201572,18.68053,17.99131,0.0,427,275.71,19.87,4
0041400101,1610612751,202711,18.11795,10.88932,0.0,427,275.71,19.87,4
0041400101,-1,-1,28.96486,3.50906,2.74044,428,275.67,19.83,4
0041400101,1610612737,200794,17.39903,40.07298,0.0,428,275.67,19.83,4
0041400101,1610612737,201960,49.85275,37.04506,0.0,428,275.67,19.83,4
0041400101,1610612737,201143,21.83225,19.64224,0.0,428,275.67,19.83,4
0041400101,1610612737,201952,30.463,3.48188,0.0,428,275.67,19.83,4
0041400101,1610612737,203145,19.42286,13.00823,0.0,428,275.67,19.83,4
0041400101,1610612751,2207,26.40088,30.36642,0.0,428,275.67,19.83,4
0041400101,1610612751,101114,23.10818,6.86613,0.0,428,275.67,19.83,4
0041400101,1610612751,201152,15.16541,34.01142,0.0,428,275.67,19.83,4
0041400101,1610612751,201572,18.47333,18.08465,0.0,428,275.67,19.83,4
0041400101,1610612751,202711,18.18063,11.03679,0.0,428,275.67,19.83,4
0041400101,-1,-1,28.84583,3.45442,3.12237,429,275.63,19.79,4
0041400101,1610612737,200794,17.06513,40.06945,0.0,429,275.63,19.79,4
0041400101,1610612737,201960,49.47152,37.15146,0.0,429,275.63,19.79,4
0041400101,1610612737,201143,21.58959,19.8753,0.0,429,275.63,19.79,4
0041400101,1610612737,201952,30.21291,3.42357,0.0,429,275.63,19.79,4
0041400101,1610612737,203145,19.4337,13.25967,0.0,429,275.63,19.79,4
0041400101,1610612751,2207,26.21534,30.39821,0.0,429,275.63,19.79,4
0041400101,1610612751,101114,22.99863,6.79575,0.0,429,275.63,19.79,4
0041400101,1610612751,201152,14.89059,34.09482,0.0,429,275.63,19.79,4
0041400101,1610612751,201572,18.26109,18.15127,0.0,429,275.63,19.79,4
0041400101,1610612751,202711,18.25672,11.18548,0.0,429,275.63,19.79,4
0041400101,-1,-1,28.45073,3.25121,3.57875,430,275.59,19.75,4
0041400101,1610612737,200794,16.74147,40.07553,0.0,430,275.59,19.75,4
0041400101,1610612737,201960,49.08845,37.24697,0.0,430,275.59,19.75,4
0041400101,1610612737,201143,21.34228,20.11768,0.0,430,275.59,19.75,4
0041400101,1610612737,201952,29.97218,3.36918,0.0,430,275.59,19.75,4
0041400101,1610612737,203145,19.45528,13.51103,0.0,430,275.59,19.75,4
0041400101,1610612751,2207,26.03302,30.42842,0.0,430,275.59,19.75,4
0041400101,1610612751,101114,22.89791,6.71225,0.0,430,275.59,19.75,4
0041400101,1610612751,201152,14.62541,34.16666,0.0,430,275.59,19.75,4
0041400101,1610612751,201572,18.059,18.24314,0.0,430,275.59,19.75,4
0041400101,1610612751,202711,18.33721,11.34587,0.0,430,275.59,19.75,4
0041400101,-1,-1,28.3623,3.1586,3.77576,431,275.55,19.71,4
0041400101,1610612737,200794,16.41856,40.09897,0.0,431,275.55,19.71,4
0041400101,1610612737,201960,48.70497,37.32763,0.0,431,275.55,19.71,4
0041400101,1610612737,201143,21.09418,20.36485,0.0,431,275.55,19.71,4
0041400101,1610612737,201952,29.72828,3.31701,0.0,431,275.55,19.71,4
0041400101,1610612737,203145,19.48597,13.74346,0.0,431,275.55,19.71,4
0041400101,1610612751,2207,25.8484,30.45362,0.0,431,275.55,19.71,4
0041400101,1610612751,101114,22.79685,6.6179,0.0,431,275.55,19.71,4
0041400101,1610612751,201152,14.36176,34.24087,0.0,431,275.55,19.71,4
0041400101,1610612751,201572,17.82558,18.43063,0.0,431,275.55,19.71,4
0041400101,1610612751,202711,18.41633,11.50768,0.0,431,275.55,19.71,4
0041400101,-1,-1,28.18178,3.08423,4.03988,432,275.51,19.67,4
0041400101,1610612737,200794,16.09982,40.12696,0.0,432,275.51,19.67,4
0041400101,1610612737,201960,48.32551,37.40543,0.0,432,275.51,19.67,4
0041400101,1610612737,201143,20.8402,20.60377,0.0,432,275.51,19.67,4
0041400101,1610612737,201952,29.47895,3.26467,0.0,432,275.51,19.67,4
0041400101,1610612737,203145,19.51692,13.97642,0.0,432,275.51,19.67,4
0041400101,1610612751,2207,25.66428,30.50056,0.0,432,275.51,19.67,4
0041400101,1610612751,101114,22.7032,6.52896,0.0,432,275.51,19.67,4
0041400101,1610612751,201152,14.10811,34.30988,0.0,432,275.51,19.67,4
0041400101,1610612751,201572,17.62972,18.56262,0.0,432,275.51,19.67,4
0041400101,1610612751,202711,18.48778,11.66575,0.0,432,275.51,19.67,4
0041400101,-1,-1,28.25242,2.95321,4.28345,433,275.47,19.63,4
0041400101,1610612737,200794,15.78583,40.15397,0.0,433,275.47,19.63,4
0041400101,1610612737,201960,47.94413,37.48236,0.0,433,275.47,19.63,4
0041400101,1610612737,201143,20.5904,20.84081,0.0,433,275.47,19.63,4
0041400101,1610612737,201952,29.24205,3.22052,0.0,433,275.47,19.63,4
0041400101,1610612737,203145,19.55207,14.20475,0.0,433,275.47,19.63,4
0041400101,1610612751,2207,25.49015,30.53498,0.0,433,275.47,19.63,4
0041400101,1610612751,101114,22.61013,6.42713,0.0,433,275.47,19.63,4
0041400101,1610612751,201152,13.86583,34.37931,0.0,433,275.47,19.63,4
0041400101,1610612751,201572,17.44141,18.69516,0.0,433,275.47,19.63,4
0041400101,1610612751,202711,18.55743,11.82823,0.0,433,275.47,19.63,4
0041400101,-1,-1,27.82448,2.90572,4.31663,434,275.43,19.59,4
0041400101,1610612737,200794,15.48352,40.17287,0.0,434,275.43,19.59,4
0041400101,1610612737,201960,47.57184,37.56625,0.0,434,275.43,19.59,4
0041400101,1610612737,201143,20.36832,21.08281,0.0,434,275.43,19.59,4
0041400101,1610612737,201952,29.01563,3.17732,0.0,434,275.43,19.59,4
0041400101,1610612737,203145,19.5862,14.41641,0.0,434,275.43,19.59,4
0041400101,1610612751,2207,25.32294,30.57019,0.0,434,275.43,19.59,4
0041400101,1610612751,101114,22.52149,6.32416,0.0,434,275.43,19.59,4
0041400101,1610612751,201152,13.62623,34.45532,0.0,434,275.43,19.59,4
0041400101,1610612751,201572,17.2505,18.83468,0.0,434,275.43,19.59,4
0041400101,1610612751,202711,18.62865,11.99582,0.0,434,275.43,19.59,4
0041400101,-1,-1,27.60574,2.71511,4.5036,435,275.39,19.55,4
0041400101,1610612737,200794,15.19054,40.20153,0.0,435,275.39,19.55,4
0041400101,1610612737,201960,47.20409,37.66169,0.0,435,275.39,19.55,4
0041400101,1610612737,201143,20.11645,21.31096,0.0,435,275.39,19.55,4
0041400101,1610612737,201952,28.79453,3.14161,0.0,435,275.39,19.55,4
0041400101,1610612737,203145,19.62382,14.627,0.0,435,275.39,19.55,4
0041400101,1610612751,2207,25.15948,30.61518,0.0,435,275.39,19.55,4
0041400101,1610612751,101114,22.4447,6.21307,0.0,435,275.39,19.55,4
0041400101,1610612751,201152,13.39201,34.5382,0.0,435,275.39,19.55,4
0041400101,1610612751,201572,17.07063,19.00001,0.0,435,275.39,19.55,4
0041400101,1610612751,202711,18.69618,12.14808,0.0,435,275.39,19.55,4
0041400101,-1,-1,27.41331,2.57119,4.58142,436,275.35,19.51,4
0041400101,1610612737,200794,14.91056,40.20108,0.0,436,275.35,19.51,4
0041400101,1610612737,201960,46.85184,37.75854,0.0,436,275.35,19.51,4
0041400101,1610612737,201143,19.8479,21.51048,0.0,436,275.35,19.51,4
0041400101,1610612737,201952,28.58513,3.11014,0.0,436,275.35,19.51,4
0041400101,1610612737,203145,19.67554,14.86579,0.0,436,275.35,19.51,4
0041400101,1610612751,2207,25.00008,30.65909,0.0,436,275.35,19.51,4
0041400101,1610612751,101114,22.37194,6.10129,0.0,436,275.35,19.51,4
0041400101,1610612751,201152,13.16482,34.61506,0.0,436,275.35,19.51,4
0041400101,1610612751,201572,16.89002,19.15792,0.0,436,275.35,19.51,4
0041400101,1610612751,202711,18.76954,12.33308,0.0,436,275.35,19.51,4
0041400101,-1,-1,27.39323,2.55703,4.57016,437,275.31,19.47,4
0041400101,1610612737,200794,14.64675,40.19296,0.0,437,275.31,19.47,4
0041400101,1610612737,201960,46.50602,37.85092,0.0,437,275.31,19.47,4
0041400101,1610612737,201143,19.5763,21.71453,0.0,437,275.31,19.47,4
0041400101,1610612737,201952,28.37794,3.07623,0.0,437,275.31,19.47,4
0041400101,1610612737,203145,19.73421,15.09358,0.0,437,275.31,19.47,4
0041400101,1610612751,2207,24.84609,30.69637,0.0,437,275.31,19.47,4
0041400101,1610612751,101114,22.30992,5.98625,0.0,437,275.31,19.47,4
0041400101,1610612751,201152,12.93867,34.69157,0.0,437,275.31,19.47,4
0041400101,1610612751,201572,16.71162,19.29933,0.0,437,275.31,19.47,4
0041400101,1610612751,202711,18.8236,12.51273,0.0,437,275.31,19.47,4
0041400101,-1,-1,27.22826,2.46449,4.42988,438,275.27,19.43,4
0041400101,1610612737,200794,14.39868,40.17822,0.0,438,275.27,19.43,4
0041400101,1610612737,201960,46.15803,37.93993,0.0,438,275.27,19.43,4
0041400101,1610612737,201143,19.30719,21.91339,0.0,438,275.27,19.43,4
0041400101,1610612737,201952,28.19597,3.05247,0.0,438,275.27,19.43,4
0041400101,1610612737,203145,19.79435,15.31916,0.0,438,275.27,19.43,4
0041400101,1610612751,2207,24.69415,30.72536,0.0,438,275.27,19.43,4
0041400101,1610612751,101114,22.2663,5.8614,0.0,438,275.27,19.43,4
0041400101,1610612751,201152,12.71946,34.75971,0.0,438,275.27,19.43,4
0041400101,1610612751,201572,16.53383,19.44734,0.0,438,275.27,19.43,4
0041400101,1610612751,202711,18.89112,12.70929,0.0,438,275.27,19.43,4
0041400101,-1,-1,27.08533,2.42015,4.4873,439,275.23,19.39,4
0041400101,1610612737,200794,14.16079,40.17356,0.0,439,275.23,19.39,4
0041400101,1610612737,201960,45.8125,38.02439,0.0,439,275.23,19.39,4
0041400101,1610612737,201143,19.04116,22.10297,0.0,439,275.23,19.39,4
0041400101,1610612737,201952,28.02892,3.03494,0.0,439,275.23,19.39,4
0041400101,1610612737,203145,19.85206,15.54201,0.0,439,275.23,19.39,4
0041400101,1610612751,2207,24.5425,30.75523,0.0,439,275.23,19.39,4
0041400101,1610612751,101114,22.23886,5.7288,0.0,439,275.23,19.39,4
0041400101,1610612751,201152,12.50176,34.84196,0.0,439,275.23,19.39,4
0041400101,1610612751,201572,16.35322,19.59067,0.0,439,275.23,19.39,4
0041400101,1610612751,202711,18.96264,12.91267,0.0,439,275.23,19.39,4
0041400101,-1,-1,26.92833,2.26955,4.44119,440,275.19,19.35,4
0041400101,1610612737,200794,13.93515,40.1705,0.0,440,275.19,19.35,4
0041400101,1610612737,201960,45.46666,38.11234,0.0,440,275.19,19.35,4
0041400101,1610612737,201143,18.76686,22.29045,0.0,440,275.19,19.35,4
0041400101,1610612737,201952,27.86939,3.00038,0.0,440,275.19,19.35,4
0041400101,1610612737,203145,19.9008,15.74375,0.0,440,275.19,19.35,4
0041400101,1610612751,2207,24.38916,30.78535,0.0,440,275.19,19.35,4
0041400101,1610612751,101114,22.21768,5.58785,0.0,440,275.19,19.35,4
0041400101,1610612751,201152,12.28453,34.91007,0.0,440,275.19,19.35,4
0041400101,1610612751,201572,16.17451,19.73654,0.0,440,275.19,19.35,4
0041400101,1610612751,202711,19.00749,13.10552,0.0,440,275.19,19.35,4
0041400101,-1,-1,26.53941,2.23272,4.21946,441,275.15,19.31,4
0041400101,1610612737,200794,13.71677,40.16866,0.0,441,275.15,19.31,4
0041400101,1610612737,201960,45.11941,38.19607,0.0,441,275.15,19.31,4
0041400101,1610612737,201143,18.49701,22.48095,0.0,441,275.15,19.31,4
0041400101,1610612737,201952,27.71184,2.97082,0.0,441,275.15,19.31,4
0041400101,1610612737,203145,19.96954,15.97335,0.0,441,275.15,19.31,4
0041400101,1610612751,2207,24.23743,30.81093,0.0,441,275.15,19.31,4
0041400101,1610612751,101114,22.20797,5.45497,0.0,441,275.15,19.31,4
0041400101,1610612751,201152,12.07498,34.97254,0.0,441,275.15,19.31,4
0041400101,1610612751,201572,15.99214,19.88218,0.0,441,275.15,19.31,4
0041400101,1610612751,202711,19.06498,13.3173,0.0,441,275.15,19.31,4
0041400101,-1,-1,26.58977,2.23924,4.1716,442,275.11,19.27,4
0041400101,1610612737,200794,13.50775,40.15692,0.0,442,275.11,19.27,4
0041400101,1610612737,201960,44.77756,38.28776,0.0,442,275.11,19.27,4
0041400101,1610612737,201143,18.22354,22.66933,0.0,442,275.11,19.27,4
0041400101,1610612737,201952,27.56042,2.94734,0.0,442,275.11,19.27,4
0041400101,1610612737,203145,20.00491,16.16494,0.0,442,275.11,19.27,4
0041400101,1610612751,2207,24.08636,30.84129,0.0,442,275.11,19.27,4
0041400101,1610612751,101114,22.21325,5.33153,0.0,442,275.11,19.27,4
0041400101,1610612751,201152,11.85984,35.03087,0.0,442,275.11,19.27,4
0041400101,1610612751,201572,15.80591,20.02544,0.0,442,275.11,19.27,4
0041400101,1610612751,202711,19.12227,13.52653,0.0,442,275.11,19.27,4
0041400101,-1,-1,26.49614,2.17516,4.22441,443,275.07,19.23,4
0041400101,1610612737,200794,13.30652,40.12521,0.0,443,275.07,19.23,4
0041400101,1610612737,201960,44.4395,38.37197,0.0,443,275.07,19.23,4
0041400101,1610612737,201143,17.95976,22.85469,0.0,443,275.07,19.23,4
0041400101,1610612737,201952,27.41224,2.9316,0.0,443,275.07,19.23,4
0041400101,1610612737,203145,20.06583,16.40646,0.0,443,275.07,19.23,4
0041400101,1610612751,2207,23.94011,30.86553,0.0,443,275.07,19.23,4
0041400101,1610612751,101114,22.23113,5.21726,0.0,443,275.07,19.23,4
0041400101,1610612751,201152,11.64393,35.0911,0.0,443,275.07,19.23,4
0041400101,1610612751,201572,15.61896,20.19167,0.0,443,275.07,19.23,4
0041400101,1610612751,202711,19.17267,13.72935,0.0,443,275.07,19.23,4
0041400101,-1,-1,26.36719,2.21155,3.93284,444,275.03,19.19,4
0041400101,1610612737,200794,13.11196,40.08181,0.0,444,275.03,19.19,4
0041400101,1610612737,201960,44.1043,38.45928,0.0,444,275.03,19.19,4
0041400101,1610612737,201143,17.70225,23.01558,0.0,444,275.03,19.19,4
0041400101,1610612737,201952,27.26089,2.92739,0.0,444,275.03,19.19,4
0041400101,1610612737,203145,20.11989,16.63856,0.0,444,275.03,19.19,4
0041400101,1610612751,2207,23.79841,30.88717,0.0,444,275.03,19.19,4
0041400101,1610612751,101114,22.25832,5.11044,0.0,444,275.03,19.19,4
0041400101,1610612751,201152,11.42378,35.14425,0.0,444,275.03,19.19,4
0041400101,1610612751,201572,15.42364,20.37059,0.0,444,275.03,19.19,4
0041400101,1610612751,202711,19.21343,13.93123,0.0,444,275.03,19.19,4
